36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:52:48.0 (85909280)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (367 more) ..."
00:52:48.0 (85920797)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85929370)|HEAP_ALLOCATE|[81]|Bytes:12
00:52:48.0 (85935582)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (85947400)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Team_Lead__c"
00:52:48.0 (85952773)|STATEMENT_EXECUTE|[82]
00:52:48.0 (85956845)|HEAP_ALLOCATE|[82]|Bytes:13
00:52:48.0 (85963034)|HEAP_ALLOCATE|[82]|Bytes:400
00:52:48.0 (85970964)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (380 more) ..."
00:52:48.0 (85982685)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (85992133)|HEAP_ALLOCATE|[81]|Bytes:21
00:52:48.0 (85998208)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86010528)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Project_Start_Date__ (1 more) ..."
00:52:48.0 (86017230)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86021597)|HEAP_ALLOCATE|[82]|Bytes:22
00:52:48.0 (86027034)|HEAP_ALLOCATE|[82]|Bytes:422
00:52:48.0 (86034400)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (402 more) ..."
00:52:48.0 (86047688)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86057645)|HEAP_ALLOCATE|[81]|Bytes:19
00:52:48.0 (86064135)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86075817)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Project_End_Date__c"
00:52:48.0 (86081411)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86085936)|HEAP_ALLOCATE|[82]|Bytes:20
00:52:48.0 (86092838)|HEAP_ALLOCATE|[82]|Bytes:442
00:52:48.0 (86101160)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (422 more) ..."
00:52:48.0 (86114334)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86124127)|HEAP_ALLOCATE|[81]|Bytes:8
00:52:48.0 (86130474)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86142124)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Units__c"
00:52:48.0 (86148067)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86152854)|HEAP_ALLOCATE|[82]|Bytes:9
00:52:48.0 (86159681)|HEAP_ALLOCATE|[82]|Bytes:451
00:52:48.0 (86168021)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (431 more) ..."
00:52:48.0 (86179645)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86189046)|HEAP_ALLOCATE|[81]|Bytes:8
00:52:48.0 (86195531)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86206908)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Nodes__c"
00:52:48.0 (86212750)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86217231)|HEAP_ALLOCATE|[82]|Bytes:9
00:52:48.0 (86223053)|HEAP_ALLOCATE|[82]|Bytes:460
00:52:48.0 (86231097)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (440 more) ..."
00:52:48.0 (86243212)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86252637)|HEAP_ALLOCATE|[81]|Bytes:10
00:52:48.0 (86258643)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86271046)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Footage__c"
00:52:48.0 (86276719)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86280906)|HEAP_ALLOCATE|[82]|Bytes:11
00:52:48.0 (86287720)|HEAP_ALLOCATE|[82]|Bytes:471
00:52:48.0 (86296050)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (451 more) ..."
00:52:48.0 (86308631)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86318133)|HEAP_ALLOCATE|[81]|Bytes:8
00:52:48.0 (86325126)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86335987)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Miles__c"
00:52:48.0 (86341938)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86346302)|HEAP_ALLOCATE|[82]|Bytes:9
00:52:48.0 (86352819)|HEAP_ALLOCATE|[82]|Bytes:480
00:52:48.0 (86361337)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (460 more) ..."
00:52:48.0 (86374170)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86383884)|HEAP_ALLOCATE|[81]|Bytes:7
00:52:48.0 (86390290)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86401890)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Jobs__c"
00:52:48.0 (86407339)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86411342)|HEAP_ALLOCATE|[82]|Bytes:8
00:52:48.0 (86417493)|HEAP_ALLOCATE|[82]|Bytes:488
00:52:48.0 (86424875)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (468 more) ..."
00:52:48.0 (86436001)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86444737)|HEAP_ALLOCATE|[81]|Bytes:8
00:52:48.0 (86450345)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86460891)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Hours__c"
00:52:48.0 (86466601)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86470441)|HEAP_ALLOCATE|[82]|Bytes:9
00:52:48.0 (86476554)|HEAP_ALLOCATE|[82]|Bytes:497
00:52:48.0 (86484269)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (477 more) ..."
00:52:48.0 (86496909)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86505519)|HEAP_ALLOCATE|[81]|Bytes:7
00:52:48.0 (86511612)|VARIABLE_SCOPE_BEGIN|[81]|fieldname|String|false|false
00:52:48.0 (86522905)|VARIABLE_ASSIGNMENT|[81]|fieldname|"Team__c"
00:52:48.0 (86529263)|STATEMENT_EXECUTE|[82]
00:52:48.0 (86533496)|HEAP_ALLOCATE|[82]|Bytes:8
00:52:48.0 (86539705)|HEAP_ALLOCATE|[82]|Bytes:505
00:52:48.0 (86545468)|VARIABLE_ASSIGNMENT|[82]|allfields|"Id,OwnerId,IsDeleted (485 more) ..."
00:52:48.0 (86553324)|HEAP_ALLOCATE|[81]|Bytes:5
00:52:48.0 (86559819)|VARIABLE_ASSIGNMENT|[81]|fieldname|null
00:52:48.0 (86563858)|STATEMENT_EXECUTE|[84]
00:52:48.0 (86622811)|HEAP_ALLOCATE|[84]|Bytes:504
00:52:48.0 (86633029)|VARIABLE_ASSIGNMENT|[84]|allfields|"Id,OwnerId,IsDeleted (484 more) ..."
00:52:48.0 (86637803)|STATEMENT_EXECUTE|[86]
00:52:48.0 (86649950)|METHOD_EXIT|[19]|01p7F00000HhQR4|PM_Job_New_Controller.getAllFields(String)
00:52:48.0 (86657083)|HEAP_ALLOCATE|[19]|Bytes:10
00:52:48.0 (86666712)|HEAP_ALLOCATE|[19]|Bytes:521
00:52:48.0 (87425304)|EXCEPTION_THROWN|[19]|System.QueryException: No such column 'Name' on entity 'Task'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names.
00:52:48.0 (87508841)|HEAP_ALLOCATE|[19]|Bytes:220
00:52:48.0 (87526308)|SYSTEM_MODE_EXIT|false
00:52:48.0 (87595745)|FATAL_ERROR|System.QueryException: No such column 'Name' on entity 'Task'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names.

Class.PM_Job_New_Controller.<init>: line 19, column 1
