36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:40:34.0 (81629522)|HEAP_ALLOCATE|[58]|Bytes:8
22:40:34.0 (81632984)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81639473)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Units__c"
22:40:34.0 (81642854)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81645423)|HEAP_ALLOCATE|[59]|Bytes:9
22:40:34.0 (81649115)|HEAP_ALLOCATE|[59]|Bytes:437
22:40:34.0 (81653604)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
22:40:34.0 (81660100)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81665403)|HEAP_ALLOCATE|[58]|Bytes:8
22:40:34.0 (81669021)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81675791)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Nodes__c"
22:40:34.0 (81679052)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81681404)|HEAP_ALLOCATE|[59]|Bytes:9
22:40:34.0 (81685042)|HEAP_ALLOCATE|[59]|Bytes:446
22:40:34.0 (81689492)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
22:40:34.0 (81695743)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81700800)|HEAP_ALLOCATE|[58]|Bytes:10
22:40:34.0 (81704571)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81710797)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Footage__c"
22:40:34.0 (81713812)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81716047)|HEAP_ALLOCATE|[59]|Bytes:11
22:40:34.0 (81719777)|HEAP_ALLOCATE|[59]|Bytes:457
22:40:34.0 (81729171)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
22:40:34.0 (81736389)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81741930)|HEAP_ALLOCATE|[58]|Bytes:8
22:40:34.0 (81745497)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81752010)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Miles__c"
22:40:34.0 (81755512)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81758061)|HEAP_ALLOCATE|[59]|Bytes:9
22:40:34.0 (81761697)|HEAP_ALLOCATE|[59]|Bytes:466
22:40:34.0 (81766733)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
22:40:34.0 (81773490)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81778930)|HEAP_ALLOCATE|[58]|Bytes:7
22:40:34.0 (81782365)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81788320)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Jobs__c"
22:40:34.0 (81791481)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81794026)|HEAP_ALLOCATE|[59]|Bytes:8
22:40:34.0 (81797518)|HEAP_ALLOCATE|[59]|Bytes:474
22:40:34.0 (81802085)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
22:40:34.0 (81808263)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81813318)|HEAP_ALLOCATE|[58]|Bytes:8
22:40:34.0 (81817012)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81823199)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Hours__c"
22:40:34.0 (81826368)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81828762)|HEAP_ALLOCATE|[59]|Bytes:9
22:40:34.0 (81832633)|HEAP_ALLOCATE|[59]|Bytes:483
22:40:34.0 (81837143)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
22:40:34.0 (81843602)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81848709)|HEAP_ALLOCATE|[58]|Bytes:7
22:40:34.0 (81852051)|VARIABLE_SCOPE_BEGIN|[58]|fieldname|String|false|false
22:40:34.0 (81858363)|VARIABLE_ASSIGNMENT|[58]|fieldname|"Team__c"
22:40:34.0 (81865255)|STATEMENT_EXECUTE|[59]
22:40:34.0 (81867929)|HEAP_ALLOCATE|[59]|Bytes:8
22:40:34.0 (81871573)|HEAP_ALLOCATE|[59]|Bytes:491
22:40:34.0 (81877090)|VARIABLE_ASSIGNMENT|[59]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
22:40:34.0 (81884094)|HEAP_ALLOCATE|[58]|Bytes:5
22:40:34.0 (81890723)|VARIABLE_ASSIGNMENT|[58]|fieldname|null
22:40:34.0 (81894408)|STATEMENT_EXECUTE|[61]
22:40:34.0 (81965193)|HEAP_ALLOCATE|[61]|Bytes:490
22:40:34.0 (81978041)|VARIABLE_ASSIGNMENT|[61]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
22:40:34.0 (81982969)|STATEMENT_EXECUTE|[65]
22:40:34.0 (81994681)|METHOD_EXIT|[15]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
22:40:34.0 (82001799)|HEAP_ALLOCATE|[15]|Bytes:32
22:40:34.0 (82010680)|HEAP_ALLOCATE|[15]|Bytes:529
22:40:34.0 (82545066)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
22:40:34.0 (90531033)|SOQL_EXECUTE_END|[15]|Rows:1
22:40:34.0 (90568423)|HEAP_ALLOCATE|[15]|Bytes:8
22:40:34.0 (90615041)|HEAP_ALLOCATE|[15]|Bytes:996
22:40:34.0 (90712952)|HEAP_ALLOCATE|[15]|Bytes:8
22:40:34.0 (90740177)|HEAP_ALLOCATE|[15]|Bytes:36
22:40:34.0 (90799261)|HEAP_ALLOCATE|[15]|Bytes:140
22:40:34.0 (90899626)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x450e03b6","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (90982557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T06:30:19.000Z","LastReferencedDate":"2018-01-22T06:30:19.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x660bee9d
22:40:34.0 (91044102)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T06:30:19.000Z","LastReferencedDate":"2018-01-22T06:30:19.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x7ae85fe4
22:40:34.0 (91070636)|STATEMENT_EXECUTE|[16]
22:40:34.0 (91144576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x660bee9d","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (91221482)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x660bee9d","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (91232203)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"tm Test"
22:40:34.0 (91241150)|VARIABLE_ASSIGNMENT|[4]|this.pName|"tm Test"|0x7ae85fe4
22:40:34.0 (91248882)|STATEMENT_EXECUTE|[18]
22:40:34.0 (91253095)|HEAP_ALLOCATE|[18]|Bytes:86
22:40:34.0 (91275423)|HEAP_ALLOCATE|[18]|Bytes:4
22:40:34.0 (91286884)|HEAP_ALLOCATE|[18]|Bytes:7
22:40:34.0 (91577395)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
22:40:34.0 (94286022)|SOQL_EXECUTE_END|[18]|Rows:5
22:40:34.0 (94307768)|HEAP_ALLOCATE|[18]|Bytes:24
22:40:34.0 (94331797)|HEAP_ALLOCATE|[18]|Bytes:380
22:40:34.0 (94420160)|HEAP_ALLOCATE|[18]|Bytes:24
22:40:34.0 (94444221)|VARIABLE_SCOPE_BEGIN|[18]|pja|List<ProjectJobAssociation__c>|true|false
22:40:34.0 (94486107)|VARIABLE_ASSIGNMENT|[18]|pja|[{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"},{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"},{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"},{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"},{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}]|0x34cc52b8
22:40:34.0 (94498529)|STATEMENT_EXECUTE|[19]
22:40:34.0 (94503790)|HEAP_ALLOCATE|[19]|Bytes:27
22:40:34.0 (94678864)|HEAP_ALLOCATE|[19]|Bytes:475
22:40:34.0 (94710149)|HEAP_ALLOCATE|[19]|Bytes:502
22:40:34.0 (94743835)|USER_DEBUG|[19]|DEBUG|===========================(ProjectJobAssociation__c:{Name=A-0002, UserLink__c=0057F000000TpdFQAS, Id=a087F000009HOLTQA4}, ProjectJobAssociation__c:{Name=A-0003, UserLink__c=0057F000000TrBBQA0, Id=a087F000009HOLUQA4}, ProjectJobAssociation__c:{Name=A-0004, UserLink__c=0057F000000TrBGQA0, Id=a087F000009HOLVQA4}, ProjectJobAssociation__c:{Name=A-0005, UserLink__c=0057F000000TrBVQA0, Id=a087F000009HOLWQA4}, ProjectJobAssociation__c:{Name=A-0006, UserLink__c=0057F000000Tz0iQAC, Id=a087F000009HOLXQA4})
22:40:34.0 (94769707)|STATEMENT_EXECUTE|[20]
22:40:34.0 (94789242)|HEAP_ALLOCATE|[20]|Bytes:4
22:40:34.0 (94872822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x660bee9d","pName":"tm Test","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (94921324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (94937019)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x20711268
22:40:34.0 (94962861)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x7ae85fe4
22:40:34.0 (95146250)|HEAP_ALLOCATE|[21]|Bytes:5
22:40:34.0 (95167916)|HEAP_ALLOCATE|[21]|Bytes:16
22:40:34.0 (95177255)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:40:34.0 (95192813)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"}|0x7a02825e
22:40:34.0 (95199212)|STATEMENT_EXECUTE|[21]
22:40:34.0 (95201288)|STATEMENT_EXECUTE|[22]
22:40:34.0 (95205358)|HEAP_ALLOCATE|[22]|Bytes:45
22:40:34.0 (95225648)|HEAP_ALLOCATE|[22]|Bytes:4
22:40:34.0 (95535834)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
22:40:34.0 (104292243)|SOQL_EXECUTE_END|[22]|Rows:1
22:40:34.0 (104319375)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (104338152)|HEAP_ALLOCATE|[22]|Bytes:48
22:40:34.0 (104415868)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (104434008)|HEAP_ALLOCATE|[22]|Bytes:30
22:40:34.0 (104478897)|HEAP_ALLOCATE|[22]|Bytes:12
22:40:34.0 (104488824)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
22:40:34.0 (104515411)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x200a6d70
22:40:34.0 (104522508)|STATEMENT_EXECUTE|[23]
22:40:34.0 (104612699)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x660bee9d","pName":"tm Test","selectedUsers":"0x20711268","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (104656667)|HEAP_ALLOCATE|[23]|Bytes:18
22:40:34.0 (104716336)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (104736310)|HEAP_ALLOCATE|[21]|Bytes:5
22:40:34.0 (104750761)|HEAP_ALLOCATE|[21]|Bytes:16
22:40:34.0 (104758685)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:40:34.0 (104774046)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"}|0x34c6cd6e
22:40:34.0 (104780263)|STATEMENT_EXECUTE|[21]
22:40:34.0 (104781737)|STATEMENT_EXECUTE|[22]
22:40:34.0 (104795126)|HEAP_ALLOCATE|[22]|Bytes:4
22:40:34.0 (104965019)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
22:40:34.0 (108209877)|SOQL_EXECUTE_END|[22]|Rows:1
22:40:34.0 (108231686)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (108247990)|HEAP_ALLOCATE|[22]|Bytes:45
22:40:34.0 (108282898)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (108308816)|HEAP_ALLOCATE|[22]|Bytes:12
22:40:34.0 (108317721)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
22:40:34.0 (108337528)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x5f39dd3f
22:40:34.0 (108343900)|STATEMENT_EXECUTE|[23]
22:40:34.0 (108386431)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x660bee9d","pName":"tm Test","selectedUsers":"0x20711268","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (108410833)|HEAP_ALLOCATE|[23]|Bytes:18
22:40:34.0 (108435314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (108452568)|HEAP_ALLOCATE|[21]|Bytes:5
22:40:34.0 (108467007)|HEAP_ALLOCATE|[21]|Bytes:16
22:40:34.0 (108474066)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:40:34.0 (108489374)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"}|0x52963d89
22:40:34.0 (108495086)|STATEMENT_EXECUTE|[21]
22:40:34.0 (108496417)|STATEMENT_EXECUTE|[22]
22:40:34.0 (108511293)|HEAP_ALLOCATE|[22]|Bytes:4
22:40:34.0 (108683415)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
22:40:34.0 (111842226)|SOQL_EXECUTE_END|[22]|Rows:1
22:40:34.0 (111864278)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (111880473)|HEAP_ALLOCATE|[22]|Bytes:46
22:40:34.0 (111919717)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (111943271)|HEAP_ALLOCATE|[22]|Bytes:12
22:40:34.0 (111951376)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
22:40:34.0 (111974528)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x37b95011
22:40:34.0 (111980728)|STATEMENT_EXECUTE|[23]
22:40:34.0 (112021807)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x660bee9d","pName":"tm Test","selectedUsers":"0x20711268","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (112047376)|HEAP_ALLOCATE|[23]|Bytes:18
22:40:34.0 (112070733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (112086992)|HEAP_ALLOCATE|[21]|Bytes:5
22:40:34.0 (112106036)|HEAP_ALLOCATE|[21]|Bytes:16
22:40:34.0 (112113605)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:40:34.0 (112128487)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"}|0x6fa6d467
22:40:34.0 (112134731)|STATEMENT_EXECUTE|[21]
22:40:34.0 (112136027)|STATEMENT_EXECUTE|[22]
22:40:34.0 (112150361)|HEAP_ALLOCATE|[22]|Bytes:4
22:40:34.0 (112322182)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
22:40:34.0 (115078203)|SOQL_EXECUTE_END|[22]|Rows:1
22:40:34.0 (115098205)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (115112757)|HEAP_ALLOCATE|[22]|Bytes:46
22:40:34.0 (115146252)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (115165924)|HEAP_ALLOCATE|[22]|Bytes:12
22:40:34.0 (115173369)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
22:40:34.0 (115191517)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x22631a44
22:40:34.0 (115197524)|STATEMENT_EXECUTE|[23]
22:40:34.0 (115235241)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x660bee9d","pName":"tm Test","selectedUsers":"0x20711268","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (115257822)|HEAP_ALLOCATE|[23]|Bytes:18
22:40:34.0 (115279384)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (115296355)|HEAP_ALLOCATE|[21]|Bytes:5
22:40:34.0 (115309129)|HEAP_ALLOCATE|[21]|Bytes:16
22:40:34.0 (115316277)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:40:34.0 (115331595)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}|0x1d8abbf
22:40:34.0 (115337323)|STATEMENT_EXECUTE|[21]
22:40:34.0 (115338699)|STATEMENT_EXECUTE|[22]
22:40:34.0 (115350672)|HEAP_ALLOCATE|[22]|Bytes:4
22:40:34.0 (115528955)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
22:40:34.0 (118179623)|SOQL_EXECUTE_END|[22]|Rows:1
22:40:34.0 (118197106)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (118211022)|HEAP_ALLOCATE|[22]|Bytes:42
22:40:34.0 (118241708)|HEAP_ALLOCATE|[22]|Bytes:8
22:40:34.0 (118261206)|HEAP_ALLOCATE|[22]|Bytes:12
22:40:34.0 (118268247)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
22:40:34.0 (118285373)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x56f87496
22:40:34.0 (118291486)|STATEMENT_EXECUTE|[23]
22:40:34.0 (118325199)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x660bee9d","pName":"tm Test","selectedUsers":"0x20711268","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (118346079)|HEAP_ALLOCATE|[23]|Bytes:18
22:40:34.0 (118367219)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (118382903)|HEAP_ALLOCATE|[21]|Bytes:5
22:40:34.0 (118395717)|VARIABLE_ASSIGNMENT|[21]|spja|null|
22:40:34.0 (118405017)|SYSTEM_MODE_EXIT|false
22:40:34.0 (118504291)|SYSTEM_MODE_ENTER|true
22:40:34.0 (131946061)|SYSTEM_MODE_ENTER|true
22:40:34.0 (132064064)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
22:40:34.0 (132079251)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:40:34.0 (132091365)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
22:40:34.0 (132097651)|STATEMENT_EXECUTE|[5]
22:40:34.0 (132115737)|STATEMENT_EXECUTE|[5]
22:40:34.0 (132129340)|SYSTEM_MODE_ENTER|false
22:40:34.0 (132137308)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:40:34.0 (132145117)|SYSTEM_MODE_EXIT|false
22:40:34.0 (132153140)|METHOD_EXIT|[5]|MultiselectController
22:40:34.0 (132170166)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:40:34.0 (132179677)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
22:40:34.0 (132225426)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x1b5d3d86
22:40:34.0 (132240058)|SYSTEM_MODE_ENTER|false
22:40:34.0 (132245105)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:40:34.0 (132266156)|SYSTEM_MODE_EXIT|false
22:40:34.0 (132269935)|STATEMENT_EXECUTE|[5]
22:40:34.0 (132276017)|SYSTEM_MODE_ENTER|false
22:40:34.0 (132280127)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:40:34.0 (132283086)|STATEMENT_EXECUTE|[7]
22:40:34.0 (132284239)|STATEMENT_EXECUTE|[8]
22:40:34.0 (132285176)|STATEMENT_EXECUTE|[23]
22:40:34.0 (132286248)|STATEMENT_EXECUTE|[31]
22:40:34.0 (132288006)|SYSTEM_MODE_EXIT|false
22:40:34.0 (132433413)|SYSTEM_MODE_ENTER|true
22:40:34.0 (132471004)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:40:34.0 (132542176)|VARIABLE_SCOPE_BEGIN|[27]|this|PM_Project_Edit_Controller|true|false
22:40:34.0 (132577237)|VARIABLE_ASSIGNMENT|[27]|this|{"mysObject":"0x660bee9d","pName":"tm Test","selectedUsers":"0x20711268","usersList":"0x7bf2b04e"}|0x7ae85fe4
22:40:34.0 (132596760)|SYSTEM_MODE_ENTER|false
22:40:34.0 (132603302)|HEAP_ALLOCATE|[28]|Bytes:5
22:40:34.0 (132607913)|STATEMENT_EXECUTE|[27]
22:40:34.0 (132609152)|STATEMENT_EXECUTE|[28]
22:40:34.0 (132612015)|HEAP_ALLOCATE|[28]|Bytes:62
22:40:34.0 (132628036)|HEAP_ALLOCATE|[28]|Bytes:4
22:40:34.0 (132809582)|SOQL_EXECUTE_BEGIN|[28]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
22:40:34.0 (140296020)|SOQL_EXECUTE_END|[28]|Rows:6
22:40:34.0 (140319599)|HEAP_ALLOCATE|[28]|Bytes:28
22:40:34.0 (140343971)|HEAP_ALLOCATE|[28]|Bytes:271
22:40:34.0 (140388538)|HEAP_ALLOCATE|[28]|Bytes:28
22:40:34.0 (140407016)|VARIABLE_SCOPE_BEGIN|[28]|users|List<User>|true|false
22:40:34.0 (140427811)|VARIABLE_ASSIGNMENT|[28]|users|"List of size 6 too large to display"|0x21bcd116
22:40:34.0 (140581273)|HEAP_ALLOCATE|[29]|Bytes:5
22:40:34.0 (140601500)|HEAP_ALLOCATE|[29]|Bytes:12
22:40:34.0 (140611908)|VARIABLE_SCOPE_BEGIN|[29]|usr|User|true|false
22:40:34.0 (140629425)|VARIABLE_ASSIGNMENT|[29]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x31f6a5fe
22:40:34.0 (140635692)|STATEMENT_EXECUTE|[29]
22:40:34.0 (140637278)|STATEMENT_EXECUTE|[30]
22:40:34.0 (140678746)|HEAP_ALLOCATE|[30]|Bytes:18
22:40:34.0 (140746502)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:40:34.0 (140764308)|HEAP_ALLOCATE|[29]|Bytes:5
22:40:34.0 (140774878)|HEAP_ALLOCATE|[29]|Bytes:12
22:40:34.0 (140781428)|VARIABLE_SCOPE_BEGIN|[29]|usr|User|true|false
22:40:34.0 (140794495)|VARIABLE_ASSIGNMENT|[29]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x4b24cf95
22:40:34.0 (140800223)|STATEMENT_EXECUTE|[29]
22:40:34.0 (140801490)|STATEMENT_EXECUTE|[30]
22:40:34.0 (140810441)|HEAP_ALLOCATE|[30]|Bytes:18
22:40:34.0 (140822729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
