36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:14:06.0 (119001551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:14:06.0 (119025905)|SYSTEM_MODE_EXIT|false
06:14:06.0 (119030110)|STATEMENT_EXECUTE|[5]
06:14:06.0 (119034856)|SYSTEM_MODE_ENTER|false
06:14:06.0 (119038757)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:14:06.0 (119042048)|STATEMENT_EXECUTE|[7]
06:14:06.0 (119043125)|STATEMENT_EXECUTE|[8]
06:14:06.0 (119043949)|STATEMENT_EXECUTE|[23]
06:14:06.0 (119044914)|STATEMENT_EXECUTE|[31]
06:14:06.0 (119046510)|SYSTEM_MODE_EXIT|false
06:14:06.0 (119169936)|SYSTEM_MODE_ENTER|true
06:14:06.0 (119209986)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:14:06.0 (119288938)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:14:06.0 (119318890)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000Tz0iQAC (107 more) ...","pName":"3432","project":"0x7dda2858","selectedUsers":"0x13391eac","usersList":"0x2dfea6e5"}|0x1c7cc735
06:14:06.0 (119338097)|SYSTEM_MODE_ENTER|false
06:14:06.0 (119346285)|HEAP_ALLOCATE|[31]|Bytes:5
06:14:06.0 (119351885)|STATEMENT_EXECUTE|[30]
06:14:06.0 (119353009)|STATEMENT_EXECUTE|[31]
06:14:06.0 (119355960)|HEAP_ALLOCATE|[31]|Bytes:62
06:14:06.0 (119369924)|HEAP_ALLOCATE|[31]|Bytes:4
06:14:06.0 (119513414)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:14:06.0 (122451551)|SOQL_EXECUTE_END|[31]|Rows:1
06:14:06.0 (122468507)|HEAP_ALLOCATE|[31]|Bytes:8
06:14:06.0 (122479569)|HEAP_ALLOCATE|[31]|Bytes:54
06:14:06.0 (122537077)|HEAP_ALLOCATE|[31]|Bytes:8
06:14:06.0 (122548604)|HEAP_ALLOCATE|[31]|Bytes:34
06:14:06.0 (122593949)|HEAP_ALLOCATE|[31]|Bytes:12
06:14:06.0 (122600951)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:14:06.0 (122617743)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x77369598
06:14:06.0 (122623807)|STATEMENT_EXECUTE|[32]
06:14:06.0 (122643310)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:14:06.0 (122790652)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:14:06.0 (122796455)|STATEMENT_EXECUTE|[33]
06:14:06.0 (122799618)|HEAP_ALLOCATE|[33]|Bytes:70
06:14:06.0 (122811943)|HEAP_ALLOCATE|[33]|Bytes:197
06:14:06.0 (122999408)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000Tz0iQAC','0057F000000Tz0sQAC','0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
06:14:06.0 (126147881)|SOQL_EXECUTE_END|[33]|Rows:0
06:14:06.0 (126166363)|HEAP_ALLOCATE|[33]|Bytes:4
06:14:06.0 (126174482)|HEAP_ALLOCATE|[33]|Bytes:0
06:14:06.0 (126201583)|HEAP_ALLOCATE|[33]|Bytes:4
06:14:06.0 (126218753)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:14:06.0 (126233830)|VARIABLE_ASSIGNMENT|[33]|users|[]|0x632a8559
06:14:06.0 (126364934)|HEAP_ALLOCATE|[34]|Bytes:5
06:14:06.0 (126379069)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:14:06.0 (126384419)|STATEMENT_EXECUTE|[34]
06:14:06.0 (126385676)|STATEMENT_EXECUTE|[37]
06:14:06.0 (126392453)|SYSTEM_MODE_EXIT|false
06:14:06.0 (126490033)|SYSTEM_MODE_ENTER|true
06:14:06.0 (126543279)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (126548733)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:06.0 (126559829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x4727f17b
06:14:06.0 (126646598)|SYSTEM_MODE_ENTER|true
06:14:06.0 (126712783)|SYSTEM_MODE_ENTER|true
06:14:06.0 (126751043)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:14:06.0 (126755551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:06.0 (126765619)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x4727f17b
06:14:06.0 (126887988)|SYSTEM_MODE_ENTER|true
06:14:06.0 (127055407)|SYSTEM_MODE_ENTER|true
06:14:06.0 (145384638)|SYSTEM_MODE_ENTER|true
06:14:06.0 (145438451)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:14:06.0 (145447924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:06.0 (145462615)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x4727f17b
06:14:06.0 (145540908)|SYSTEM_MODE_ENTER|true
06:14:06.0 (145579775)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:14:06.0 (145584948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:14:06.0 (145594312)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x4727f17b
06:14:06.0 (146108704)|SYSTEM_MODE_ENTER|true
06:14:06.0 (148076021)|SYSTEM_MODE_ENTER|true
06:14:06.0 (148819955)|SYSTEM_MODE_ENTER|true
06:14:06.0 (148893825)|SYSTEM_MODE_ENTER|true
06:14:06.0 (153299348)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
06:14:06.0 (156212501)|VF_SERIALIZE_VIEWSTATE_END
06:14:06.158 (158084054)|CUMULATIVE_LIMIT_USAGE
06:14:06.158 (158084054)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:14:06.158 (158084054)|CUMULATIVE_LIMIT_USAGE_END

06:14:06.0 (158119854)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
06:14:06.0 (159035832)|EXECUTION_FINISHED
