36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:45:25.0 (80749362)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
00:45:25.0 (80755524)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80760639)|HEAP_ALLOCATE|[62]|Bytes:8
00:45:25.0 (80763984)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80769761)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Units__c"
00:45:25.0 (80775898)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80778404)|HEAP_ALLOCATE|[63]|Bytes:9
00:45:25.0 (80782617)|HEAP_ALLOCATE|[63]|Bytes:437
00:45:25.0 (80787146)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
00:45:25.0 (80793725)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80799313)|HEAP_ALLOCATE|[62]|Bytes:8
00:45:25.0 (80802571)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80808523)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Nodes__c"
00:45:25.0 (80811786)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80813983)|HEAP_ALLOCATE|[63]|Bytes:9
00:45:25.0 (80817481)|HEAP_ALLOCATE|[63]|Bytes:446
00:45:25.0 (80821512)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
00:45:25.0 (80827600)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80832540)|HEAP_ALLOCATE|[62]|Bytes:10
00:45:25.0 (80836079)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80842010)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Footage__c"
00:45:25.0 (80845136)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80847452)|HEAP_ALLOCATE|[63]|Bytes:11
00:45:25.0 (80850911)|HEAP_ALLOCATE|[63]|Bytes:457
00:45:25.0 (80855414)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
00:45:25.0 (80862239)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80866946)|HEAP_ALLOCATE|[62]|Bytes:8
00:45:25.0 (80870448)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80876734)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Miles__c"
00:45:25.0 (80879488)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80881642)|HEAP_ALLOCATE|[63]|Bytes:9
00:45:25.0 (80884827)|HEAP_ALLOCATE|[63]|Bytes:466
00:45:25.0 (80888913)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
00:45:25.0 (80894626)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80899400)|HEAP_ALLOCATE|[62]|Bytes:7
00:45:25.0 (80902649)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80908993)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Jobs__c"
00:45:25.0 (80912116)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80914304)|HEAP_ALLOCATE|[63]|Bytes:8
00:45:25.0 (80917542)|HEAP_ALLOCATE|[63]|Bytes:474
00:45:25.0 (80921846)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
00:45:25.0 (80928026)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80933169)|HEAP_ALLOCATE|[62]|Bytes:8
00:45:25.0 (80936761)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80942316)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Hours__c"
00:45:25.0 (80945299)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80947345)|HEAP_ALLOCATE|[63]|Bytes:9
00:45:25.0 (80950824)|HEAP_ALLOCATE|[63]|Bytes:483
00:45:25.0 (80954990)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
00:45:25.0 (80960907)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80965840)|HEAP_ALLOCATE|[62]|Bytes:7
00:45:25.0 (80969270)|VARIABLE_SCOPE_BEGIN|[62]|fieldname|String|false|false
00:45:25.0 (80974949)|VARIABLE_ASSIGNMENT|[62]|fieldname|"Team__c"
00:45:25.0 (80977820)|STATEMENT_EXECUTE|[63]
00:45:25.0 (80979892)|HEAP_ALLOCATE|[63]|Bytes:8
00:45:25.0 (80983080)|HEAP_ALLOCATE|[63]|Bytes:491
00:45:25.0 (80987090)|VARIABLE_ASSIGNMENT|[63]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
00:45:25.0 (80993229)|HEAP_ALLOCATE|[62]|Bytes:5
00:45:25.0 (80999816)|VARIABLE_ASSIGNMENT|[62]|fieldname|null
00:45:25.0 (81003705)|STATEMENT_EXECUTE|[65]
00:45:25.0 (81074143)|HEAP_ALLOCATE|[65]|Bytes:490
00:45:25.0 (81085615)|VARIABLE_ASSIGNMENT|[65]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
00:45:25.0 (81089431)|STATEMENT_EXECUTE|[67]
00:45:25.0 (81102897)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
00:45:25.0 (81109393)|HEAP_ALLOCATE|[16]|Bytes:32
00:45:25.0 (81117241)|HEAP_ALLOCATE|[16]|Bytes:529
00:45:25.0 (81682352)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
00:45:25.0 (85708356)|SOQL_EXECUTE_END|[16]|Rows:1
00:45:25.0 (85737249)|HEAP_ALLOCATE|[16]|Bytes:8
00:45:25.0 (85774649)|HEAP_ALLOCATE|[16]|Bytes:957
00:45:25.0 (85857497)|HEAP_ALLOCATE|[16]|Bytes:8
00:45:25.0 (85878415)|HEAP_ALLOCATE|[16]|Bytes:36
00:45:25.0 (85928170)|HEAP_ALLOCATE|[16]|Bytes:140
00:45:25.0 (85987604)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x2b3e4969","nonSelectedUserId":"(","usersList":"0x2f92a8f1"}|0x716151e2
00:45:25.0 (86050455)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVX8QAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"Hello World","CreatedDate":"2017-12-19T09:32:05.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T09:34:04.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-20T18:42:23.000Z","LastViewedDate":"2018-01-22T06:04:42.000Z","LastReferencedDate":"2018-01-22T06:04:42.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"Kumar","Operation_Region__c":"Hyderabad","Work_Region__c":"Hyd","Client_Project_Manag (5 more) ...":"Rajesh","Project_code__c":"123654","Company_project_code (3 more) ...":"123654","Project_Scope__c":"DESIGNING","Cost_Centre__c":"600","Production__c":40,"QC__c":20,"Delivery__c":20,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-20T00:00:00.000Z","Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":true,"Jobs__c":true,"Hours__c":false}|0x133f4269
00:45:25.0 (86104458)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVX8QAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"Hello World","CreatedDate":"2017-12-19T09:32:05.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T09:34:04.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-20T18:42:23.000Z","LastViewedDate":"2018-01-22T06:04:42.000Z","LastReferencedDate":"2018-01-22T06:04:42.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"Kumar","Operation_Region__c":"Hyderabad","Work_Region__c":"Hyd","Client_Project_Manag (5 more) ...":"Rajesh","Project_code__c":"123654","Company_project_code (3 more) ...":"123654","Project_Scope__c":"DESIGNING","Cost_Centre__c":"600","Production__c":40,"QC__c":20,"Delivery__c":20,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-20T00:00:00.000Z","Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":true,"Jobs__c":true,"Hours__c":false}|0x716151e2
00:45:25.0 (86125842)|STATEMENT_EXECUTE|[17]
00:45:25.0 (86186984)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x133f4269","nonSelectedUserId":"(","usersList":"0x2f92a8f1"}|0x716151e2
00:45:25.0 (86260143)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x133f4269","nonSelectedUserId":"(","usersList":"0x2f92a8f1"}|0x716151e2
00:45:25.0 (86269072)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hello World"
00:45:25.0 (86278329)|VARIABLE_ASSIGNMENT|[4]|this.pName|"Hello World"|0x716151e2
00:45:25.0 (86285246)|STATEMENT_EXECUTE|[19]
00:45:25.0 (86288335)|HEAP_ALLOCATE|[19]|Bytes:86
00:45:25.0 (86311150)|HEAP_ALLOCATE|[19]|Bytes:4
00:45:25.0 (86323273)|HEAP_ALLOCATE|[19]|Bytes:7
00:45:25.0 (86587365)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
00:45:25.0 (89128106)|SOQL_EXECUTE_END|[19]|Rows:0
00:45:25.0 (89150497)|HEAP_ALLOCATE|[19]|Bytes:4
00:45:25.0 (89161004)|HEAP_ALLOCATE|[19]|Bytes:0
00:45:25.0 (89231892)|HEAP_ALLOCATE|[19]|Bytes:4
00:45:25.0 (89245330)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
00:45:25.0 (89262356)|VARIABLE_ASSIGNMENT|[19]|pja|[]|0x1afd3362
00:45:25.0 (89267633)|STATEMENT_EXECUTE|[20]
00:45:25.0 (89280886)|HEAP_ALLOCATE|[20]|Bytes:4
00:45:25.0 (89354416)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x133f4269","nonSelectedUserId":"(","pName":"Hello World","usersList":"0x2f92a8f1"}|0x716151e2
00:45:25.0 (89383395)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:45:25.0 (89392077)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x379eee21
00:45:25.0 (89403420)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x716151e2
00:45:25.0 (89563882)|HEAP_ALLOCATE|[21]|Bytes:5
00:45:25.0 (89581545)|VARIABLE_ASSIGNMENT|[21]|spja|null|
00:45:25.0 (89586981)|STATEMENT_EXECUTE|[21]
00:45:25.0 (89588458)|STATEMENT_EXECUTE|[26]
00:45:25.0 (89653611)|VARIABLE_ASSIGNMENT|[26]|this.nonSelectedUserId|""|0x716151e2
00:45:25.0 (89659166)|STATEMENT_EXECUTE|[27]
00:45:25.0 (89662096)|HEAP_ALLOCATE|[27]|Bytes:1
00:45:25.0 (89669130)|HEAP_ALLOCATE|[27]|Bytes:1
00:45:25.0 (89674477)|VARIABLE_ASSIGNMENT|[27]|this.nonSelectedUserId|")"|0x716151e2
00:45:25.0 (89678507)|STATEMENT_EXECUTE|[28]
00:45:25.0 (89680437)|HEAP_ALLOCATE|[28]|Bytes:46
00:45:25.0 (89684978)|HEAP_ALLOCATE|[28]|Bytes:47
00:45:25.0 (89724422)|USER_DEBUG|[28]|DEBUG|----------------------------------------------)
00:45:25.0 (89736855)|SYSTEM_MODE_EXIT|false
00:45:25.0 (89841805)|SYSTEM_MODE_ENTER|true
00:45:25.0 (103241495)|SYSTEM_MODE_ENTER|true
00:45:25.0 (103305616)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
00:45:25.0 (103315642)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:45:25.0 (103326404)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
00:45:25.0 (103331521)|STATEMENT_EXECUTE|[5]
00:45:25.0 (103337348)|STATEMENT_EXECUTE|[5]
00:45:25.0 (103346558)|SYSTEM_MODE_ENTER|false
00:45:25.0 (103356784)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:45:25.0 (103364658)|SYSTEM_MODE_EXIT|false
00:45:25.0 (103374362)|METHOD_EXIT|[5]|MultiselectController
00:45:25.0 (103394074)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:45:25.0 (103402002)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
00:45:25.0 (103445974)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x31306bbd
00:45:25.0 (103458960)|SYSTEM_MODE_ENTER|false
00:45:25.0 (103463343)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:45:25.0 (103490180)|SYSTEM_MODE_EXIT|false
00:45:25.0 (103494246)|STATEMENT_EXECUTE|[5]
00:45:25.0 (103498924)|SYSTEM_MODE_ENTER|false
00:45:25.0 (103502677)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:45:25.0 (103505677)|STATEMENT_EXECUTE|[7]
00:45:25.0 (103507296)|STATEMENT_EXECUTE|[8]
00:45:25.0 (103508125)|STATEMENT_EXECUTE|[23]
00:45:25.0 (103509052)|STATEMENT_EXECUTE|[31]
00:45:25.0 (103510439)|SYSTEM_MODE_EXIT|false
00:45:25.0 (103655211)|SYSTEM_MODE_ENTER|true
00:45:25.0 (103691138)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:45:25.0 (103793945)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
00:45:25.0 (103828490)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x133f4269","nonSelectedUserId":")","pName":"Hello World","selectedUsers":"0x379eee21","usersList":"0x2f92a8f1"}|0x716151e2
00:45:25.0 (103844914)|SYSTEM_MODE_ENTER|false
00:45:25.0 (103863014)|HEAP_ALLOCATE|[32]|Bytes:5
00:45:25.0 (103867562)|STATEMENT_EXECUTE|[31]
00:45:25.0 (103868747)|STATEMENT_EXECUTE|[32]
00:45:25.0 (103871434)|HEAP_ALLOCATE|[32]|Bytes:62
00:45:25.0 (103896371)|HEAP_ALLOCATE|[32]|Bytes:4
00:45:25.0 (104114963)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:45:25.0 (107293580)|SOQL_EXECUTE_END|[32]|Rows:1
00:45:25.0 (107315164)|HEAP_ALLOCATE|[32]|Bytes:8
00:45:25.0 (107330603)|HEAP_ALLOCATE|[32]|Bytes:54
00:45:25.0 (107402916)|HEAP_ALLOCATE|[32]|Bytes:8
00:45:25.0 (107414711)|HEAP_ALLOCATE|[32]|Bytes:34
00:45:25.0 (107459564)|HEAP_ALLOCATE|[32]|Bytes:12
00:45:25.0 (107466398)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
00:45:25.0 (107485975)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x6aeec86e
00:45:25.0 (107491366)|STATEMENT_EXECUTE|[33]
00:45:25.0 (107516505)|VARIABLE_SCOPE_BEGIN|[33]|userRoleId|Id|false|false
00:45:25.0 (107687940)|VARIABLE_ASSIGNMENT|[33]|userRoleId|"00E7F000000MdriUAC"
00:45:25.0 (107696948)|STATEMENT_EXECUTE|[34]
00:45:25.0 (107701346)|HEAP_ALLOCATE|[34]|Bytes:32
00:45:25.0 (107712068)|HEAP_ALLOCATE|[34]|Bytes:70
00:45:25.0 (107733599)|HEAP_ALLOCATE|[34]|Bytes:71
00:45:25.0 (108392886)|EXCEPTION_THROWN|[34]|System.QueryException: expecting a colon, found ')'
00:45:25.0 (108526072)|HEAP_ALLOCATE|[34]|Bytes:32
00:45:25.0 (108550927)|SYSTEM_MODE_EXIT|false
00:45:25.0 (108664113)|FATAL_ERROR|System.QueryException: expecting a colon, found ')'

Class.PM_Project_Edit_Controller.getUsersList: line 34, column 1
