36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:53:24.0 (191495268)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
06:53:24.0 (191501761)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191507194)|HEAP_ALLOCATE|[85]|Bytes:8
06:53:24.0 (191510961)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191517093)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Units__c"
06:53:24.0 (191520550)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191523009)|HEAP_ALLOCATE|[86]|Bytes:9
06:53:24.0 (191526404)|HEAP_ALLOCATE|[86]|Bytes:437
06:53:24.0 (191530808)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
06:53:24.0 (191537498)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191542794)|HEAP_ALLOCATE|[85]|Bytes:8
06:53:24.0 (191546487)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191557546)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Nodes__c"
06:53:24.0 (191561059)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191563762)|HEAP_ALLOCATE|[86]|Bytes:9
06:53:24.0 (191567959)|HEAP_ALLOCATE|[86]|Bytes:446
06:53:24.0 (191572492)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
06:53:24.0 (191579415)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191585072)|HEAP_ALLOCATE|[85]|Bytes:10
06:53:24.0 (191589062)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191595423)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Footage__c"
06:53:24.0 (191598820)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191601170)|HEAP_ALLOCATE|[86]|Bytes:11
06:53:24.0 (191604607)|HEAP_ALLOCATE|[86]|Bytes:457
06:53:24.0 (191609058)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
06:53:24.0 (191615655)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191620951)|HEAP_ALLOCATE|[85]|Bytes:8
06:53:24.0 (191624536)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191631232)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Miles__c"
06:53:24.0 (191634341)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191636724)|HEAP_ALLOCATE|[86]|Bytes:9
06:53:24.0 (191640627)|HEAP_ALLOCATE|[86]|Bytes:466
06:53:24.0 (191645160)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
06:53:24.0 (191651986)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191657577)|HEAP_ALLOCATE|[85]|Bytes:7
06:53:24.0 (191661048)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191666996)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Jobs__c"
06:53:24.0 (191670030)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191672450)|HEAP_ALLOCATE|[86]|Bytes:8
06:53:24.0 (191676164)|HEAP_ALLOCATE|[86]|Bytes:474
06:53:24.0 (191680502)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
06:53:24.0 (191687120)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191692582)|HEAP_ALLOCATE|[85]|Bytes:8
06:53:24.0 (191696307)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191702462)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Hours__c"
06:53:24.0 (191706050)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191708462)|HEAP_ALLOCATE|[86]|Bytes:9
06:53:24.0 (191711864)|HEAP_ALLOCATE|[86]|Bytes:483
06:53:24.0 (191716665)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
06:53:24.0 (191722922)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191728670)|HEAP_ALLOCATE|[85]|Bytes:7
06:53:24.0 (191732234)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:53:24.0 (191738496)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team__c"
06:53:24.0 (191741611)|STATEMENT_EXECUTE|[86]
06:53:24.0 (191743971)|HEAP_ALLOCATE|[86]|Bytes:8
06:53:24.0 (191747498)|HEAP_ALLOCATE|[86]|Bytes:491
06:53:24.0 (191751900)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
06:53:24.0 (191758427)|HEAP_ALLOCATE|[85]|Bytes:5
06:53:24.0 (191766053)|VARIABLE_ASSIGNMENT|[85]|fieldname|null
06:53:24.0 (191770442)|STATEMENT_EXECUTE|[88]
06:53:24.0 (191834975)|HEAP_ALLOCATE|[88]|Bytes:490
06:53:24.0 (191847712)|VARIABLE_ASSIGNMENT|[88]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
06:53:24.0 (191851649)|STATEMENT_EXECUTE|[90]
06:53:24.0 (191866750)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
06:53:24.0 (191874874)|HEAP_ALLOCATE|[16]|Bytes:32
06:53:24.0 (191883710)|HEAP_ALLOCATE|[16]|Bytes:529
06:53:24.0 (192464599)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
06:53:24.0 (198017606)|SOQL_EXECUTE_END|[16]|Rows:1
06:53:24.0 (198063415)|HEAP_ALLOCATE|[16]|Bytes:8
06:53:24.0 (198131058)|HEAP_ALLOCATE|[16]|Bytes:898
06:53:24.0 (198420429)|HEAP_ALLOCATE|[16]|Bytes:8
06:53:24.0 (198447782)|HEAP_ALLOCATE|[16]|Bytes:36
06:53:24.0 (198493471)|HEAP_ALLOCATE|[16]|Bytes:140
06:53:24.0 (198585959)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x329229a","usersList":"0x60ec8920"}|0x5cb68511
06:53:24.0 (198658681)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F0000039WImQAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"13","CreatedDate":"2018-01-22T13:31:57.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2018-01-22T14:23:18.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-22T14:23:18.000Z","LastViewedDate":"2018-01-22T14:53:23.000Z","LastReferencedDate":"2018-01-22T14:53:23.000Z","Client__c":"a047F000002zkUUQAY","End_Customer__c":"35","Operation_Region__c":"432","Work_Region__c":"132","Client_Project_Manag (5 more) ...":"135","Project_code__c":"43","Company_project_code (3 more) ...":"135","Project_Scope__c":"ASBUILT","Cost_Centre__c":"3","Production__c":20,"QC__c":30,"Delivery__c":50,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2018-01-22T00:00:00.000Z","Project_End_Date__c":"2018-01-22T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":true,"Hours__c":true,"Team__c":"Veeresh"}|0x78cce61c
06:53:24.0 (198721854)|VARIABLE_ASSIGNMENT|[3]|this.project|{"Id":"a057F0000039WImQAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"13","CreatedDate":"2018-01-22T13:31:57.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2018-01-22T14:23:18.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-22T14:23:18.000Z","LastViewedDate":"2018-01-22T14:53:23.000Z","LastReferencedDate":"2018-01-22T14:53:23.000Z","Client__c":"a047F000002zkUUQAY","End_Customer__c":"35","Operation_Region__c":"432","Work_Region__c":"132","Client_Project_Manag (5 more) ...":"135","Project_code__c":"43","Company_project_code (3 more) ...":"135","Project_Scope__c":"ASBUILT","Cost_Centre__c":"3","Production__c":20,"QC__c":30,"Delivery__c":50,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2018-01-22T00:00:00.000Z","Project_End_Date__c":"2018-01-22T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":true,"Hours__c":true,"Team__c":"Veeresh"}|0x5cb68511
06:53:24.0 (198746428)|STATEMENT_EXECUTE|[17]
06:53:24.0 (198806580)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x78cce61c","usersList":"0x60ec8920"}|0x5cb68511
06:53:24.0 (198914068)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x78cce61c","usersList":"0x60ec8920"}|0x5cb68511
06:53:24.0 (198925315)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"13"
06:53:24.0 (198935036)|VARIABLE_ASSIGNMENT|[4]|this.pName|"13"|0x5cb68511
06:53:24.0 (198943542)|STATEMENT_EXECUTE|[19]
06:53:24.0 (198947676)|HEAP_ALLOCATE|[19]|Bytes:86
06:53:24.0 (198968408)|HEAP_ALLOCATE|[19]|Bytes:4
06:53:24.0 (198980464)|HEAP_ALLOCATE|[19]|Bytes:7
06:53:24.0 (200546260)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
06:53:24.0 (204686224)|SOQL_EXECUTE_END|[19]|Rows:1
06:53:24.0 (204713885)|HEAP_ALLOCATE|[19]|Bytes:8
06:53:24.0 (204731675)|HEAP_ALLOCATE|[19]|Bytes:72
06:53:24.0 (204821624)|HEAP_ALLOCATE|[19]|Bytes:8
06:53:24.0 (204842315)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
06:53:24.0 (204874272)|VARIABLE_ASSIGNMENT|[19]|pja|[{"Name":"72","UserLink__c":"0057F000000Tz0sQAC","Id":"a087F000009JyuOQAS"}]|0x4ffbecc
06:53:24.0 (204881897)|STATEMENT_EXECUTE|[20]
06:53:24.0 (204895906)|HEAP_ALLOCATE|[20]|Bytes:4
06:53:24.0 (204985240)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","pName":"13","project":"0x78cce61c","usersList":"0x60ec8920"}|0x5cb68511
06:53:24.0 (205016149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (205025259)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x72b0304a
06:53:24.0 (205038686)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x5cb68511
06:53:24.0 (205201944)|HEAP_ALLOCATE|[21]|Bytes:5
06:53:24.0 (205222109)|HEAP_ALLOCATE|[21]|Bytes:16
06:53:24.0 (205231090)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:53:24.0 (205248517)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"72","UserLink__c":"0057F000000Tz0sQAC","Id":"a087F000009JyuOQAS"}|0x66e9b180
06:53:24.0 (205255245)|STATEMENT_EXECUTE|[21]
06:53:24.0 (205256673)|STATEMENT_EXECUTE|[22]
06:53:24.0 (205260567)|HEAP_ALLOCATE|[22]|Bytes:45
06:53:24.0 (205276074)|HEAP_ALLOCATE|[22]|Bytes:4
06:53:24.0 (206685191)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:53:24.0 (210439975)|SOQL_EXECUTE_END|[22]|Rows:1
06:53:24.0 (210463037)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:24.0 (210634059)|HEAP_ALLOCATE|[22]|Bytes:44
06:53:24.0 (210708911)|HEAP_ALLOCATE|[22]|Bytes:8
06:53:24.0 (210724353)|HEAP_ALLOCATE|[22]|Bytes:30
06:53:24.0 (210763208)|HEAP_ALLOCATE|[22]|Bytes:12
06:53:24.0 (210771385)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:53:24.0 (210792558)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x3b6013eb
06:53:24.0 (210798756)|STATEMENT_EXECUTE|[23]
06:53:24.0 (210805534)|HEAP_ALLOCATE|[23]|Bytes:1
06:53:24.0 (211024135)|HEAP_ALLOCATE|[23]|Bytes:18
06:53:24.0 (211044467)|HEAP_ALLOCATE|[23]|Bytes:2
06:53:24.0 (211053575)|HEAP_ALLOCATE|[23]|Bytes:21
06:53:24.0 (211059698)|HEAP_ALLOCATE|[23]|Bytes:22
06:53:24.0 (211075617)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (2 more) ..."|0x5cb68511
06:53:24.0 (211081370)|STATEMENT_EXECUTE|[24]
06:53:24.0 (211142191)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000Tz0sQAC (2 more) ...","pName":"13","project":"0x78cce61c","selectedUsers":"0x72b0304a","usersList":"0x60ec8920"}|0x5cb68511
06:53:24.0 (211172268)|HEAP_ALLOCATE|[24]|Bytes:18
06:53:24.0 (211364342)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (211388736)|HEAP_ALLOCATE|[21]|Bytes:5
06:53:24.0 (211404722)|VARIABLE_ASSIGNMENT|[21]|spja|null|
06:53:24.0 (211410601)|STATEMENT_EXECUTE|[26]
06:53:24.0 (211457317)|HEAP_ALLOCATE|[26]|Bytes:21
06:53:24.0 (211474348)|VARIABLE_ASSIGNMENT|[26]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (1 more) ..."|0x5cb68511
06:53:24.0 (211480402)|STATEMENT_EXECUTE|[27]
06:53:24.0 (211483257)|HEAP_ALLOCATE|[27]|Bytes:1
06:53:24.0 (211488922)|HEAP_ALLOCATE|[27]|Bytes:22
06:53:24.0 (211495701)|VARIABLE_ASSIGNMENT|[27]|this.nonSelectedUserId|"('0057F000000Tz0sQAC (2 more) ..."|0x5cb68511
06:53:24.0 (211505964)|SYSTEM_MODE_EXIT|false
06:53:24.0 (211633243)|SYSTEM_MODE_ENTER|true
06:53:24.0 (244724621)|SYSTEM_MODE_ENTER|true
06:53:24.0 (244799017)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
06:53:24.0 (244810670)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:53:24.0 (244825359)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
06:53:24.0 (244830719)|STATEMENT_EXECUTE|[5]
06:53:24.0 (244836122)|STATEMENT_EXECUTE|[5]
06:53:24.0 (244847998)|SYSTEM_MODE_ENTER|false
06:53:24.0 (244859389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:53:24.0 (244867586)|SYSTEM_MODE_EXIT|false
06:53:24.0 (244876991)|METHOD_EXIT|[5]|MultiselectController
06:53:24.0 (244897054)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:24.0 (244904859)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
06:53:24.0 (244956219)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x3ce9b2e8
06:53:24.0 (244973488)|SYSTEM_MODE_ENTER|false
06:53:24.0 (244979712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:53:24.0 (245007158)|SYSTEM_MODE_EXIT|false
06:53:24.0 (245012267)|STATEMENT_EXECUTE|[5]
06:53:24.0 (245018460)|SYSTEM_MODE_ENTER|false
06:53:24.0 (245022444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:53:24.0 (245025850)|STATEMENT_EXECUTE|[7]
06:53:24.0 (245027028)|STATEMENT_EXECUTE|[8]
06:53:24.0 (245028024)|STATEMENT_EXECUTE|[23]
06:53:24.0 (245029107)|STATEMENT_EXECUTE|[31]
06:53:24.0 (245030837)|SYSTEM_MODE_EXIT|false
06:53:24.0 (245209755)|SYSTEM_MODE_ENTER|true
06:53:24.0 (245256425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:53:24.0 (245265455)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:53:24.0 (245307505)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000Tz0sQAC (2 more) ...","pName":"13","project":"0x78cce61c","selectedUsers":"0x72b0304a","usersList":"0x60ec8920"}|0x5cb68511
06:53:24.0 (245329159)|SYSTEM_MODE_ENTER|false
06:53:24.0 (245335017)|HEAP_ALLOCATE|[31]|Bytes:5
06:53:24.0 (245340072)|STATEMENT_EXECUTE|[30]
06:53:24.0 (245341257)|STATEMENT_EXECUTE|[31]
06:53:24.0 (245344507)|HEAP_ALLOCATE|[31]|Bytes:62
06:53:24.0 (245363930)|HEAP_ALLOCATE|[31]|Bytes:4
06:53:24.0 (245660726)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:53:24.0 (250761039)|SOQL_EXECUTE_END|[31]|Rows:1
06:53:24.0 (250791468)|HEAP_ALLOCATE|[31]|Bytes:8
06:53:24.0 (250810729)|HEAP_ALLOCATE|[31]|Bytes:54
06:53:24.0 (250905071)|HEAP_ALLOCATE|[31]|Bytes:8
06:53:24.0 (250926883)|HEAP_ALLOCATE|[31]|Bytes:34
06:53:24.0 (250969952)|HEAP_ALLOCATE|[31]|Bytes:12
06:53:24.0 (250980085)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:53:24.0 (251008126)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x44323517
06:53:24.0 (251015659)|STATEMENT_EXECUTE|[32]
06:53:24.0 (251048478)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:53:24.0 (251188153)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:53:24.0 (251195567)|STATEMENT_EXECUTE|[33]
06:53:24.0 (251199394)|HEAP_ALLOCATE|[33]|Bytes:70
06:53:24.0 (251218518)|HEAP_ALLOCATE|[33]|Bytes:92
06:53:24.0 (251494505)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000Tz0sQAC')
06:53:24.0 (262397996)|SOQL_EXECUTE_END|[33]|Rows:5
06:53:24.0 (262433311)|HEAP_ALLOCATE|[33]|Bytes:24
06:53:24.0 (262461116)|HEAP_ALLOCATE|[33]|Bytes:227
06:53:24.0 (262519030)|HEAP_ALLOCATE|[33]|Bytes:24
06:53:24.0 (262550767)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:53:24.0 (262591638)|VARIABLE_ASSIGNMENT|[33]|users|[{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"},{"Id":"0057F000000TrBBQA0","Name":"Santhosh"},{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"},{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"},{"Id":"0057F000000Tz0iQAC","Name":"Richa"}]|0x393bc149
06:53:24.0 (262756625)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:24.0 (262777486)|HEAP_ALLOCATE|[34]|Bytes:12
06:53:24.0 (262788593)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:53:24.0 (262803977)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x77b92485
06:53:24.0 (262810912)|STATEMENT_EXECUTE|[34]
06:53:24.0 (262812455)|STATEMENT_EXECUTE|[35]
06:53:24.0 (262845235)|HEAP_ALLOCATE|[35]|Bytes:18
06:53:24.0 (262920731)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (262938634)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:24.0 (262948910)|HEAP_ALLOCATE|[34]|Bytes:12
06:53:24.0 (262955698)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:53:24.0 (262968662)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x52dca2b5
06:53:24.0 (262974035)|STATEMENT_EXECUTE|[34]
06:53:24.0 (262975180)|STATEMENT_EXECUTE|[35]
06:53:24.0 (262984889)|HEAP_ALLOCATE|[35]|Bytes:18
06:53:24.0 (262997587)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (263007822)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:24.0 (263016685)|HEAP_ALLOCATE|[34]|Bytes:12
06:53:24.0 (263021691)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:53:24.0 (263033752)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x242270b9
06:53:24.0 (263038820)|STATEMENT_EXECUTE|[34]
06:53:24.0 (263039917)|STATEMENT_EXECUTE|[35]
06:53:24.0 (263046135)|HEAP_ALLOCATE|[35]|Bytes:18
06:53:24.0 (263056473)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (263065664)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:24.0 (263072579)|HEAP_ALLOCATE|[34]|Bytes:12
06:53:24.0 (263077126)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:53:24.0 (263087547)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x6c894834
06:53:24.0 (263092351)|STATEMENT_EXECUTE|[34]
06:53:24.0 (263093434)|STATEMENT_EXECUTE|[35]
06:53:24.0 (263099307)|HEAP_ALLOCATE|[35]|Bytes:18
06:53:24.0 (263108201)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (263116922)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:24.0 (263124107)|HEAP_ALLOCATE|[34]|Bytes:12
06:53:24.0 (263128524)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:53:24.0 (263138113)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x522ad42c
06:53:24.0 (263142994)|STATEMENT_EXECUTE|[34]
06:53:24.0 (263143977)|STATEMENT_EXECUTE|[35]
06:53:24.0 (263149718)|HEAP_ALLOCATE|[35]|Bytes:18
06:53:24.0 (263158421)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:53:24.0 (263166749)|HEAP_ALLOCATE|[34]|Bytes:5
06:53:24.0 (263175498)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:53:24.0 (263180591)|STATEMENT_EXECUTE|[37]
06:53:24.0 (263189336)|SYSTEM_MODE_EXIT|false
06:53:24.0 (263382318)|SYSTEM_MODE_ENTER|true
06:53:24.0 (263620179)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:53:24.0 (263627630)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:24.0 (263799254)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@1977c2b2"|0x3ce9b2e8
06:53:24.0 (263943616)|SYSTEM_MODE_ENTER|true
06:53:24.0 (264021128)|SYSTEM_MODE_ENTER|true
06:53:24.0 (264061748)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:53:24.0 (264067396)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:24.0 (264141941)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@90f52802"|0x3ce9b2e8
06:53:24.0 (264294086)|SYSTEM_MODE_ENTER|true
06:53:24.0 (264679089)|SYSTEM_MODE_ENTER|true
06:53:24.0 (307697231)|SYSTEM_MODE_ENTER|true
06:53:24.0 (307778452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:53:24.0 (307788550)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:24.0 (307982004)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@1977c2b2"|0x3ce9b2e8
06:53:24.0 (308132625)|SYSTEM_MODE_ENTER|true
06:53:24.0 (308177146)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
06:53:24.0 (308183102)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:53:24.0 (308282442)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@90f52802"|0x3ce9b2e8
06:53:24.0 (309574881)|SYSTEM_MODE_ENTER|true
06:53:24.0 (312118235)|SYSTEM_MODE_ENTER|true
06:53:24.0 (313082317)|SYSTEM_MODE_ENTER|true
06:53:24.0 (313196462)|SYSTEM_MODE_ENTER|true
06:53:24.0 (320214994)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
06:53:24.0 (324785074)|VF_SERIALIZE_VIEWSTATE_END
06:53:24.341 (341257141)|CUMULATIVE_LIMIT_USAGE
06:53:24.341 (341257141)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 5 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:53:24.341 (341257141)|CUMULATIVE_LIMIT_USAGE_END

06:53:24.0 (341306431)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
06:53:24.0 (342110179)|EXECUTION_FINISHED
