36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:08:37.0 (106056648)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:37.0 (106079417)|SYSTEM_MODE_EXIT|false
06:08:37.0 (106083628)|STATEMENT_EXECUTE|[5]
06:08:37.0 (106088806)|SYSTEM_MODE_ENTER|false
06:08:37.0 (106092988)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:08:37.0 (106095848)|STATEMENT_EXECUTE|[7]
06:08:37.0 (106097056)|STATEMENT_EXECUTE|[8]
06:08:37.0 (106097871)|STATEMENT_EXECUTE|[23]
06:08:37.0 (106098834)|STATEMENT_EXECUTE|[31]
06:08:37.0 (106100395)|SYSTEM_MODE_EXIT|false
06:08:37.0 (106225616)|SYSTEM_MODE_ENTER|true
06:08:37.0 (106260708)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:08:37.0 (106334848)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:08:37.0 (106366179)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000Tz0iQAC (107 more) ...","pName":"3432","project":"0x68b351f7","selectedUsers":"0x2c9d0475","usersList":"0x38011342"}|0x25d0e1d6
06:08:37.0 (106384000)|SYSTEM_MODE_ENTER|false
06:08:37.0 (106389961)|HEAP_ALLOCATE|[31]|Bytes:5
06:08:37.0 (106394463)|STATEMENT_EXECUTE|[30]
06:08:37.0 (106395913)|STATEMENT_EXECUTE|[31]
06:08:37.0 (106398822)|HEAP_ALLOCATE|[31]|Bytes:62
06:08:37.0 (106413235)|HEAP_ALLOCATE|[31]|Bytes:4
06:08:37.0 (106565118)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:08:37.0 (109426908)|SOQL_EXECUTE_END|[31]|Rows:1
06:08:37.0 (109445643)|HEAP_ALLOCATE|[31]|Bytes:8
06:08:37.0 (109456725)|HEAP_ALLOCATE|[31]|Bytes:54
06:08:37.0 (109518724)|HEAP_ALLOCATE|[31]|Bytes:8
06:08:37.0 (109530116)|HEAP_ALLOCATE|[31]|Bytes:34
06:08:37.0 (109565703)|HEAP_ALLOCATE|[31]|Bytes:12
06:08:37.0 (109572215)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:08:37.0 (109589496)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x2c636ea5
06:08:37.0 (109595564)|STATEMENT_EXECUTE|[32]
06:08:37.0 (109615655)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:08:37.0 (109755966)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:08:37.0 (109761772)|STATEMENT_EXECUTE|[33]
06:08:37.0 (109764808)|HEAP_ALLOCATE|[33]|Bytes:70
06:08:37.0 (109777194)|HEAP_ALLOCATE|[33]|Bytes:197
06:08:37.0 (109961192)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000Tz0iQAC','0057F000000Tz0sQAC','0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
06:08:37.0 (113173894)|SOQL_EXECUTE_END|[33]|Rows:0
06:08:37.0 (113192846)|HEAP_ALLOCATE|[33]|Bytes:4
06:08:37.0 (113202268)|HEAP_ALLOCATE|[33]|Bytes:0
06:08:37.0 (113232935)|HEAP_ALLOCATE|[33]|Bytes:4
06:08:37.0 (113251559)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:08:37.0 (113266391)|VARIABLE_ASSIGNMENT|[33]|users|[]|0x489b9a8e
06:08:37.0 (113385209)|HEAP_ALLOCATE|[34]|Bytes:5
06:08:37.0 (113400508)|VARIABLE_ASSIGNMENT|[34]|usr|null|
06:08:37.0 (113405753)|STATEMENT_EXECUTE|[34]
06:08:37.0 (113407237)|STATEMENT_EXECUTE|[37]
06:08:37.0 (113413511)|SYSTEM_MODE_EXIT|false
06:08:37.0 (113514836)|SYSTEM_MODE_ENTER|true
06:08:37.0 (113563966)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (113569149)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:08:37.0 (113579899)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x36f99154
06:08:37.0 (113665480)|SYSTEM_MODE_ENTER|true
06:08:37.0 (113731702)|SYSTEM_MODE_ENTER|true
06:08:37.0 (113768036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:08:37.0 (113772736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:08:37.0 (113782295)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x36f99154
06:08:37.0 (113894619)|SYSTEM_MODE_ENTER|true
06:08:37.0 (114060849)|SYSTEM_MODE_ENTER|true
06:08:37.0 (132155872)|SYSTEM_MODE_ENTER|true
06:08:37.0 (132208030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:08:37.0 (132216799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:08:37.0 (132232071)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|[]|0x36f99154
06:08:37.0 (132311020)|SYSTEM_MODE_ENTER|true
06:08:37.0 (132343685)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
06:08:37.0 (132347849)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:08:37.0 (132357544)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"List of size 6 too large to display"|0x36f99154
06:08:37.0 (132944644)|SYSTEM_MODE_ENTER|true
06:08:37.0 (134813160)|SYSTEM_MODE_ENTER|true
06:08:37.0 (135554527)|SYSTEM_MODE_ENTER|true
06:08:37.0 (135627028)|SYSTEM_MODE_ENTER|true
06:08:37.0 (139916488)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
06:08:37.0 (142923060)|VF_SERIALIZE_VIEWSTATE_END
06:08:37.145 (145109691)|CUMULATIVE_LIMIT_USAGE
06:08:37.145 (145109691)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 10 out of 100
  Number of query rows: 14 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:08:37.145 (145109691)|CUMULATIVE_LIMIT_USAGE_END

06:08:37.0 (145147325)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
06:08:37.0 (145864896)|EXECUTION_FINISHED
