36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:42:39.0 (177464889)|VARIABLE_ASSIGNMENT|[30]|this|{"mysObject":"0x4da801e","nonSelectedUserId":"('0057F000000TpdFQAS (86 more) ...","pName":"tm Test","selectedUsers":"0x79c713db","usersList":"0x31162707"}|0x3101a9c5
00:42:39.0 (177482050)|SYSTEM_MODE_ENTER|false
00:42:39.0 (177487512)|HEAP_ALLOCATE|[31]|Bytes:5
00:42:39.0 (177491316)|STATEMENT_EXECUTE|[30]
00:42:39.0 (177492487)|STATEMENT_EXECUTE|[31]
00:42:39.0 (177494933)|HEAP_ALLOCATE|[31]|Bytes:62
00:42:39.0 (177508684)|HEAP_ALLOCATE|[31]|Bytes:4
00:42:39.0 (177653891)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:42:39.0 (180698568)|SOQL_EXECUTE_END|[31]|Rows:1
00:42:39.0 (180715633)|HEAP_ALLOCATE|[31]|Bytes:8
00:42:39.0 (180727688)|HEAP_ALLOCATE|[31]|Bytes:54
00:42:39.0 (180788107)|HEAP_ALLOCATE|[31]|Bytes:8
00:42:39.0 (180798666)|HEAP_ALLOCATE|[31]|Bytes:34
00:42:39.0 (180833870)|HEAP_ALLOCATE|[31]|Bytes:12
00:42:39.0 (180839804)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
00:42:39.0 (180856582)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x5048fd4e
00:42:39.0 (180862174)|STATEMENT_EXECUTE|[32]
00:42:39.0 (180882621)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
00:42:39.0 (181035763)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
00:42:39.0 (181041879)|STATEMENT_EXECUTE|[33]
00:42:39.0 (181044858)|HEAP_ALLOCATE|[33]|Bytes:70
00:42:39.0 (181056574)|HEAP_ALLOCATE|[33]|Bytes:176
00:42:39.0 (181245317)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0','0057F000000TrBVQA0','0057F000000Tz0iQAC')
00:42:39.0 (184281414)|SOQL_EXECUTE_END|[33]|Rows:1
00:42:39.0 (184296598)|HEAP_ALLOCATE|[33]|Bytes:8
00:42:39.0 (184307410)|HEAP_ALLOCATE|[33]|Bytes:44
00:42:39.0 (184334771)|HEAP_ALLOCATE|[33]|Bytes:8
00:42:39.0 (184351400)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
00:42:39.0 (184370839)|VARIABLE_ASSIGNMENT|[33]|users|[{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}]|0x315817de
00:42:39.0 (184489962)|HEAP_ALLOCATE|[34]|Bytes:5
00:42:39.0 (184503656)|HEAP_ALLOCATE|[34]|Bytes:12
00:42:39.0 (184511358)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
00:42:39.0 (184524121)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x74e4037c
00:42:39.0 (184530009)|STATEMENT_EXECUTE|[34]
00:42:39.0 (184531320)|STATEMENT_EXECUTE|[35]
00:42:39.0 (184546573)|HEAP_ALLOCATE|[35]|Bytes:18
00:42:39.0 (184597199)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:42:39.0 (184610647)|HEAP_ALLOCATE|[34]|Bytes:5
00:42:39.0 (184621079)|VARIABLE_ASSIGNMENT|[34]|usr|null|
00:42:39.0 (184625732)|STATEMENT_EXECUTE|[37]
00:42:39.0 (184631163)|SYSTEM_MODE_EXIT|false
00:42:39.0 (184731674)|SYSTEM_MODE_ENTER|true
00:42:39.0 (184779543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:39.0 (184784351)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:42:39.0 (184897483)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@90f52802"|0x6f8f7333
00:42:39.0 (184985701)|SYSTEM_MODE_ENTER|true
00:42:39.0 (185049663)|SYSTEM_MODE_ENTER|true
00:42:39.0 (185087770)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:39.0 (185092528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:42:39.0 (185157327)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1977c2b2"|0x6f8f7333
00:42:39.0 (185272060)|SYSTEM_MODE_ENTER|true
00:42:39.0 (185458043)|SYSTEM_MODE_ENTER|true
00:42:39.0 (203609603)|SYSTEM_MODE_ENTER|true
00:42:39.0 (203673020)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
00:42:39.0 (203681951)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:42:39.0 (203815394)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@90f52802"|0x6f8f7333
00:42:39.0 (203898836)|SYSTEM_MODE_ENTER|true
00:42:39.0 (203931408)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:42:39.0 (203936018)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:42:39.0 (203997583)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@1977c2b2"|0x6f8f7333
00:42:39.0 (204506072)|SYSTEM_MODE_ENTER|true
00:42:39.0 (206361930)|SYSTEM_MODE_ENTER|true
00:42:39.0 (207053494)|SYSTEM_MODE_ENTER|true
00:42:39.0 (207128785)|SYSTEM_MODE_ENTER|true
00:42:39.0 (211596561)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
00:42:39.0 (214461937)|VF_SERIALIZE_VIEWSTATE_END
00:42:39.216 (216466815)|CUMULATIVE_LIMIT_USAGE
00:42:39.216 (216466815)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 9 out of 100
  Number of query rows: 13 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

00:42:39.216 (216466815)|CUMULATIVE_LIMIT_USAGE_END

00:42:39.0 (216500845)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
00:42:39.0 (217208009)|EXECUTION_FINISHED
