36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:59:41.0 (80150684)|STATEMENT_EXECUTE|[7]
23:59:41.0 (80151918)|STATEMENT_EXECUTE|[8]
23:59:41.0 (80152709)|STATEMENT_EXECUTE|[23]
23:59:41.0 (80153760)|STATEMENT_EXECUTE|[31]
23:59:41.0 (80155208)|SYSTEM_MODE_EXIT|false
23:59:41.0 (80293804)|SYSTEM_MODE_ENTER|true
23:59:41.0 (80329814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:59:41.0 (80336825)|VARIABLE_SCOPE_BEGIN|[31]|this|PM_Project_Edit_Controller|true|false
23:59:41.0 (80369315)|VARIABLE_ASSIGNMENT|[31]|this|{"mysObject":"0x58487859","nonSelectedUserId":"(\"0057F000000TpdFQAS (86 more) ...","pName":"tm Test","selectedUsers":"0x633ce786","usersList":"0x2d48ae51"}|0x5ab27c4f
23:59:41.0 (80384785)|SYSTEM_MODE_ENTER|false
23:59:41.0 (80389670)|HEAP_ALLOCATE|[32]|Bytes:5
23:59:41.0 (80393320)|STATEMENT_EXECUTE|[31]
23:59:41.0 (80394424)|STATEMENT_EXECUTE|[32]
23:59:41.0 (80396821)|HEAP_ALLOCATE|[32]|Bytes:62
23:59:41.0 (80410474)|HEAP_ALLOCATE|[32]|Bytes:4
23:59:41.0 (80611593)|SOQL_EXECUTE_BEGIN|[32]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
23:59:41.0 (83676350)|SOQL_EXECUTE_END|[32]|Rows:1
23:59:41.0 (83694605)|HEAP_ALLOCATE|[32]|Bytes:8
23:59:41.0 (83706367)|HEAP_ALLOCATE|[32]|Bytes:54
23:59:41.0 (83763528)|HEAP_ALLOCATE|[32]|Bytes:8
23:59:41.0 (83773814)|HEAP_ALLOCATE|[32]|Bytes:34
23:59:41.0 (83808107)|HEAP_ALLOCATE|[32]|Bytes:12
23:59:41.0 (83814685)|VARIABLE_SCOPE_BEGIN|[32]|userRole|UserRole|true|false
23:59:41.0 (83831426)|VARIABLE_ASSIGNMENT|[32]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x57eb7aa4
23:59:41.0 (83837508)|STATEMENT_EXECUTE|[33]
23:59:41.0 (83840507)|HEAP_ALLOCATE|[33]|Bytes:32
23:59:41.0 (83843845)|HEAP_ALLOCATE|[33]|Bytes:71
23:59:41.0 (83855067)|HEAP_ALLOCATE|[33]|Bytes:177
23:59:41.0 (84574337)|EXCEPTION_THROWN|[33]|System.QueryException: line 1:72 no viable alternative at character '"'
23:59:41.0 (84662362)|HEAP_ALLOCATE|[33]|Bytes:52
23:59:41.0 (84680622)|SYSTEM_MODE_EXIT|false
23:59:41.0 (84761564)|FATAL_ERROR|System.QueryException: line 1:72 no viable alternative at character '"'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
