36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:27:44.0 (44926999)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (44939605)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Units__c"
22:27:44.0 (44945404)|STATEMENT_EXECUTE|[54]
22:27:44.0 (44950754)|HEAP_ALLOCATE|[54]|Bytes:9
22:27:44.0 (44958066)|HEAP_ALLOCATE|[54]|Bytes:437
22:27:44.0 (44967557)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
22:27:44.0 (44983774)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (44995991)|HEAP_ALLOCATE|[53]|Bytes:8
22:27:44.0 (45003702)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (45017317)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Nodes__c"
22:27:44.0 (45024185)|STATEMENT_EXECUTE|[54]
22:27:44.0 (45030831)|HEAP_ALLOCATE|[54]|Bytes:9
22:27:44.0 (45038756)|HEAP_ALLOCATE|[54]|Bytes:446
22:27:44.0 (45049017)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
22:27:44.0 (45065547)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (45077687)|HEAP_ALLOCATE|[53]|Bytes:10
22:27:44.0 (45085438)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (45097595)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Footage__c"
22:27:44.0 (45103781)|STATEMENT_EXECUTE|[54]
22:27:44.0 (45109319)|HEAP_ALLOCATE|[54]|Bytes:11
22:27:44.0 (45116418)|HEAP_ALLOCATE|[54]|Bytes:457
22:27:44.0 (45125427)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
22:27:44.0 (45141906)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (45153701)|HEAP_ALLOCATE|[53]|Bytes:8
22:27:44.0 (45161305)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (45173387)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Miles__c"
22:27:44.0 (45179870)|STATEMENT_EXECUTE|[54]
22:27:44.0 (45185482)|HEAP_ALLOCATE|[54]|Bytes:9
22:27:44.0 (45192817)|HEAP_ALLOCATE|[54]|Bytes:466
22:27:44.0 (45199185)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
22:27:44.0 (45209302)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (45215283)|HEAP_ALLOCATE|[53]|Bytes:7
22:27:44.0 (45219416)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (45225982)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Jobs__c"
22:27:44.0 (45229182)|STATEMENT_EXECUTE|[54]
22:27:44.0 (45231927)|HEAP_ALLOCATE|[54]|Bytes:8
22:27:44.0 (45235597)|HEAP_ALLOCATE|[54]|Bytes:474
22:27:44.0 (45240325)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
22:27:44.0 (45246939)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (45252070)|HEAP_ALLOCATE|[53]|Bytes:8
22:27:44.0 (45255813)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (45262326)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Hours__c"
22:27:44.0 (45265582)|STATEMENT_EXECUTE|[54]
22:27:44.0 (45268042)|HEAP_ALLOCATE|[54]|Bytes:9
22:27:44.0 (45272277)|HEAP_ALLOCATE|[54]|Bytes:483
22:27:44.0 (45277104)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
22:27:44.0 (45283689)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (45288747)|HEAP_ALLOCATE|[53]|Bytes:7
22:27:44.0 (45292246)|VARIABLE_SCOPE_BEGIN|[53]|fieldname|String|false|false
22:27:44.0 (45298749)|VARIABLE_ASSIGNMENT|[53]|fieldname|"Team__c"
22:27:44.0 (45301769)|STATEMENT_EXECUTE|[54]
22:27:44.0 (45304189)|HEAP_ALLOCATE|[54]|Bytes:8
22:27:44.0 (45307776)|HEAP_ALLOCATE|[54]|Bytes:491
22:27:44.0 (45312481)|VARIABLE_ASSIGNMENT|[54]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
22:27:44.0 (45319088)|HEAP_ALLOCATE|[53]|Bytes:5
22:27:44.0 (45326120)|VARIABLE_ASSIGNMENT|[53]|fieldname|null
22:27:44.0 (45332399)|STATEMENT_EXECUTE|[56]
22:27:44.0 (45404426)|HEAP_ALLOCATE|[56]|Bytes:490
22:27:44.0 (45417277)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
22:27:44.0 (45421353)|STATEMENT_EXECUTE|[60]
22:27:44.0 (45432807)|METHOD_EXIT|[15]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
22:27:44.0 (45439993)|HEAP_ALLOCATE|[15]|Bytes:32
22:27:44.0 (45449838)|HEAP_ALLOCATE|[15]|Bytes:529
22:27:44.0 (46028555)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
22:27:44.0 (66444857)|SOQL_EXECUTE_END|[15]|Rows:1
22:27:44.0 (66475794)|HEAP_ALLOCATE|[15]|Bytes:8
22:27:44.0 (66512742)|HEAP_ALLOCATE|[15]|Bytes:957
22:27:44.0 (66579224)|HEAP_ALLOCATE|[15]|Bytes:8
22:27:44.0 (66623551)|HEAP_ALLOCATE|[15]|Bytes:36
22:27:44.0 (66677119)|HEAP_ALLOCATE|[15]|Bytes:140
22:27:44.0 (66764631)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x721900fc","usersList":"0x19993f06"}|0x7b1153a8
22:27:44.0 (66862353)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVX8QAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"Hello World","CreatedDate":"2017-12-19T09:32:05.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T09:34:04.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-20T18:42:23.000Z","LastViewedDate":"2018-01-22T06:04:42.000Z","LastReferencedDate":"2018-01-22T06:04:42.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"Kumar","Operation_Region__c":"Hyderabad","Work_Region__c":"Hyd","Client_Project_Manag (5 more) ...":"Rajesh","Project_code__c":"123654","Company_project_code (3 more) ...":"123654","Project_Scope__c":"DESIGNING","Cost_Centre__c":"600","Production__c":40,"QC__c":20,"Delivery__c":20,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-20T00:00:00.000Z","Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":true,"Jobs__c":true,"Hours__c":false}|0x6acc9ed0
22:27:44.0 (66958317)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVX8QAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"Hello World","CreatedDate":"2017-12-19T09:32:05.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T09:34:04.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-20T18:42:23.000Z","LastViewedDate":"2018-01-22T06:04:42.000Z","LastReferencedDate":"2018-01-22T06:04:42.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"Kumar","Operation_Region__c":"Hyderabad","Work_Region__c":"Hyd","Client_Project_Manag (5 more) ...":"Rajesh","Project_code__c":"123654","Company_project_code (3 more) ...":"123654","Project_Scope__c":"DESIGNING","Cost_Centre__c":"600","Production__c":40,"QC__c":20,"Delivery__c":20,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-20T00:00:00.000Z","Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":true,"Jobs__c":true,"Hours__c":false}|0x7b1153a8
22:27:44.0 (66997857)|STATEMENT_EXECUTE|[16]
22:27:44.0 (67086118)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6acc9ed0","usersList":"0x19993f06"}|0x7b1153a8
22:27:44.0 (67187156)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6acc9ed0","usersList":"0x19993f06"}|0x7b1153a8
22:27:44.0 (67198702)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hello World"
22:27:44.0 (67207955)|VARIABLE_ASSIGNMENT|[4]|this.pName|"Hello World"|0x7b1153a8
22:27:44.0 (67215763)|STATEMENT_EXECUTE|[17]
22:27:44.0 (67219439)|HEAP_ALLOCATE|[17]|Bytes:70
22:27:44.0 (67239249)|HEAP_ALLOCATE|[17]|Bytes:4
22:27:44.0 (67460461)|SOQL_EXECUTE_BEGIN|[17]|Aggregations:0|SELECT Name, ProjectLink__c, UserLink__c FROM ProjectJobAssociation__c
22:27:44.0 (92936994)|SOQL_EXECUTE_END|[17]|Rows:5
22:27:44.0 (92967177)|HEAP_ALLOCATE|[17]|Bytes:24
22:27:44.0 (92999191)|HEAP_ALLOCATE|[17]|Bytes:560
22:27:44.0 (93092351)|HEAP_ALLOCATE|[17]|Bytes:24
22:27:44.0 (93115167)|VARIABLE_SCOPE_BEGIN|[17]|pja|List<ProjectJobAssociation__c>|true|false
22:27:44.0 (93165002)|VARIABLE_ASSIGNMENT|[17]|pja|[{"Name":"A-0002","ProjectLink__c":"a057F000002dVv5QAE","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"},{"Name":"A-0003","ProjectLink__c":"a057F000002dVv5QAE","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"},{"Name":"A-0004","ProjectLink__c":"a057F000002dVv5QAE","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"},{"Name":"A-0005","ProjectLink__c":"a057F000002dVv5QAE","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"},{"Name":"A-0006","ProjectLink__c":"a057F000002dVv5QAE","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}]|0x58badf42
22:27:44.0 (93180236)|STATEMENT_EXECUTE|[18]
22:27:44.0 (93187100)|HEAP_ALLOCATE|[18]|Bytes:27
22:27:44.0 (93361744)|HEAP_ALLOCATE|[18]|Bytes:650
22:27:44.0 (93408619)|HEAP_ALLOCATE|[18]|Bytes:677
22:27:44.0 (93446209)|USER_DEBUG|[18]|DEBUG|===========================(ProjectJobAssociation__c:{Name=A-0002, ProjectLink__c=a057F000002dVv5QAE, UserLink__c=0057F000000TpdFQAS, Id=a087F000009HOLTQA4}, ProjectJobAssociation__c:{Name=A-0003, ProjectLink__c=a057F000002dVv5QAE, UserLink__c=0057F000000TrBBQA0, Id=a087F000009HOLUQA4}, ProjectJobAssociation__c:{Name=A-0004, ProjectLink__c=a057F000002dVv5QAE, UserLink__c=0057F000000TrBGQA0, Id=a087F000009HOLVQA4}, ProjectJobAssociation__c:{Name=A-0005, ProjectLink__c=a057F000002dVv5QAE, UserLink__c=0057F000000TrBVQA0, Id=a087F000009HOLWQA4}, ProjectJobAssociation__c:{Name=A-0006, ProjectLink__c=a057F000002dVv5QAE, UserLink__c=0057F000000Tz0iQAC, Id=a087F000009HOLXQA4})
22:27:44.0 (93469498)|STATEMENT_EXECUTE|[19]
22:27:44.0 (93491002)|HEAP_ALLOCATE|[19]|Bytes:4
22:27:44.0 (93613786)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6acc9ed0","pName":"Hello World","usersList":"0x19993f06"}|0x7b1153a8
22:27:44.0 (93656935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (93667281)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x600bb69
22:27:44.0 (93682882)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x7b1153a8
22:27:44.0 (93697783)|SYSTEM_MODE_EXIT|false
22:27:44.0 (93822979)|SYSTEM_MODE_ENTER|true
22:27:44.0 (103163375)|SYSTEM_MODE_ENTER|true
22:27:44.0 (103251183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
22:27:44.0 (103282444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:27:44.0 (103296889)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
22:27:44.0 (103302787)|STATEMENT_EXECUTE|[5]
22:27:44.0 (103308697)|STATEMENT_EXECUTE|[5]
22:27:44.0 (103323850)|SYSTEM_MODE_ENTER|false
22:27:44.0 (103335238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:27:44.0 (103344174)|SYSTEM_MODE_EXIT|false
22:27:44.0 (103353516)|METHOD_EXIT|[5]|MultiselectController
22:27:44.0 (103373591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:27:44.0 (103381782)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
22:27:44.0 (103422470)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x5f079e2e
22:27:44.0 (103437075)|SYSTEM_MODE_ENTER|false
22:27:44.0 (103442323)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:27:44.0 (103467114)|SYSTEM_MODE_EXIT|false
22:27:44.0 (103471115)|STATEMENT_EXECUTE|[5]
22:27:44.0 (103476473)|SYSTEM_MODE_ENTER|false
22:27:44.0 (103480236)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:27:44.0 (103483098)|STATEMENT_EXECUTE|[7]
22:27:44.0 (103484290)|STATEMENT_EXECUTE|[8]
22:27:44.0 (103485310)|STATEMENT_EXECUTE|[23]
22:27:44.0 (103486510)|STATEMENT_EXECUTE|[31]
22:27:44.0 (103488394)|SYSTEM_MODE_EXIT|false
22:27:44.0 (103629501)|SYSTEM_MODE_ENTER|true
22:27:44.0 (103669756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:27:44.0 (103771047)|VARIABLE_SCOPE_BEGIN|[22]|this|PM_Project_Edit_Controller|true|false
22:27:44.0 (103811911)|VARIABLE_ASSIGNMENT|[22]|this|{"mysObject":"0x6acc9ed0","pName":"Hello World","selectedUsers":"0x600bb69","usersList":"0x19993f06"}|0x7b1153a8
22:27:44.0 (103832659)|SYSTEM_MODE_ENTER|false
22:27:44.0 (103839399)|HEAP_ALLOCATE|[23]|Bytes:5
22:27:44.0 (103843693)|STATEMENT_EXECUTE|[22]
22:27:44.0 (103844955)|STATEMENT_EXECUTE|[23]
22:27:44.0 (103847909)|HEAP_ALLOCATE|[23]|Bytes:62
22:27:44.0 (103867495)|HEAP_ALLOCATE|[23]|Bytes:4
22:27:44.0 (104065629)|SOQL_EXECUTE_BEGIN|[23]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
22:27:44.0 (112781002)|SOQL_EXECUTE_END|[23]|Rows:6
22:27:44.0 (112811359)|HEAP_ALLOCATE|[23]|Bytes:28
22:27:44.0 (112837805)|HEAP_ALLOCATE|[23]|Bytes:271
22:27:44.0 (112926888)|HEAP_ALLOCATE|[23]|Bytes:28
22:27:44.0 (112946977)|VARIABLE_SCOPE_BEGIN|[23]|users|List<User>|true|false
22:27:44.0 (112971002)|VARIABLE_ASSIGNMENT|[23]|users|"List of size 6 too large to display"|0x2d1cf885
22:27:44.0 (113149272)|HEAP_ALLOCATE|[24]|Bytes:5
22:27:44.0 (113171680)|HEAP_ALLOCATE|[24]|Bytes:12
22:27:44.0 (113182033)|VARIABLE_SCOPE_BEGIN|[24]|usr|User|true|false
22:27:44.0 (113200149)|VARIABLE_ASSIGNMENT|[24]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x4a9d648a
22:27:44.0 (113207445)|STATEMENT_EXECUTE|[24]
22:27:44.0 (113209052)|STATEMENT_EXECUTE|[25]
22:27:44.0 (113260043)|HEAP_ALLOCATE|[25]|Bytes:18
22:27:44.0 (113406051)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (113452043)|HEAP_ALLOCATE|[24]|Bytes:5
22:27:44.0 (113477168)|HEAP_ALLOCATE|[24]|Bytes:12
22:27:44.0 (113487440)|VARIABLE_SCOPE_BEGIN|[24]|usr|User|true|false
22:27:44.0 (113507674)|VARIABLE_ASSIGNMENT|[24]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x62437de1
22:27:44.0 (113516292)|STATEMENT_EXECUTE|[24]
22:27:44.0 (113518319)|STATEMENT_EXECUTE|[25]
22:27:44.0 (113534538)|HEAP_ALLOCATE|[25]|Bytes:18
22:27:44.0 (113556024)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (113574063)|HEAP_ALLOCATE|[24]|Bytes:5
22:27:44.0 (113588946)|HEAP_ALLOCATE|[24]|Bytes:12
22:27:44.0 (113597013)|VARIABLE_SCOPE_BEGIN|[24]|usr|User|true|false
22:27:44.0 (113615104)|VARIABLE_ASSIGNMENT|[24]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x54a6982
22:27:44.0 (113623288)|STATEMENT_EXECUTE|[24]
22:27:44.0 (113625170)|STATEMENT_EXECUTE|[25]
22:27:44.0 (113636659)|HEAP_ALLOCATE|[25]|Bytes:18
22:27:44.0 (113653313)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (113668425)|HEAP_ALLOCATE|[24]|Bytes:5
22:27:44.0 (113682793)|HEAP_ALLOCATE|[24]|Bytes:12
22:27:44.0 (113690791)|VARIABLE_SCOPE_BEGIN|[24]|usr|User|true|false
22:27:44.0 (113708058)|VARIABLE_ASSIGNMENT|[24]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x1ed3b73a
22:27:44.0 (113715841)|STATEMENT_EXECUTE|[24]
22:27:44.0 (113717582)|STATEMENT_EXECUTE|[25]
22:27:44.0 (113736048)|HEAP_ALLOCATE|[25]|Bytes:18
22:27:44.0 (113757820)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (113777010)|HEAP_ALLOCATE|[24]|Bytes:5
22:27:44.0 (113792909)|HEAP_ALLOCATE|[24]|Bytes:12
22:27:44.0 (113802233)|VARIABLE_SCOPE_BEGIN|[24]|usr|User|true|false
22:27:44.0 (113820702)|VARIABLE_ASSIGNMENT|[24]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x3fcb395e
22:27:44.0 (113829483)|STATEMENT_EXECUTE|[24]
22:27:44.0 (113831527)|STATEMENT_EXECUTE|[25]
22:27:44.0 (113844489)|HEAP_ALLOCATE|[25]|Bytes:18
22:27:44.0 (113864454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (113881183)|HEAP_ALLOCATE|[24]|Bytes:5
22:27:44.0 (113896063)|HEAP_ALLOCATE|[24]|Bytes:12
22:27:44.0 (113905313)|VARIABLE_SCOPE_BEGIN|[24]|usr|User|true|false
22:27:44.0 (113922999)|VARIABLE_ASSIGNMENT|[24]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x461ef733
22:27:44.0 (113931901)|STATEMENT_EXECUTE|[24]
22:27:44.0 (113933875)|STATEMENT_EXECUTE|[25]
22:27:44.0 (113945608)|HEAP_ALLOCATE|[25]|Bytes:18
22:27:44.0 (113964391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (113981156)|HEAP_ALLOCATE|[24]|Bytes:5
22:27:44.0 (113997842)|VARIABLE_ASSIGNMENT|[24]|usr|null|
22:27:44.0 (114006029)|STATEMENT_EXECUTE|[27]
22:27:44.0 (114018930)|SYSTEM_MODE_EXIT|false
22:27:44.0 (114200711)|SYSTEM_MODE_ENTER|true
22:27:44.0 (114537674)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
22:27:44.0 (114549284)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:27:44.0 (114594924)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x5f079e2e
22:27:44.0 (114785081)|SYSTEM_MODE_ENTER|true
22:27:44.0 (114892844)|SYSTEM_MODE_ENTER|true
22:27:44.0 (114951872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (114960831)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:27:44.0 (114975859)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x5f079e2e
22:27:44.0 (115184826)|SYSTEM_MODE_ENTER|true
22:27:44.0 (115560162)|SYSTEM_MODE_ENTER|true
22:27:44.0 (141237152)|SYSTEM_MODE_ENTER|true
22:27:44.0 (141308634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
22:27:44.0 (141322202)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:27:44.0 (141345380)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x5f079e2e
22:27:44.0 (141425175)|SYSTEM_MODE_ENTER|true
22:27:44.0 (141455643)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:27:44.0 (141460430)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:27:44.0 (141469036)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x5f079e2e
22:27:44.0 (142099826)|SYSTEM_MODE_ENTER|true
22:27:44.0 (144660711)|SYSTEM_MODE_ENTER|true
22:27:44.0 (145476013)|SYSTEM_MODE_ENTER|true
22:27:44.0 (145596058)|SYSTEM_MODE_ENTER|true
22:27:44.0 (151540988)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
22:27:44.0 (159654226)|VF_SERIALIZE_VIEWSTATE_END
22:27:44.162 (162677309)|CUMULATIVE_LIMIT_USAGE
22:27:44.162 (162677309)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:27:44.162 (162677309)|CUMULATIVE_LIMIT_USAGE_END

22:27:44.0 (162724581)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
22:27:44.0 (163690616)|EXECUTION_FINISHED
