36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:43:46.0 (87336653)|HEAP_ALLOCATE|[60]|Bytes:428
00:43:46.0 (87341294)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
00:43:46.0 (87348119)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87353441)|HEAP_ALLOCATE|[59]|Bytes:8
00:43:46.0 (87357441)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87363658)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Units__c"
00:43:46.0 (87366869)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87370467)|HEAP_ALLOCATE|[60]|Bytes:9
00:43:46.0 (87375180)|HEAP_ALLOCATE|[60]|Bytes:437
00:43:46.0 (87379972)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
00:43:46.0 (87387006)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87392600)|HEAP_ALLOCATE|[59]|Bytes:8
00:43:46.0 (87396506)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87402927)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Nodes__c"
00:43:46.0 (87406236)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87408903)|HEAP_ALLOCATE|[60]|Bytes:9
00:43:46.0 (87412574)|HEAP_ALLOCATE|[60]|Bytes:446
00:43:46.0 (87417470)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
00:43:46.0 (87424202)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87429814)|HEAP_ALLOCATE|[59]|Bytes:10
00:43:46.0 (87433762)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87440294)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Footage__c"
00:43:46.0 (87443417)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87446276)|HEAP_ALLOCATE|[60]|Bytes:11
00:43:46.0 (87450142)|HEAP_ALLOCATE|[60]|Bytes:457
00:43:46.0 (87454699)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
00:43:46.0 (87461627)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87467047)|HEAP_ALLOCATE|[59]|Bytes:8
00:43:46.0 (87470763)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87477295)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Miles__c"
00:43:46.0 (87480442)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87482902)|HEAP_ALLOCATE|[60]|Bytes:9
00:43:46.0 (87486724)|HEAP_ALLOCATE|[60]|Bytes:466
00:43:46.0 (87491177)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
00:43:46.0 (87498043)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87503335)|HEAP_ALLOCATE|[59]|Bytes:7
00:43:46.0 (87507252)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87513667)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Jobs__c"
00:43:46.0 (87516831)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87519371)|HEAP_ALLOCATE|[60]|Bytes:8
00:43:46.0 (87523085)|HEAP_ALLOCATE|[60]|Bytes:474
00:43:46.0 (87528019)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
00:43:46.0 (87534660)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87540651)|HEAP_ALLOCATE|[59]|Bytes:8
00:43:46.0 (87544639)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87550998)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Hours__c"
00:43:46.0 (87553962)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87556426)|HEAP_ALLOCATE|[60]|Bytes:9
00:43:46.0 (87560350)|HEAP_ALLOCATE|[60]|Bytes:483
00:43:46.0 (87565146)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
00:43:46.0 (87575036)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87580785)|HEAP_ALLOCATE|[59]|Bytes:7
00:43:46.0 (87584650)|VARIABLE_SCOPE_BEGIN|[59]|fieldname|String|false|false
00:43:46.0 (87591133)|VARIABLE_ASSIGNMENT|[59]|fieldname|"Team__c"
00:43:46.0 (87594317)|STATEMENT_EXECUTE|[60]
00:43:46.0 (87597000)|HEAP_ALLOCATE|[60]|Bytes:8
00:43:46.0 (87600726)|HEAP_ALLOCATE|[60]|Bytes:491
00:43:46.0 (87605601)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
00:43:46.0 (87612718)|HEAP_ALLOCATE|[59]|Bytes:5
00:43:46.0 (87619319)|VARIABLE_ASSIGNMENT|[59]|fieldname|null
00:43:46.0 (87623484)|STATEMENT_EXECUTE|[62]
00:43:46.0 (87688306)|HEAP_ALLOCATE|[62]|Bytes:490
00:43:46.0 (87701814)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
00:43:46.0 (87705467)|STATEMENT_EXECUTE|[64]
00:43:46.0 (87717270)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
00:43:46.0 (87723969)|HEAP_ALLOCATE|[16]|Bytes:32
00:43:46.0 (87733255)|HEAP_ALLOCATE|[16]|Bytes:529
00:43:46.0 (88247393)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
00:43:46.0 (92567958)|SOQL_EXECUTE_END|[16]|Rows:1
00:43:46.0 (92598512)|HEAP_ALLOCATE|[16]|Bytes:8
00:43:46.0 (92627168)|HEAP_ALLOCATE|[16]|Bytes:957
00:43:46.0 (92702238)|HEAP_ALLOCATE|[16]|Bytes:8
00:43:46.0 (92727143)|HEAP_ALLOCATE|[16]|Bytes:36
00:43:46.0 (92778577)|HEAP_ALLOCATE|[16]|Bytes:140
00:43:46.0 (92839423)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x192b467a","nonSelectedUserId":"(","usersList":"0x78fbc689"}|0x2ed0c9df
00:43:46.0 (92903797)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVX8QAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"Hello World","CreatedDate":"2017-12-19T09:32:05.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T09:34:04.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-20T18:42:23.000Z","LastViewedDate":"2018-01-22T06:04:42.000Z","LastReferencedDate":"2018-01-22T06:04:42.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"Kumar","Operation_Region__c":"Hyderabad","Work_Region__c":"Hyd","Client_Project_Manag (5 more) ...":"Rajesh","Project_code__c":"123654","Company_project_code (3 more) ...":"123654","Project_Scope__c":"DESIGNING","Cost_Centre__c":"600","Production__c":40,"QC__c":20,"Delivery__c":20,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-20T00:00:00.000Z","Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":true,"Jobs__c":true,"Hours__c":false}|0x50650de0
00:43:46.0 (92963318)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVX8QAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"Hello World","CreatedDate":"2017-12-19T09:32:05.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T09:34:04.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-20T18:42:23.000Z","LastViewedDate":"2018-01-22T06:04:42.000Z","LastReferencedDate":"2018-01-22T06:04:42.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"Kumar","Operation_Region__c":"Hyderabad","Work_Region__c":"Hyd","Client_Project_Manag (5 more) ...":"Rajesh","Project_code__c":"123654","Company_project_code (3 more) ...":"123654","Project_Scope__c":"DESIGNING","Cost_Centre__c":"600","Production__c":40,"QC__c":20,"Delivery__c":20,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TyyXQAS","Team_Lead__c":"0057F000000TyzGQAS","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-20T00:00:00.000Z","Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":true,"Jobs__c":true,"Hours__c":false}|0x2ed0c9df
00:43:46.0 (92987748)|STATEMENT_EXECUTE|[17]
00:43:46.0 (93048605)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x50650de0","nonSelectedUserId":"(","usersList":"0x78fbc689"}|0x2ed0c9df
00:43:46.0 (93123633)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x50650de0","nonSelectedUserId":"(","usersList":"0x78fbc689"}|0x2ed0c9df
00:43:46.0 (93149063)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"Hello World"
00:43:46.0 (93159906)|VARIABLE_ASSIGNMENT|[4]|this.pName|"Hello World"|0x2ed0c9df
00:43:46.0 (93168244)|STATEMENT_EXECUTE|[19]
00:43:46.0 (93171922)|HEAP_ALLOCATE|[19]|Bytes:86
00:43:46.0 (93193306)|HEAP_ALLOCATE|[19]|Bytes:4
00:43:46.0 (93204370)|HEAP_ALLOCATE|[19]|Bytes:7
00:43:46.0 (93490173)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
00:43:46.0 (96531058)|SOQL_EXECUTE_END|[19]|Rows:0
00:43:46.0 (96556326)|HEAP_ALLOCATE|[19]|Bytes:4
00:43:46.0 (96567463)|HEAP_ALLOCATE|[19]|Bytes:0
00:43:46.0 (96630982)|HEAP_ALLOCATE|[19]|Bytes:4
00:43:46.0 (96645923)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
00:43:46.0 (96663529)|VARIABLE_ASSIGNMENT|[19]|pja|[]|0x735cfa7c
00:43:46.0 (96669166)|STATEMENT_EXECUTE|[20]
00:43:46.0 (96679521)|HEAP_ALLOCATE|[20]|Bytes:4
00:43:46.0 (96755026)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x50650de0","nonSelectedUserId":"(","pName":"Hello World","usersList":"0x78fbc689"}|0x2ed0c9df
00:43:46.0 (96784377)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:43:46.0 (96792678)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x781b4e7b
00:43:46.0 (96805048)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x2ed0c9df
00:43:46.0 (96969533)|HEAP_ALLOCATE|[21]|Bytes:5
00:43:46.0 (96985403)|VARIABLE_ASSIGNMENT|[21]|spja|null|
00:43:46.0 (96994083)|STATEMENT_EXECUTE|[21]
00:43:46.0 (96995537)|STATEMENT_EXECUTE|[26]
00:43:46.0 (97063091)|VARIABLE_ASSIGNMENT|[26]|this.nonSelectedUserId|""|0x2ed0c9df
00:43:46.0 (97070564)|STATEMENT_EXECUTE|[27]
00:43:46.0 (97073751)|HEAP_ALLOCATE|[27]|Bytes:1
00:43:46.0 (97082495)|HEAP_ALLOCATE|[27]|Bytes:1
00:43:46.0 (97088989)|VARIABLE_ASSIGNMENT|[27]|this.nonSelectedUserId|")"|0x2ed0c9df
00:43:46.0 (97097564)|SYSTEM_MODE_EXIT|false
00:43:46.0 (97182292)|SYSTEM_MODE_ENTER|true
00:43:46.0 (111432447)|SYSTEM_MODE_ENTER|true
00:43:46.0 (111500755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
00:43:46.0 (111513411)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:43:46.0 (111525612)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
00:43:46.0 (111531048)|STATEMENT_EXECUTE|[5]
00:43:46.0 (111536645)|STATEMENT_EXECUTE|[5]
00:43:46.0 (111546491)|SYSTEM_MODE_ENTER|false
00:43:46.0 (111553693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:43:46.0 (111561462)|SYSTEM_MODE_EXIT|false
00:43:46.0 (111569084)|METHOD_EXIT|[5]|MultiselectController
00:43:46.0 (111584290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:43:46.0 (111591962)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
00:43:46.0 (111636477)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4d0c54ba
00:43:46.0 (111650668)|SYSTEM_MODE_ENTER|false
00:43:46.0 (111656065)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:43:46.0 (111676838)|SYSTEM_MODE_EXIT|false
00:43:46.0 (111680840)|STATEMENT_EXECUTE|[5]
00:43:46.0 (111686432)|SYSTEM_MODE_ENTER|false
00:43:46.0 (111690474)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:43:46.0 (111693614)|STATEMENT_EXECUTE|[7]
00:43:46.0 (111694836)|STATEMENT_EXECUTE|[8]
00:43:46.0 (111695860)|STATEMENT_EXECUTE|[23]
00:43:46.0 (111696979)|STATEMENT_EXECUTE|[31]
00:43:46.0 (111698538)|SYSTEM_MODE_EXIT|false
00:43:46.0 (111853578)|SYSTEM_MODE_ENTER|true
00:43:46.0 (111892921)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
00:43:46.0 (111984016)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
00:43:46.0 (112021760)|VARIABLE_ASSIGNMENT|[30]|this|{"mysObject":"0x50650de0","nonSelectedUserId":")","pName":"Hello World","selectedUsers":"0x781b4e7b","usersList":"0x78fbc689"}|0x2ed0c9df
00:43:46.0 (112042652)|SYSTEM_MODE_ENTER|false
00:43:46.0 (112049403)|HEAP_ALLOCATE|[31]|Bytes:5
00:43:46.0 (112053854)|STATEMENT_EXECUTE|[30]
00:43:46.0 (112055156)|STATEMENT_EXECUTE|[31]
00:43:46.0 (112058372)|HEAP_ALLOCATE|[31]|Bytes:62
00:43:46.0 (112072600)|HEAP_ALLOCATE|[31]|Bytes:4
00:43:46.0 (112252591)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
00:43:46.0 (116719170)|SOQL_EXECUTE_END|[31]|Rows:1
00:43:46.0 (116742192)|HEAP_ALLOCATE|[31]|Bytes:8
00:43:46.0 (116755905)|HEAP_ALLOCATE|[31]|Bytes:54
00:43:46.0 (116830778)|HEAP_ALLOCATE|[31]|Bytes:8
00:43:46.0 (116845929)|HEAP_ALLOCATE|[31]|Bytes:34
00:43:46.0 (116888242)|HEAP_ALLOCATE|[31]|Bytes:12
00:43:46.0 (116895234)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
00:43:46.0 (116917317)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x421d58a9
00:43:46.0 (116923666)|STATEMENT_EXECUTE|[32]
00:43:46.0 (116946544)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
00:43:46.0 (117075979)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
00:43:46.0 (117083482)|STATEMENT_EXECUTE|[33]
00:43:46.0 (117087566)|HEAP_ALLOCATE|[33]|Bytes:70
00:43:46.0 (117104380)|HEAP_ALLOCATE|[33]|Bytes:71
00:43:46.0 (117374406)|EXCEPTION_THROWN|[33]|System.QueryException: expecting a colon, found ')'
00:43:46.0 (117468877)|HEAP_ALLOCATE|[33]|Bytes:32
00:43:46.0 (117487890)|SYSTEM_MODE_EXIT|false
00:43:46.0 (117567999)|FATAL_ERROR|System.QueryException: expecting a colon, found ')'

Class.PM_Project_Edit_Controller.getUsersList: line 33, column 1
