36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:35:24.0 (73999706)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (74006162)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Units__c"
22:35:24.0 (74009446)|STATEMENT_EXECUTE|[58]
22:35:24.0 (74011576)|HEAP_ALLOCATE|[58]|Bytes:9
22:35:24.0 (74014925)|HEAP_ALLOCATE|[58]|Bytes:437
22:35:24.0 (74019044)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
22:35:24.0 (74025049)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (74029875)|HEAP_ALLOCATE|[57]|Bytes:8
22:35:24.0 (74033321)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (74040113)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Nodes__c"
22:35:24.0 (74043147)|STATEMENT_EXECUTE|[58]
22:35:24.0 (74045255)|HEAP_ALLOCATE|[58]|Bytes:9
22:35:24.0 (74048610)|HEAP_ALLOCATE|[58]|Bytes:446
22:35:24.0 (74053143)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
22:35:24.0 (74058565)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (74063131)|HEAP_ALLOCATE|[57]|Bytes:10
22:35:24.0 (74066110)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (74071997)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Footage__c"
22:35:24.0 (74075096)|STATEMENT_EXECUTE|[58]
22:35:24.0 (74077157)|HEAP_ALLOCATE|[58]|Bytes:11
22:35:24.0 (74080362)|HEAP_ALLOCATE|[58]|Bytes:457
22:35:24.0 (74084491)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
22:35:24.0 (74090309)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (74094758)|HEAP_ALLOCATE|[57]|Bytes:8
22:35:24.0 (74097871)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (74103924)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Miles__c"
22:35:24.0 (74107555)|STATEMENT_EXECUTE|[58]
22:35:24.0 (74109589)|HEAP_ALLOCATE|[58]|Bytes:9
22:35:24.0 (74112887)|HEAP_ALLOCATE|[58]|Bytes:466
22:35:24.0 (74116808)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
22:35:24.0 (74122671)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (74127010)|HEAP_ALLOCATE|[57]|Bytes:7
22:35:24.0 (74130253)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (74136363)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Jobs__c"
22:35:24.0 (74139460)|STATEMENT_EXECUTE|[58]
22:35:24.0 (74141541)|HEAP_ALLOCATE|[58]|Bytes:8
22:35:24.0 (74144997)|HEAP_ALLOCATE|[58]|Bytes:474
22:35:24.0 (74149686)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
22:35:24.0 (74155167)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (74159905)|HEAP_ALLOCATE|[57]|Bytes:8
22:35:24.0 (74162896)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (74168759)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Hours__c"
22:35:24.0 (74172074)|STATEMENT_EXECUTE|[58]
22:35:24.0 (74174201)|HEAP_ALLOCATE|[58]|Bytes:9
22:35:24.0 (74177665)|HEAP_ALLOCATE|[58]|Bytes:483
22:35:24.0 (74181605)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
22:35:24.0 (74186967)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (74191563)|HEAP_ALLOCATE|[57]|Bytes:7
22:35:24.0 (74195177)|VARIABLE_SCOPE_BEGIN|[57]|fieldname|String|false|false
22:35:24.0 (74201258)|VARIABLE_ASSIGNMENT|[57]|fieldname|"Team__c"
22:35:24.0 (74204066)|STATEMENT_EXECUTE|[58]
22:35:24.0 (74206181)|HEAP_ALLOCATE|[58]|Bytes:8
22:35:24.0 (74209679)|HEAP_ALLOCATE|[58]|Bytes:491
22:35:24.0 (74213643)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
22:35:24.0 (74219489)|HEAP_ALLOCATE|[57]|Bytes:5
22:35:24.0 (74224806)|VARIABLE_ASSIGNMENT|[57]|fieldname|null
22:35:24.0 (74228622)|STATEMENT_EXECUTE|[60]
22:35:24.0 (74290339)|HEAP_ALLOCATE|[60]|Bytes:490
22:35:24.0 (74300262)|VARIABLE_ASSIGNMENT|[60]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
22:35:24.0 (74304354)|STATEMENT_EXECUTE|[64]
22:35:24.0 (74316449)|METHOD_EXIT|[15]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
22:35:24.0 (74323158)|HEAP_ALLOCATE|[15]|Bytes:32
22:35:24.0 (74333951)|HEAP_ALLOCATE|[15]|Bytes:529
22:35:24.0 (74828806)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
22:35:24.0 (79147426)|SOQL_EXECUTE_END|[15]|Rows:1
22:35:24.0 (79171416)|HEAP_ALLOCATE|[15]|Bytes:8
22:35:24.0 (79204884)|HEAP_ALLOCATE|[15]|Bytes:996
22:35:24.0 (79282617)|HEAP_ALLOCATE|[15]|Bytes:8
22:35:24.0 (79307698)|HEAP_ALLOCATE|[15]|Bytes:36
22:35:24.0 (79363271)|HEAP_ALLOCATE|[15]|Bytes:140
22:35:24.0 (79445074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x560cfb2b","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (79537838)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T06:30:19.000Z","LastReferencedDate":"2018-01-22T06:30:19.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x6f1678cd
22:35:24.0 (79629441)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T06:30:19.000Z","LastReferencedDate":"2018-01-22T06:30:19.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x4cea2485
22:35:24.0 (79663920)|STATEMENT_EXECUTE|[16]
22:35:24.0 (79730872)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6f1678cd","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (79822602)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6f1678cd","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (79835609)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"tm Test"
22:35:24.0 (79846196)|VARIABLE_ASSIGNMENT|[4]|this.pName|"tm Test"|0x4cea2485
22:35:24.0 (79856195)|STATEMENT_EXECUTE|[18]
22:35:24.0 (79860610)|HEAP_ALLOCATE|[18]|Bytes:86
22:35:24.0 (79885153)|HEAP_ALLOCATE|[18]|Bytes:4
22:35:24.0 (79900669)|HEAP_ALLOCATE|[18]|Bytes:7
22:35:24.0 (80176619)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
22:35:24.0 (82799319)|SOQL_EXECUTE_END|[18]|Rows:5
22:35:24.0 (82823030)|HEAP_ALLOCATE|[18]|Bytes:24
22:35:24.0 (82852222)|HEAP_ALLOCATE|[18]|Bytes:380
22:35:24.0 (82934123)|HEAP_ALLOCATE|[18]|Bytes:24
22:35:24.0 (82950569)|VARIABLE_SCOPE_BEGIN|[18]|pja|List<ProjectJobAssociation__c>|true|false
22:35:24.0 (82994537)|VARIABLE_ASSIGNMENT|[18]|pja|[{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"},{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"},{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"},{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"},{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}]|0x442f9643
22:35:24.0 (83010447)|STATEMENT_EXECUTE|[19]
22:35:24.0 (83015982)|HEAP_ALLOCATE|[19]|Bytes:27
22:35:24.0 (83177342)|HEAP_ALLOCATE|[19]|Bytes:475
22:35:24.0 (83201054)|HEAP_ALLOCATE|[19]|Bytes:502
22:35:24.0 (83227958)|USER_DEBUG|[19]|DEBUG|===========================(ProjectJobAssociation__c:{Name=A-0002, UserLink__c=0057F000000TpdFQAS, Id=a087F000009HOLTQA4}, ProjectJobAssociation__c:{Name=A-0003, UserLink__c=0057F000000TrBBQA0, Id=a087F000009HOLUQA4}, ProjectJobAssociation__c:{Name=A-0004, UserLink__c=0057F000000TrBGQA0, Id=a087F000009HOLVQA4}, ProjectJobAssociation__c:{Name=A-0005, UserLink__c=0057F000000TrBVQA0, Id=a087F000009HOLWQA4}, ProjectJobAssociation__c:{Name=A-0006, UserLink__c=0057F000000Tz0iQAC, Id=a087F000009HOLXQA4})
22:35:24.0 (83245986)|STATEMENT_EXECUTE|[20]
22:35:24.0 (83261110)|HEAP_ALLOCATE|[20]|Bytes:4
22:35:24.0 (83337607)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6f1678cd","pName":"tm Test","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (83372448)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (83382998)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3d105e17
22:35:24.0 (83397722)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x4cea2485
22:35:24.0 (83577009)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:24.0 (83598554)|HEAP_ALLOCATE|[21]|Bytes:16
22:35:24.0 (83609168)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:35:24.0 (83628415)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"}|0x57423fae
22:35:24.0 (83636740)|STATEMENT_EXECUTE|[21]
22:35:24.0 (83638655)|STATEMENT_EXECUTE|[22]
22:35:24.0 (83687911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6f1678cd","pName":"tm Test","selectedUsers":"0x3d105e17","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (83741482)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (83751630)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (83794860)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (83815150)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:24.0 (83827207)|HEAP_ALLOCATE|[21]|Bytes:16
22:35:24.0 (83835691)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:35:24.0 (83853397)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"}|0x4a1c3715
22:35:24.0 (83861475)|STATEMENT_EXECUTE|[21]
22:35:24.0 (83863225)|STATEMENT_EXECUTE|[22]
22:35:24.0 (83886765)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6f1678cd","pName":"tm Test","selectedUsers":"0x3d105e17","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (83905660)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (83912536)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (83923985)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (83935942)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:24.0 (83946463)|HEAP_ALLOCATE|[21]|Bytes:16
22:35:24.0 (83952858)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:35:24.0 (83967728)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"}|0x417800cc
22:35:24.0 (83974712)|STATEMENT_EXECUTE|[21]
22:35:24.0 (83976605)|STATEMENT_EXECUTE|[22]
22:35:24.0 (83997720)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6f1678cd","pName":"tm Test","selectedUsers":"0x3d105e17","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (84013905)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (84021195)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (84031469)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (84046711)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:24.0 (84057341)|HEAP_ALLOCATE|[21]|Bytes:16
22:35:24.0 (84063492)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:35:24.0 (84078365)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"}|0x2472ece2
22:35:24.0 (84085347)|STATEMENT_EXECUTE|[21]
22:35:24.0 (84086985)|STATEMENT_EXECUTE|[22]
22:35:24.0 (84110750)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6f1678cd","pName":"tm Test","selectedUsers":"0x3d105e17","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (84127221)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (84134099)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (84143555)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (84154300)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:24.0 (84163987)|HEAP_ALLOCATE|[21]|Bytes:16
22:35:24.0 (84169994)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
22:35:24.0 (84185019)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}|0x620b088d
22:35:24.0 (84191736)|STATEMENT_EXECUTE|[21]
22:35:24.0 (84193324)|STATEMENT_EXECUTE|[22]
22:35:24.0 (84213120)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x6f1678cd","pName":"tm Test","selectedUsers":"0x3d105e17","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (84231639)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (84238101)|HEAP_ALLOCATE|[22]|Bytes:18
22:35:24.0 (84247520)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (84258776)|HEAP_ALLOCATE|[21]|Bytes:5
22:35:24.0 (84270342)|VARIABLE_ASSIGNMENT|[21]|spja|null|
22:35:24.0 (84281350)|SYSTEM_MODE_EXIT|false
22:35:24.0 (84387316)|SYSTEM_MODE_ENTER|true
22:35:24.0 (99603246)|SYSTEM_MODE_ENTER|true
22:35:24.0 (99676991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
22:35:24.0 (99688727)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:35:24.0 (99701107)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
22:35:24.0 (99706390)|STATEMENT_EXECUTE|[5]
22:35:24.0 (99711706)|STATEMENT_EXECUTE|[5]
22:35:24.0 (99722245)|SYSTEM_MODE_ENTER|false
22:35:24.0 (99733222)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:35:24.0 (99740692)|SYSTEM_MODE_EXIT|false
22:35:24.0 (99750004)|METHOD_EXIT|[5]|MultiselectController
22:35:24.0 (99768542)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:35:24.0 (99775892)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
22:35:24.0 (99825037)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x272d8357
22:35:24.0 (99838099)|SYSTEM_MODE_ENTER|false
22:35:24.0 (99842834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:35:24.0 (99867558)|SYSTEM_MODE_EXIT|false
22:35:24.0 (99871192)|STATEMENT_EXECUTE|[5]
22:35:24.0 (99875782)|SYSTEM_MODE_ENTER|false
22:35:24.0 (99879170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:35:24.0 (99881737)|STATEMENT_EXECUTE|[7]
22:35:24.0 (99883335)|STATEMENT_EXECUTE|[8]
22:35:24.0 (99884172)|STATEMENT_EXECUTE|[23]
22:35:24.0 (99885642)|STATEMENT_EXECUTE|[31]
22:35:24.0 (99887023)|SYSTEM_MODE_EXIT|false
22:35:24.0 (100042353)|SYSTEM_MODE_ENTER|true
22:35:24.0 (100081072)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:35:24.0 (100159341)|VARIABLE_SCOPE_BEGIN|[26]|this|PM_Project_Edit_Controller|true|false
22:35:24.0 (100191326)|VARIABLE_ASSIGNMENT|[26]|this|{"mysObject":"0x6f1678cd","pName":"tm Test","selectedUsers":"0x3d105e17","usersList":"0x283463f0"}|0x4cea2485
22:35:24.0 (100213470)|SYSTEM_MODE_ENTER|false
22:35:24.0 (100221686)|HEAP_ALLOCATE|[27]|Bytes:5
22:35:24.0 (100227645)|STATEMENT_EXECUTE|[26]
22:35:24.0 (100229158)|STATEMENT_EXECUTE|[27]
22:35:24.0 (100233390)|HEAP_ALLOCATE|[27]|Bytes:62
22:35:24.0 (100262476)|HEAP_ALLOCATE|[27]|Bytes:4
22:35:24.0 (100456733)|SOQL_EXECUTE_BEGIN|[27]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
22:35:24.0 (105249628)|SOQL_EXECUTE_END|[27]|Rows:6
22:35:24.0 (105274876)|HEAP_ALLOCATE|[27]|Bytes:28
22:35:24.0 (105296134)|HEAP_ALLOCATE|[27]|Bytes:271
22:35:24.0 (105385626)|HEAP_ALLOCATE|[27]|Bytes:28
22:35:24.0 (105403885)|VARIABLE_SCOPE_BEGIN|[27]|users|List<User>|true|false
22:35:24.0 (105430339)|VARIABLE_ASSIGNMENT|[27]|users|"List of size 6 too large to display"|0x3a31abd8
22:35:24.0 (105591372)|HEAP_ALLOCATE|[28]|Bytes:5
22:35:24.0 (105610629)|HEAP_ALLOCATE|[28]|Bytes:12
22:35:24.0 (105619620)|VARIABLE_SCOPE_BEGIN|[28]|usr|User|true|false
22:35:24.0 (105636498)|VARIABLE_ASSIGNMENT|[28]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x410001cb
22:35:24.0 (105642688)|STATEMENT_EXECUTE|[28]
22:35:24.0 (105644263)|STATEMENT_EXECUTE|[29]
22:35:24.0 (105684168)|HEAP_ALLOCATE|[29]|Bytes:18
22:35:24.0 (105752911)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (105767423)|HEAP_ALLOCATE|[28]|Bytes:5
22:35:24.0 (105776038)|HEAP_ALLOCATE|[28]|Bytes:12
22:35:24.0 (105781611)|VARIABLE_SCOPE_BEGIN|[28]|usr|User|true|false
22:35:24.0 (105793169)|VARIABLE_ASSIGNMENT|[28]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x10fe3c26
22:35:24.0 (105798140)|STATEMENT_EXECUTE|[28]
22:35:24.0 (105799312)|STATEMENT_EXECUTE|[29]
22:35:24.0 (105807319)|HEAP_ALLOCATE|[29]|Bytes:18
22:35:24.0 (105818557)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (105826704)|HEAP_ALLOCATE|[28]|Bytes:5
22:35:24.0 (105833642)|HEAP_ALLOCATE|[28]|Bytes:12
22:35:24.0 (105838230)|VARIABLE_SCOPE_BEGIN|[28]|usr|User|true|false
22:35:24.0 (105847780)|VARIABLE_ASSIGNMENT|[28]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x2cf02fcb
22:35:24.0 (105855494)|STATEMENT_EXECUTE|[28]
22:35:24.0 (105856459)|STATEMENT_EXECUTE|[29]
22:35:24.0 (105862098)|HEAP_ALLOCATE|[29]|Bytes:18
22:35:24.0 (105870703)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (105878359)|HEAP_ALLOCATE|[28]|Bytes:5
22:35:24.0 (105884672)|HEAP_ALLOCATE|[28]|Bytes:12
22:35:24.0 (105888604)|VARIABLE_SCOPE_BEGIN|[28]|usr|User|true|false
22:35:24.0 (105897024)|VARIABLE_ASSIGNMENT|[28]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x2cd32d91
22:35:24.0 (105901809)|STATEMENT_EXECUTE|[28]
22:35:24.0 (105902668)|STATEMENT_EXECUTE|[29]
22:35:24.0 (105906895)|HEAP_ALLOCATE|[29]|Bytes:18
22:35:24.0 (105914704)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (105921547)|HEAP_ALLOCATE|[28]|Bytes:5
22:35:24.0 (105927336)|HEAP_ALLOCATE|[28]|Bytes:12
22:35:24.0 (105931381)|VARIABLE_SCOPE_BEGIN|[28]|usr|User|true|false
22:35:24.0 (105939531)|VARIABLE_ASSIGNMENT|[28]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x6d1c6f99
22:35:24.0 (105943948)|STATEMENT_EXECUTE|[28]
22:35:24.0 (105944884)|STATEMENT_EXECUTE|[29]
22:35:24.0 (105948898)|HEAP_ALLOCATE|[29]|Bytes:18
22:35:24.0 (105956852)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (105963614)|HEAP_ALLOCATE|[28]|Bytes:5
22:35:24.0 (105969384)|HEAP_ALLOCATE|[28]|Bytes:12
22:35:24.0 (105973101)|VARIABLE_SCOPE_BEGIN|[28]|usr|User|true|false
22:35:24.0 (105981162)|VARIABLE_ASSIGNMENT|[28]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0xc627110
22:35:24.0 (105985545)|STATEMENT_EXECUTE|[28]
22:35:24.0 (105986434)|STATEMENT_EXECUTE|[29]
22:35:24.0 (105990391)|HEAP_ALLOCATE|[29]|Bytes:18
22:35:24.0 (105997423)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:35:24.0 (106005027)|HEAP_ALLOCATE|[28]|Bytes:5
22:35:24.0 (106013184)|VARIABLE_ASSIGNMENT|[28]|usr|null|
22:35:24.0 (106017665)|STATEMENT_EXECUTE|[31]
22:35:24.0 (106024925)|SYSTEM_MODE_EXIT|false
22:35:24.0 (106159771)|SYSTEM_MODE_ENTER|true
22:35:24.0 (106216818)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
22:35:24.0 (106221973)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:35:24.0 (106257660)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x272d8357
22:35:24.0 (106367649)|SYSTEM_MODE_ENTER|true
22:35:24.0 (106437602)|SYSTEM_MODE_ENTER|true
22:35:24.0 (106474880)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
22:35:24.0 (106479326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:35:24.0 (106597109)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@e5c1adba"|0x272d8357
22:35:24.0 (106723850)|SYSTEM_MODE_ENTER|true
22:35:24.0 (106926661)|SYSTEM_MODE_ENTER|true
22:35:24.0 (125254055)|SYSTEM_MODE_ENTER|true
22:35:24.0 (125328250)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
22:35:24.0 (125338816)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:35:24.0 (125360728)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x272d8357
22:35:24.0 (125439993)|SYSTEM_MODE_ENTER|true
