36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
22:30:29.0 (91183597)|VARIABLE_SCOPE_BEGIN|[54]|fieldname|String|false|false
22:30:29.0 (91189646)|VARIABLE_ASSIGNMENT|[54]|fieldname|"Units__c"
22:30:29.0 (91193000)|STATEMENT_EXECUTE|[55]
22:30:29.0 (91195251)|HEAP_ALLOCATE|[55]|Bytes:9
22:30:29.0 (91199692)|HEAP_ALLOCATE|[55]|Bytes:437
22:30:29.0 (91204034)|VARIABLE_ASSIGNMENT|[55]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
22:30:29.0 (91210479)|HEAP_ALLOCATE|[54]|Bytes:5
22:30:29.0 (91215721)|HEAP_ALLOCATE|[54]|Bytes:8
22:30:29.0 (91219182)|VARIABLE_SCOPE_BEGIN|[54]|fieldname|String|false|false
22:30:29.0 (91225542)|VARIABLE_ASSIGNMENT|[54]|fieldname|"Nodes__c"
22:30:29.0 (91229078)|STATEMENT_EXECUTE|[55]
22:30:29.0 (91231335)|HEAP_ALLOCATE|[55]|Bytes:9
22:30:29.0 (91234824)|HEAP_ALLOCATE|[55]|Bytes:446
22:30:29.0 (91239199)|VARIABLE_ASSIGNMENT|[55]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
22:30:29.0 (91245602)|HEAP_ALLOCATE|[54]|Bytes:5
22:30:29.0 (91251122)|HEAP_ALLOCATE|[54]|Bytes:10
22:30:29.0 (91254898)|VARIABLE_SCOPE_BEGIN|[54]|fieldname|String|false|false
22:30:29.0 (91261993)|VARIABLE_ASSIGNMENT|[54]|fieldname|"Footage__c"
22:30:29.0 (91265086)|STATEMENT_EXECUTE|[55]
22:30:29.0 (91267377)|HEAP_ALLOCATE|[55]|Bytes:11
22:30:29.0 (91271063)|HEAP_ALLOCATE|[55]|Bytes:457
22:30:29.0 (91275957)|VARIABLE_ASSIGNMENT|[55]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
22:30:29.0 (91282427)|HEAP_ALLOCATE|[54]|Bytes:5
22:30:29.0 (91288416)|HEAP_ALLOCATE|[54]|Bytes:8
22:30:29.0 (91292073)|VARIABLE_SCOPE_BEGIN|[54]|fieldname|String|false|false
22:30:29.0 (91298273)|VARIABLE_ASSIGNMENT|[54]|fieldname|"Miles__c"
22:30:29.0 (91302389)|STATEMENT_EXECUTE|[55]
22:30:29.0 (91304904)|HEAP_ALLOCATE|[55]|Bytes:9
22:30:29.0 (91309675)|HEAP_ALLOCATE|[55]|Bytes:466
22:30:29.0 (91313866)|VARIABLE_ASSIGNMENT|[55]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
22:30:29.0 (91320207)|HEAP_ALLOCATE|[54]|Bytes:5
22:30:29.0 (91325795)|HEAP_ALLOCATE|[54]|Bytes:7
22:30:29.0 (91329245)|VARIABLE_SCOPE_BEGIN|[54]|fieldname|String|false|false
22:30:29.0 (91335948)|VARIABLE_ASSIGNMENT|[54]|fieldname|"Jobs__c"
22:30:29.0 (91339186)|STATEMENT_EXECUTE|[55]
22:30:29.0 (91341589)|HEAP_ALLOCATE|[55]|Bytes:8
22:30:29.0 (91345223)|HEAP_ALLOCATE|[55]|Bytes:474
22:30:29.0 (91349359)|VARIABLE_ASSIGNMENT|[55]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
22:30:29.0 (91355444)|HEAP_ALLOCATE|[54]|Bytes:5
22:30:29.0 (91360522)|HEAP_ALLOCATE|[54]|Bytes:8
22:30:29.0 (91364825)|VARIABLE_SCOPE_BEGIN|[54]|fieldname|String|false|false
22:30:29.0 (91371382)|VARIABLE_ASSIGNMENT|[54]|fieldname|"Hours__c"
22:30:29.0 (91374935)|STATEMENT_EXECUTE|[55]
22:30:29.0 (91377154)|HEAP_ALLOCATE|[55]|Bytes:9
22:30:29.0 (91381659)|HEAP_ALLOCATE|[55]|Bytes:483
22:30:29.0 (91386071)|VARIABLE_ASSIGNMENT|[55]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
22:30:29.0 (91392755)|HEAP_ALLOCATE|[54]|Bytes:5
22:30:29.0 (91397948)|HEAP_ALLOCATE|[54]|Bytes:7
22:30:29.0 (91401295)|VARIABLE_SCOPE_BEGIN|[54]|fieldname|String|false|false
22:30:29.0 (91407890)|VARIABLE_ASSIGNMENT|[54]|fieldname|"Team__c"
22:30:29.0 (91411066)|STATEMENT_EXECUTE|[55]
22:30:29.0 (91413359)|HEAP_ALLOCATE|[55]|Bytes:8
22:30:29.0 (91417558)|HEAP_ALLOCATE|[55]|Bytes:491
22:30:29.0 (91421862)|VARIABLE_ASSIGNMENT|[55]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
22:30:29.0 (91427998)|HEAP_ALLOCATE|[54]|Bytes:5
22:30:29.0 (91434493)|VARIABLE_ASSIGNMENT|[54]|fieldname|null
22:30:29.0 (91438126)|STATEMENT_EXECUTE|[57]
22:30:29.0 (91500993)|HEAP_ALLOCATE|[57]|Bytes:490
22:30:29.0 (91512132)|VARIABLE_ASSIGNMENT|[57]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
22:30:29.0 (91516266)|STATEMENT_EXECUTE|[61]
22:30:29.0 (91529735)|METHOD_EXIT|[15]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
22:30:29.0 (91538522)|HEAP_ALLOCATE|[15]|Bytes:32
22:30:29.0 (91546961)|HEAP_ALLOCATE|[15]|Bytes:529
22:30:29.0 (92116280)|SOQL_EXECUTE_BEGIN|[15]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
22:30:29.0 (97622971)|SOQL_EXECUTE_END|[15]|Rows:1
22:30:29.0 (97651246)|HEAP_ALLOCATE|[15]|Bytes:8
22:30:29.0 (97683365)|HEAP_ALLOCATE|[15]|Bytes:996
22:30:29.0 (97764646)|HEAP_ALLOCATE|[15]|Bytes:8
22:30:29.0 (97787084)|HEAP_ALLOCATE|[15]|Bytes:36
22:30:29.0 (97833356)|HEAP_ALLOCATE|[15]|Bytes:140
22:30:29.0 (97895215)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x39f7abe9","usersList":"0x646b26b3"}|0x1a0cea62
22:30:29.0 (97962569)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T06:30:19.000Z","LastReferencedDate":"2018-01-22T06:30:19.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x7cdb095e
22:30:29.0 (98019102)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T06:30:19.000Z","LastReferencedDate":"2018-01-22T06:30:19.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x1a0cea62
22:30:29.0 (98042694)|STATEMENT_EXECUTE|[16]
22:30:29.0 (98095270)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x7cdb095e","usersList":"0x646b26b3"}|0x1a0cea62
22:30:29.0 (98163194)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x7cdb095e","usersList":"0x646b26b3"}|0x1a0cea62
22:30:29.0 (98172529)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"tm Test"
22:30:29.0 (98180620)|VARIABLE_ASSIGNMENT|[4]|this.pName|"tm Test"|0x1a0cea62
22:30:29.0 (98187462)|STATEMENT_EXECUTE|[18]
22:30:29.0 (98191198)|HEAP_ALLOCATE|[18]|Bytes:86
22:30:29.0 (98210394)|HEAP_ALLOCATE|[18]|Bytes:4
22:30:29.0 (98223588)|HEAP_ALLOCATE|[18]|Bytes:7
22:30:29.0 (98488395)|SOQL_EXECUTE_BEGIN|[18]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
22:30:29.0 (108454688)|SOQL_EXECUTE_END|[18]|Rows:5
22:30:29.0 (108486201)|HEAP_ALLOCATE|[18]|Bytes:24
22:30:29.0 (108515416)|HEAP_ALLOCATE|[18]|Bytes:380
22:30:29.0 (108612659)|HEAP_ALLOCATE|[18]|Bytes:24
22:30:29.0 (108635247)|VARIABLE_SCOPE_BEGIN|[18]|pja|List<ProjectJobAssociation__c>|true|false
22:30:29.0 (108671904)|VARIABLE_ASSIGNMENT|[18]|pja|[{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"},{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"},{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"},{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"},{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}]|0x278ce907
22:30:29.0 (108684482)|STATEMENT_EXECUTE|[19]
22:30:29.0 (108691252)|HEAP_ALLOCATE|[19]|Bytes:27
22:30:29.0 (108900334)|HEAP_ALLOCATE|[19]|Bytes:475
22:30:29.0 (108924338)|HEAP_ALLOCATE|[19]|Bytes:502
22:30:29.0 (108953277)|USER_DEBUG|[19]|DEBUG|===========================(ProjectJobAssociation__c:{Name=A-0002, UserLink__c=0057F000000TpdFQAS, Id=a087F000009HOLTQA4}, ProjectJobAssociation__c:{Name=A-0003, UserLink__c=0057F000000TrBBQA0, Id=a087F000009HOLUQA4}, ProjectJobAssociation__c:{Name=A-0004, UserLink__c=0057F000000TrBGQA0, Id=a087F000009HOLVQA4}, ProjectJobAssociation__c:{Name=A-0005, UserLink__c=0057F000000TrBVQA0, Id=a087F000009HOLWQA4}, ProjectJobAssociation__c:{Name=A-0006, UserLink__c=0057F000000Tz0iQAC, Id=a087F000009HOLXQA4})
22:30:29.0 (108967161)|STATEMENT_EXECUTE|[20]
22:30:29.0 (108981883)|HEAP_ALLOCATE|[20]|Bytes:4
22:30:29.0 (109074434)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x7cdb095e","pName":"tm Test","usersList":"0x646b26b3"}|0x1a0cea62
22:30:29.0 (109105339)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (109114309)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x22e0ef1a
22:30:29.0 (109127726)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x1a0cea62
22:30:29.0 (109142592)|SYSTEM_MODE_EXIT|false
22:30:29.0 (109239701)|SYSTEM_MODE_ENTER|true
22:30:29.0 (122056954)|SYSTEM_MODE_ENTER|true
22:30:29.0 (122118252)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
22:30:29.0 (122128522)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
22:30:29.0 (122138625)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
22:30:29.0 (122144184)|STATEMENT_EXECUTE|[5]
22:30:29.0 (122147952)|STATEMENT_EXECUTE|[5]
22:30:29.0 (122157857)|SYSTEM_MODE_ENTER|false
22:30:29.0 (122168991)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:30:29.0 (122176292)|SYSTEM_MODE_EXIT|false
22:30:29.0 (122184495)|METHOD_EXIT|[5]|MultiselectController
22:30:29.0 (122201595)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:30:29.0 (122209457)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
22:30:29.0 (122251110)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x4ad236a9
22:30:29.0 (122264873)|SYSTEM_MODE_ENTER|false
22:30:29.0 (122269321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:30:29.0 (122296376)|SYSTEM_MODE_EXIT|false
22:30:29.0 (122300918)|STATEMENT_EXECUTE|[5]
22:30:29.0 (122306215)|SYSTEM_MODE_ENTER|false
22:30:29.0 (122310525)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
22:30:29.0 (122313493)|STATEMENT_EXECUTE|[7]
22:30:29.0 (122314819)|STATEMENT_EXECUTE|[8]
22:30:29.0 (122315647)|STATEMENT_EXECUTE|[23]
22:30:29.0 (122316606)|STATEMENT_EXECUTE|[31]
22:30:29.0 (122318188)|SYSTEM_MODE_EXIT|false
22:30:29.0 (122446330)|SYSTEM_MODE_ENTER|true
22:30:29.0 (122505326)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:30:29.0 (122581787)|VARIABLE_SCOPE_BEGIN|[23]|this|PM_Project_Edit_Controller|true|false
22:30:29.0 (122614066)|VARIABLE_ASSIGNMENT|[23]|this|{"mysObject":"0x7cdb095e","pName":"tm Test","selectedUsers":"0x22e0ef1a","usersList":"0x646b26b3"}|0x1a0cea62
22:30:29.0 (122633652)|SYSTEM_MODE_ENTER|false
22:30:29.0 (122640275)|HEAP_ALLOCATE|[24]|Bytes:5
22:30:29.0 (122644875)|STATEMENT_EXECUTE|[23]
22:30:29.0 (122646030)|STATEMENT_EXECUTE|[24]
22:30:29.0 (122649248)|HEAP_ALLOCATE|[24]|Bytes:62
22:30:29.0 (122663175)|HEAP_ALLOCATE|[24]|Bytes:4
22:30:29.0 (122855911)|SOQL_EXECUTE_BEGIN|[24]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = '00E7F000000Mdri'
22:30:29.0 (130539631)|SOQL_EXECUTE_END|[24]|Rows:6
22:30:29.0 (130558784)|HEAP_ALLOCATE|[24]|Bytes:28
22:30:29.0 (130578648)|HEAP_ALLOCATE|[24]|Bytes:271
22:30:29.0 (130650947)|HEAP_ALLOCATE|[24]|Bytes:28
22:30:29.0 (130664481)|VARIABLE_SCOPE_BEGIN|[24]|users|List<User>|true|false
22:30:29.0 (130681697)|VARIABLE_ASSIGNMENT|[24]|users|"List of size 6 too large to display"|0x15515fc5
22:30:29.0 (130834082)|HEAP_ALLOCATE|[25]|Bytes:5
22:30:29.0 (130866292)|HEAP_ALLOCATE|[25]|Bytes:12
22:30:29.0 (130879440)|VARIABLE_SCOPE_BEGIN|[25]|usr|User|true|false
22:30:29.0 (130902381)|VARIABLE_ASSIGNMENT|[25]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x21911b1c
22:30:29.0 (130912777)|STATEMENT_EXECUTE|[25]
22:30:29.0 (130914900)|STATEMENT_EXECUTE|[26]
22:30:29.0 (130967791)|HEAP_ALLOCATE|[26]|Bytes:18
22:30:29.0 (131056175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (131076142)|HEAP_ALLOCATE|[25]|Bytes:5
22:30:29.0 (131088983)|HEAP_ALLOCATE|[25]|Bytes:12
22:30:29.0 (131095444)|VARIABLE_SCOPE_BEGIN|[25]|usr|User|true|false
22:30:29.0 (131109434)|VARIABLE_ASSIGNMENT|[25]|usr|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x34e6408e
22:30:29.0 (131115557)|STATEMENT_EXECUTE|[25]
22:30:29.0 (131116770)|STATEMENT_EXECUTE|[26]
22:30:29.0 (131127575)|HEAP_ALLOCATE|[26]|Bytes:18
22:30:29.0 (131140949)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (131150235)|HEAP_ALLOCATE|[25]|Bytes:5
22:30:29.0 (131157386)|HEAP_ALLOCATE|[25]|Bytes:12
22:30:29.0 (131161938)|VARIABLE_SCOPE_BEGIN|[25]|usr|User|true|false
22:30:29.0 (131172312)|VARIABLE_ASSIGNMENT|[25]|usr|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x3ebb70ea
22:30:29.0 (131177699)|STATEMENT_EXECUTE|[25]
22:30:29.0 (131178687)|STATEMENT_EXECUTE|[26]
22:30:29.0 (131184741)|HEAP_ALLOCATE|[26]|Bytes:18
22:30:29.0 (131193976)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (131201873)|HEAP_ALLOCATE|[25]|Bytes:5
22:30:29.0 (131208427)|HEAP_ALLOCATE|[25]|Bytes:12
22:30:29.0 (131212124)|VARIABLE_SCOPE_BEGIN|[25]|usr|User|true|false
22:30:29.0 (131222103)|VARIABLE_ASSIGNMENT|[25]|usr|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x170793de
22:30:29.0 (131226676)|STATEMENT_EXECUTE|[25]
22:30:29.0 (131227826)|STATEMENT_EXECUTE|[26]
22:30:29.0 (131232868)|HEAP_ALLOCATE|[26]|Bytes:18
22:30:29.0 (131241990)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (131249542)|HEAP_ALLOCATE|[25]|Bytes:5
22:30:29.0 (131256036)|HEAP_ALLOCATE|[25]|Bytes:12
22:30:29.0 (131260055)|VARIABLE_SCOPE_BEGIN|[25]|usr|User|true|false
22:30:29.0 (131269347)|VARIABLE_ASSIGNMENT|[25]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x3ee723d9
22:30:29.0 (131274018)|STATEMENT_EXECUTE|[25]
22:30:29.0 (131274897)|STATEMENT_EXECUTE|[26]
22:30:29.0 (131279677)|HEAP_ALLOCATE|[26]|Bytes:18
22:30:29.0 (131287799)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (131295683)|HEAP_ALLOCATE|[25]|Bytes:5
22:30:29.0 (131301745)|HEAP_ALLOCATE|[25]|Bytes:12
22:30:29.0 (131305572)|VARIABLE_SCOPE_BEGIN|[25]|usr|User|true|false
22:30:29.0 (131314631)|VARIABLE_ASSIGNMENT|[25]|usr|{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}|0x3803e6bb
22:30:29.0 (131319510)|STATEMENT_EXECUTE|[25]
22:30:29.0 (131320672)|STATEMENT_EXECUTE|[26]
22:30:29.0 (131325528)|HEAP_ALLOCATE|[26]|Bytes:18
22:30:29.0 (131333610)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (131341697)|HEAP_ALLOCATE|[25]|Bytes:5
22:30:29.0 (131349826)|VARIABLE_ASSIGNMENT|[25]|usr|null|
22:30:29.0 (131353879)|STATEMENT_EXECUTE|[28]
22:30:29.0 (131359630)|SYSTEM_MODE_EXIT|false
22:30:29.0 (131483960)|SYSTEM_MODE_ENTER|true
22:30:29.0 (131572972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
22:30:29.0 (131581393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:30:29.0 (131598204)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x4ad236a9
22:30:29.0 (131710238)|SYSTEM_MODE_ENTER|true
22:30:29.0 (131771250)|SYSTEM_MODE_ENTER|true
22:30:29.0 (131822825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (131827881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:30:29.0 (131837790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4ad236a9
22:30:29.0 (131961717)|SYSTEM_MODE_ENTER|true
22:30:29.0 (132188636)|SYSTEM_MODE_ENTER|true
22:30:29.0 (152596286)|SYSTEM_MODE_ENTER|true
22:30:29.0 (152655389)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
22:30:29.0 (152664057)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:30:29.0 (152683980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x4ad236a9
22:30:29.0 (152798369)|SYSTEM_MODE_ENTER|true
22:30:29.0 (152868889)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
22:30:29.0 (152875460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
22:30:29.0 (152885748)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|[]|0x4ad236a9
22:30:29.0 (153508550)|SYSTEM_MODE_ENTER|true
22:30:29.0 (155698737)|SYSTEM_MODE_ENTER|true
22:30:29.0 (156421221)|SYSTEM_MODE_ENTER|true
22:30:29.0 (156521520)|SYSTEM_MODE_ENTER|true
22:30:29.0 (161358365)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uRC1
22:30:29.0 (164434361)|VF_SERIALIZE_VIEWSTATE_END
22:30:29.166 (166511625)|CUMULATIVE_LIMIT_USAGE
22:30:29.166 (166511625)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

22:30:29.166 (166511625)|CUMULATIVE_LIMIT_USAGE_END

22:30:29.0 (166550673)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_Edit
22:30:29.0 (167255115)|EXECUTION_FINISHED
