36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
00:00:47.0 (58376567)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
00:00:47.0 (58383907)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58389758)|HEAP_ALLOCATE|[61]|Bytes:8
00:00:47.0 (58393776)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58401405)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Units__c"
00:00:47.0 (58404810)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58407352)|HEAP_ALLOCATE|[62]|Bytes:9
00:00:47.0 (58411254)|HEAP_ALLOCATE|[62]|Bytes:437
00:00:47.0 (58415918)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
00:00:47.0 (58422856)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58428315)|HEAP_ALLOCATE|[61]|Bytes:8
00:00:47.0 (58432166)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58438412)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Nodes__c"
00:00:47.0 (58441479)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58443837)|HEAP_ALLOCATE|[62]|Bytes:9
00:00:47.0 (58447503)|HEAP_ALLOCATE|[62]|Bytes:446
00:00:47.0 (58451872)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
00:00:47.0 (58458588)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58464025)|HEAP_ALLOCATE|[61]|Bytes:10
00:00:47.0 (58468022)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58474535)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Footage__c"
00:00:47.0 (58478358)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58480797)|HEAP_ALLOCATE|[62]|Bytes:11
00:00:47.0 (58484299)|HEAP_ALLOCATE|[62]|Bytes:457
00:00:47.0 (58488690)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
00:00:47.0 (58495734)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58501887)|HEAP_ALLOCATE|[61]|Bytes:8
00:00:47.0 (58505782)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58512296)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Miles__c"
00:00:47.0 (58515686)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58518050)|HEAP_ALLOCATE|[62]|Bytes:9
00:00:47.0 (58521754)|HEAP_ALLOCATE|[62]|Bytes:466
00:00:47.0 (58526305)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
00:00:47.0 (58533121)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58538682)|HEAP_ALLOCATE|[61]|Bytes:7
00:00:47.0 (58542569)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58548524)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Jobs__c"
00:00:47.0 (58551569)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58554030)|HEAP_ALLOCATE|[62]|Bytes:8
00:00:47.0 (58557669)|HEAP_ALLOCATE|[62]|Bytes:474
00:00:47.0 (58562096)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
00:00:47.0 (58568587)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58574382)|HEAP_ALLOCATE|[61]|Bytes:8
00:00:47.0 (58578118)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58584871)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Hours__c"
00:00:47.0 (58587898)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58590286)|HEAP_ALLOCATE|[62]|Bytes:9
00:00:47.0 (58593912)|HEAP_ALLOCATE|[62]|Bytes:483
00:00:47.0 (58598622)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
00:00:47.0 (58605184)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58610767)|HEAP_ALLOCATE|[61]|Bytes:7
00:00:47.0 (58614577)|VARIABLE_SCOPE_BEGIN|[61]|fieldname|String|false|false
00:00:47.0 (58621179)|VARIABLE_ASSIGNMENT|[61]|fieldname|"Team__c"
00:00:47.0 (58624240)|STATEMENT_EXECUTE|[62]
00:00:47.0 (58626594)|HEAP_ALLOCATE|[62]|Bytes:8
00:00:47.0 (58630085)|HEAP_ALLOCATE|[62]|Bytes:491
00:00:47.0 (58634503)|VARIABLE_ASSIGNMENT|[62]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
00:00:47.0 (58641566)|HEAP_ALLOCATE|[61]|Bytes:5
00:00:47.0 (58648912)|VARIABLE_ASSIGNMENT|[61]|fieldname|null
00:00:47.0 (58652964)|STATEMENT_EXECUTE|[64]
00:00:47.0 (58718110)|HEAP_ALLOCATE|[64]|Bytes:490
00:00:47.0 (58730996)|VARIABLE_ASSIGNMENT|[64]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
00:00:47.0 (58734925)|STATEMENT_EXECUTE|[66]
00:00:47.0 (58748110)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
00:00:47.0 (58756039)|HEAP_ALLOCATE|[16]|Bytes:32
00:00:47.0 (58764874)|HEAP_ALLOCATE|[16]|Bytes:529
00:00:47.0 (59369593)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
00:00:47.0 (63978266)|SOQL_EXECUTE_END|[16]|Rows:1
00:00:47.0 (64003619)|HEAP_ALLOCATE|[16]|Bytes:8
00:00:47.0 (64036012)|HEAP_ALLOCATE|[16]|Bytes:996
00:00:47.0 (64099611)|HEAP_ALLOCATE|[16]|Bytes:8
00:00:47.0 (64121488)|HEAP_ALLOCATE|[16]|Bytes:36
00:00:47.0 (64163020)|HEAP_ALLOCATE|[16]|Bytes:140
00:00:47.0 (64224882)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x11fe40a9","nonSelectedUserId":"(","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (64292188)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T07:56:51.000Z","LastReferencedDate":"2018-01-22T07:56:51.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x65f76294
00:00:47.0 (64350679)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T07:56:51.000Z","LastReferencedDate":"2018-01-22T07:56:51.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x7d2e6292
00:00:47.0 (64377500)|STATEMENT_EXECUTE|[17]
00:00:47.0 (64431470)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (64516923)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (64532564)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"tm Test"
00:00:47.0 (64543709)|VARIABLE_ASSIGNMENT|[4]|this.pName|"tm Test"|0x7d2e6292
00:00:47.0 (64553423)|STATEMENT_EXECUTE|[19]
00:00:47.0 (64557460)|HEAP_ALLOCATE|[19]|Bytes:86
00:00:47.0 (64579513)|HEAP_ALLOCATE|[19]|Bytes:4
00:00:47.0 (64596001)|HEAP_ALLOCATE|[19]|Bytes:7
00:00:47.0 (65658963)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
00:00:47.0 (68585761)|SOQL_EXECUTE_END|[19]|Rows:5
00:00:47.0 (68610223)|HEAP_ALLOCATE|[19]|Bytes:24
00:00:47.0 (68635342)|HEAP_ALLOCATE|[19]|Bytes:380
00:00:47.0 (68730722)|HEAP_ALLOCATE|[19]|Bytes:24
00:00:47.0 (68755115)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
00:00:47.0 (68804492)|VARIABLE_ASSIGNMENT|[19]|pja|[{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"},{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"},{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"},{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"},{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}]|0x6902b77d
00:00:47.0 (68820689)|STATEMENT_EXECUTE|[20]
00:00:47.0 (68835797)|HEAP_ALLOCATE|[20]|Bytes:4
00:00:47.0 (68917760)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(","pName":"tm Test","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (68949161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (68957695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x3283207d
00:00:47.0 (68970587)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x7d2e6292
00:00:47.0 (69133070)|HEAP_ALLOCATE|[21]|Bytes:5
00:00:47.0 (69157746)|HEAP_ALLOCATE|[21]|Bytes:16
00:00:47.0 (69167135)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
00:00:47.0 (69182626)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"}|0x30c69e03
00:00:47.0 (69189440)|STATEMENT_EXECUTE|[21]
00:00:47.0 (69191079)|STATEMENT_EXECUTE|[22]
00:00:47.0 (69194523)|HEAP_ALLOCATE|[22]|Bytes:45
00:00:47.0 (69210160)|HEAP_ALLOCATE|[22]|Bytes:4
00:00:47.0 (70580828)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
00:00:47.0 (74523582)|SOQL_EXECUTE_END|[22]|Rows:1
00:00:47.0 (74547098)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (74563347)|HEAP_ALLOCATE|[22]|Bytes:48
00:00:47.0 (74635169)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (74656155)|HEAP_ALLOCATE|[22]|Bytes:30
00:00:47.0 (74703130)|HEAP_ALLOCATE|[22]|Bytes:12
00:00:47.0 (74715823)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
00:00:47.0 (74743526)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x6149b260
00:00:47.0 (74750223)|STATEMENT_EXECUTE|[23]
00:00:47.0 (74757844)|HEAP_ALLOCATE|[23]|Bytes:1
00:00:47.0 (74849093)|HEAP_ALLOCATE|[23]|Bytes:18
00:00:47.0 (74863341)|HEAP_ALLOCATE|[23]|Bytes:2
00:00:47.0 (74871799)|HEAP_ALLOCATE|[23]|Bytes:21
00:00:47.0 (74876998)|HEAP_ALLOCATE|[23]|Bytes:22
00:00:47.0 (74894066)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"(\"0057F000000TpdFQAS (2 more) ..."|0x7d2e6292
00:00:47.0 (74899466)|STATEMENT_EXECUTE|[24]
00:00:47.0 (74955688)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(\"0057F000000TpdFQAS (2 more) ...","pName":"tm Test","selectedUsers":"0x3283207d","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (74985714)|HEAP_ALLOCATE|[24]|Bytes:18
00:00:47.0 (75037729)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (75057843)|HEAP_ALLOCATE|[21]|Bytes:5
00:00:47.0 (75072868)|HEAP_ALLOCATE|[21]|Bytes:16
00:00:47.0 (75081500)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
00:00:47.0 (75096539)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"}|0x4d507596
00:00:47.0 (75102425)|STATEMENT_EXECUTE|[21]
00:00:47.0 (75103736)|STATEMENT_EXECUTE|[22]
00:00:47.0 (75116196)|HEAP_ALLOCATE|[22]|Bytes:4
00:00:47.0 (75300766)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
00:00:47.0 (77981621)|SOQL_EXECUTE_END|[22]|Rows:1
00:00:47.0 (78001053)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (78015140)|HEAP_ALLOCATE|[22]|Bytes:45
00:00:47.0 (78048805)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (78068809)|HEAP_ALLOCATE|[22]|Bytes:12
00:00:47.0 (78075915)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
00:00:47.0 (78093754)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x119e72d1
00:00:47.0 (78099655)|STATEMENT_EXECUTE|[23]
00:00:47.0 (78128841)|HEAP_ALLOCATE|[23]|Bytes:18
00:00:47.0 (78142511)|HEAP_ALLOCATE|[23]|Bytes:21
00:00:47.0 (78147113)|HEAP_ALLOCATE|[23]|Bytes:43
00:00:47.0 (78160376)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"(\"0057F000000TpdFQAS (23 more) ..."|0x7d2e6292
00:00:47.0 (78166082)|STATEMENT_EXECUTE|[24]
00:00:47.0 (78200664)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(\"0057F000000TpdFQAS (23 more) ...","pName":"tm Test","selectedUsers":"0x3283207d","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (78223077)|HEAP_ALLOCATE|[24]|Bytes:18
00:00:47.0 (78241924)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (78257183)|HEAP_ALLOCATE|[21]|Bytes:5
00:00:47.0 (78270965)|HEAP_ALLOCATE|[21]|Bytes:16
00:00:47.0 (78278394)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
00:00:47.0 (78294990)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"}|0x3c32ca0d
00:00:47.0 (78301557)|STATEMENT_EXECUTE|[21]
00:00:47.0 (78302710)|STATEMENT_EXECUTE|[22]
00:00:47.0 (78313215)|HEAP_ALLOCATE|[22]|Bytes:4
00:00:47.0 (78488769)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
00:00:47.0 (81148469)|SOQL_EXECUTE_END|[22]|Rows:1
00:00:47.0 (81168684)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (81182715)|HEAP_ALLOCATE|[22]|Bytes:46
00:00:47.0 (81216439)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (81236701)|HEAP_ALLOCATE|[22]|Bytes:12
00:00:47.0 (81244420)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
00:00:47.0 (81262278)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x2c23dfa6
00:00:47.0 (81268284)|STATEMENT_EXECUTE|[23]
00:00:47.0 (81299182)|HEAP_ALLOCATE|[23]|Bytes:18
00:00:47.0 (81315257)|HEAP_ALLOCATE|[23]|Bytes:21
00:00:47.0 (81320599)|HEAP_ALLOCATE|[23]|Bytes:64
00:00:47.0 (81333834)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"(\"0057F000000TpdFQAS (44 more) ..."|0x7d2e6292
00:00:47.0 (81339299)|STATEMENT_EXECUTE|[24]
00:00:47.0 (81375822)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(\"0057F000000TpdFQAS (44 more) ...","pName":"tm Test","selectedUsers":"0x3283207d","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (81398229)|HEAP_ALLOCATE|[24]|Bytes:18
00:00:47.0 (81415964)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (81438551)|HEAP_ALLOCATE|[21]|Bytes:5
00:00:47.0 (81452467)|HEAP_ALLOCATE|[21]|Bytes:16
00:00:47.0 (81459362)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
00:00:47.0 (81474360)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"}|0x27f7cab8
00:00:47.0 (81480297)|STATEMENT_EXECUTE|[21]
00:00:47.0 (81481421)|STATEMENT_EXECUTE|[22]
00:00:47.0 (81493440)|HEAP_ALLOCATE|[22]|Bytes:4
00:00:47.0 (81654685)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
00:00:47.0 (85360397)|SOQL_EXECUTE_END|[22]|Rows:1
00:00:47.0 (85381661)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (85396027)|HEAP_ALLOCATE|[22]|Bytes:46
00:00:47.0 (85434351)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (85454483)|HEAP_ALLOCATE|[22]|Bytes:12
00:00:47.0 (85461957)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
00:00:47.0 (85479757)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x20cb3a07
00:00:47.0 (85486234)|STATEMENT_EXECUTE|[23]
00:00:47.0 (85514573)|HEAP_ALLOCATE|[23]|Bytes:18
00:00:47.0 (85528353)|HEAP_ALLOCATE|[23]|Bytes:21
00:00:47.0 (85533394)|HEAP_ALLOCATE|[23]|Bytes:85
00:00:47.0 (85547521)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"(\"0057F000000TpdFQAS (65 more) ..."|0x7d2e6292
00:00:47.0 (85556056)|STATEMENT_EXECUTE|[24]
00:00:47.0 (85600980)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(\"0057F000000TpdFQAS (65 more) ...","pName":"tm Test","selectedUsers":"0x3283207d","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (85625541)|HEAP_ALLOCATE|[24]|Bytes:18
00:00:47.0 (85649722)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (85674101)|HEAP_ALLOCATE|[21]|Bytes:5
00:00:47.0 (85692340)|HEAP_ALLOCATE|[21]|Bytes:16
00:00:47.0 (85700069)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
00:00:47.0 (85716640)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}|0x23c56ec3
00:00:47.0 (85722620)|STATEMENT_EXECUTE|[21]
00:00:47.0 (85723919)|STATEMENT_EXECUTE|[22]
00:00:47.0 (85738403)|HEAP_ALLOCATE|[22]|Bytes:4
00:00:47.0 (85927430)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
00:00:47.0 (88478517)|SOQL_EXECUTE_END|[22]|Rows:1
00:00:47.0 (88498318)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (88511697)|HEAP_ALLOCATE|[22]|Bytes:42
00:00:47.0 (88543141)|HEAP_ALLOCATE|[22]|Bytes:8
00:00:47.0 (88562076)|HEAP_ALLOCATE|[22]|Bytes:12
00:00:47.0 (88569612)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
00:00:47.0 (88587890)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x2392de2
00:00:47.0 (88594217)|STATEMENT_EXECUTE|[23]
00:00:47.0 (88622688)|HEAP_ALLOCATE|[23]|Bytes:18
00:00:47.0 (88636263)|HEAP_ALLOCATE|[23]|Bytes:21
00:00:47.0 (88641337)|HEAP_ALLOCATE|[23]|Bytes:106
00:00:47.0 (88653686)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"(\"0057F000000TpdFQAS (86 more) ..."|0x7d2e6292
00:00:47.0 (88658963)|STATEMENT_EXECUTE|[24]
00:00:47.0 (88691695)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x65f76294","nonSelectedUserId":"(\"0057F000000TpdFQAS (86 more) ...","pName":"tm Test","selectedUsers":"0x3283207d","usersList":"0x5e0a55db"}|0x7d2e6292
00:00:47.0 (88711895)|HEAP_ALLOCATE|[24]|Bytes:18
00:00:47.0 (88729391)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
00:00:47.0 (88744094)|HEAP_ALLOCATE|[21]|Bytes:5
00:00:47.0 (88757003)|VARIABLE_ASSIGNMENT|[21]|spja|null|
00:00:47.0 (88762621)|STATEMENT_EXECUTE|[26]
00:00:47.0 (88818014)|HEAP_ALLOCATE|[26]|Bytes:105
00:00:47.0 (88835369)|VARIABLE_ASSIGNMENT|[26]|this.nonSelectedUserId|"(\"0057F000000TpdFQAS (85 more) ..."|0x7d2e6292
00:00:47.0 (88840827)|STATEMENT_EXECUTE|[27]
00:00:47.0 (88844342)|HEAP_ALLOCATE|[27]|Bytes:1
00:00:47.0 (88850038)|HEAP_ALLOCATE|[27]|Bytes:106
00:00:47.0 (88856598)|VARIABLE_ASSIGNMENT|[27]|this.nonSelectedUserId|"(\"0057F000000TpdFQAS (86 more) ..."|0x7d2e6292
00:00:47.0 (88861256)|STATEMENT_EXECUTE|[28]
00:00:47.0 (88863745)|HEAP_ALLOCATE|[28]|Bytes:46
00:00:47.0 (88868365)|HEAP_ALLOCATE|[28]|Bytes:152
00:00:47.0 (88909372)|USER_DEBUG|[28]|DEBUG|----------------------------------------------("0057F000000TpdFQAS","0057F000000TrBBQA0","0057F000000TrBGQA0","0057F000000TrBVQA0","0057F000000Tz0iQAC")
00:00:47.0 (88925059)|SYSTEM_MODE_EXIT|false
00:00:47.0 (89031734)|SYSTEM_MODE_ENTER|true
00:00:47.0 (98221505)|SYSTEM_MODE_ENTER|true
00:00:47.0 (98287615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
00:00:47.0 (98314586)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
00:00:47.0 (98333979)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
00:00:47.0 (98342441)|STATEMENT_EXECUTE|[5]
00:00:47.0 (98348845)|STATEMENT_EXECUTE|[5]
00:00:47.0 (98368054)|SYSTEM_MODE_ENTER|false
00:00:47.0 (98377160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:47.0 (98385559)|SYSTEM_MODE_EXIT|false
00:00:47.0 (98397663)|METHOD_EXIT|[5]|MultiselectController
00:00:47.0 (98416006)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
00:00:47.0 (98423786)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
00:00:47.0 (98469827)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x7f7fa0be
00:00:47.0 (98486685)|SYSTEM_MODE_ENTER|false
00:00:47.0 (98492591)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:47.0 (98515462)|SYSTEM_MODE_EXIT|false
00:00:47.0 (98519596)|STATEMENT_EXECUTE|[5]
00:00:47.0 (98525300)|SYSTEM_MODE_ENTER|false
00:00:47.0 (98529106)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
00:00:47.0 (98532112)|STATEMENT_EXECUTE|[7]
00:00:47.0 (98533271)|STATEMENT_EXECUTE|[8]
