36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
05:02:58.0 (171478321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
05:02:58.0 (171488834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:02:58.0 (171502841)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x629b875f
05:02:58.0 (171568322)|SYSTEM_MODE_ENTER|true
05:02:58.0 (171594416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
05:02:58.0 (171598515)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
05:02:58.0 (171714759)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.rightOptions|"common.apex.runtime.impl.ScalarList@42e811b8"|0x629b875f
05:02:58.0 (172172570)|SYSTEM_MODE_ENTER|true
05:02:58.0 (173078767)|SYSTEM_MODE_ENTER|true
05:02:58.0 (173741385)|SYSTEM_MODE_ENTER|true
05:02:58.0 (173807068)|SYSTEM_MODE_ENTER|true
05:02:58.0 (178341958)|VF_SERIALIZE_VIEWSTATE_BEGIN|0667F000004uJm5
05:02:58.0 (181518342)|VF_SERIALIZE_VIEWSTATE_END
05:02:58.183 (183572724)|CUMULATIVE_LIMIT_USAGE
05:02:58.183 (183572724)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 12 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 3 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

05:02:58.183 (183572724)|CUMULATIVE_LIMIT_USAGE_END

05:02:58.0 (183606997)|CODE_UNIT_FINISHED|VF: /apex/PM_Project_New
05:02:58.0 (184310373)|EXECUTION_FINISHED
