36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
06:20:17.0 (85488046)|HEAP_ALLOCATE|[86]|Bytes:428
06:20:17.0 (85492578)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
06:20:17.0 (85498808)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85504293)|HEAP_ALLOCATE|[85]|Bytes:8
06:20:17.0 (85508149)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85514629)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Units__c"
06:20:17.0 (85517689)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85519909)|HEAP_ALLOCATE|[86]|Bytes:9
06:20:17.0 (85523846)|HEAP_ALLOCATE|[86]|Bytes:437
06:20:17.0 (85528611)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
06:20:17.0 (85534849)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85540188)|HEAP_ALLOCATE|[85]|Bytes:8
06:20:17.0 (85543992)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85549727)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Nodes__c"
06:20:17.0 (85552616)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85554833)|HEAP_ALLOCATE|[86]|Bytes:9
06:20:17.0 (85558603)|HEAP_ALLOCATE|[86]|Bytes:446
06:20:17.0 (85563232)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
06:20:17.0 (85569476)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85574733)|HEAP_ALLOCATE|[85]|Bytes:10
06:20:17.0 (85579031)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85585609)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Footage__c"
06:20:17.0 (85588776)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85590939)|HEAP_ALLOCATE|[86]|Bytes:11
06:20:17.0 (85594518)|HEAP_ALLOCATE|[86]|Bytes:457
06:20:17.0 (85599068)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
06:20:17.0 (85605662)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85611460)|HEAP_ALLOCATE|[85]|Bytes:8
06:20:17.0 (85615092)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85621310)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Miles__c"
06:20:17.0 (85624676)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85626840)|HEAP_ALLOCATE|[86]|Bytes:9
06:20:17.0 (85630319)|HEAP_ALLOCATE|[86]|Bytes:466
06:20:17.0 (85634990)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
06:20:17.0 (85641351)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85646628)|HEAP_ALLOCATE|[85]|Bytes:7
06:20:17.0 (85650324)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85656253)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Jobs__c"
06:20:17.0 (85659118)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85661375)|HEAP_ALLOCATE|[86]|Bytes:8
06:20:17.0 (85664909)|HEAP_ALLOCATE|[86]|Bytes:474
06:20:17.0 (85669414)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
06:20:17.0 (85675602)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85681253)|HEAP_ALLOCATE|[85]|Bytes:8
06:20:17.0 (85684937)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85691412)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Hours__c"
06:20:17.0 (85694366)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85696707)|HEAP_ALLOCATE|[86]|Bytes:9
06:20:17.0 (85700620)|HEAP_ALLOCATE|[86]|Bytes:483
06:20:17.0 (85705534)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
06:20:17.0 (85711626)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85717255)|HEAP_ALLOCATE|[85]|Bytes:7
06:20:17.0 (85721055)|VARIABLE_SCOPE_BEGIN|[85]|fieldname|String|false|false
06:20:17.0 (85727566)|VARIABLE_ASSIGNMENT|[85]|fieldname|"Team__c"
06:20:17.0 (85730816)|STATEMENT_EXECUTE|[86]
06:20:17.0 (85733022)|HEAP_ALLOCATE|[86]|Bytes:8
06:20:17.0 (85736504)|HEAP_ALLOCATE|[86]|Bytes:491
06:20:17.0 (85757522)|VARIABLE_ASSIGNMENT|[86]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
06:20:17.0 (85766812)|HEAP_ALLOCATE|[85]|Bytes:5
06:20:17.0 (85774668)|VARIABLE_ASSIGNMENT|[85]|fieldname|null
06:20:17.0 (85779244)|STATEMENT_EXECUTE|[88]
06:20:17.0 (85848381)|HEAP_ALLOCATE|[88]|Bytes:490
06:20:17.0 (85861859)|VARIABLE_ASSIGNMENT|[88]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
06:20:17.0 (85865956)|STATEMENT_EXECUTE|[90]
06:20:17.0 (85878014)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
06:20:17.0 (85884836)|HEAP_ALLOCATE|[16]|Bytes:32
06:20:17.0 (85893275)|HEAP_ALLOCATE|[16]|Bytes:529
06:20:17.0 (86461319)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
06:20:17.0 (91231853)|SOQL_EXECUTE_END|[16]|Rows:1
06:20:17.0 (91253900)|HEAP_ALLOCATE|[16]|Bytes:8
06:20:17.0 (91281291)|HEAP_ALLOCATE|[16]|Bytes:580
06:20:17.0 (91342364)|HEAP_ALLOCATE|[16]|Bytes:8
06:20:17.0 (91356779)|HEAP_ALLOCATE|[16]|Bytes:36
06:20:17.0 (91394545)|HEAP_ALLOCATE|[16]|Bytes:88
06:20:17.0 (91449557)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x17699f73","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (91502829)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F0000039WImQAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"3432","CreatedDate":"2018-01-22T13:31:57.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2018-01-22T13:40:46.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-22T13:40:46.000Z","LastViewedDate":"2018-01-22T14:19:50.000Z","LastReferencedDate":"2018-01-22T14:19:50.000Z","Client__c":"a047F000002zkUjQAI","Company_project_code (3 more) ...":"iiiiiiiiiiiiiiiiiiii (11 more) ...","Production__c":100,"Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":true,"Team__c":"Mani Sasank, Santhos (39 more) ..."}|0x904480a
06:20:17.0 (91544599)|VARIABLE_ASSIGNMENT|[3]|this.project|{"Id":"a057F0000039WImQAM","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"3432","CreatedDate":"2018-01-22T13:31:57.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2018-01-22T13:40:46.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-22T13:40:46.000Z","LastViewedDate":"2018-01-22T14:19:50.000Z","LastReferencedDate":"2018-01-22T14:19:50.000Z","Client__c":"a047F000002zkUjQAI","Company_project_code (3 more) ...":"iiiiiiiiiiiiiiiiiiii (11 more) ...","Production__c":100,"Units__c":true,"Nodes__c":false,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":true,"Team__c":"Mani Sasank, Santhos (39 more) ..."}|0x4e7d8d98
06:20:17.0 (91561449)|STATEMENT_EXECUTE|[17]
06:20:17.0 (91605523)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x904480a","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (91674500)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","project":"0x904480a","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (91683911)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"3432"
06:20:17.0 (91691852)|VARIABLE_ASSIGNMENT|[4]|this.pName|"3432"|0x4e7d8d98
06:20:17.0 (91699107)|STATEMENT_EXECUTE|[19]
06:20:17.0 (91702467)|HEAP_ALLOCATE|[19]|Bytes:86
06:20:17.0 (91721895)|HEAP_ALLOCATE|[19]|Bytes:4
06:20:17.0 (91732446)|HEAP_ALLOCATE|[19]|Bytes:7
06:20:17.0 (92541792)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
06:20:17.0 (94847276)|SOQL_EXECUTE_END|[19]|Rows:4
06:20:17.0 (94867250)|HEAP_ALLOCATE|[19]|Bytes:20
06:20:17.0 (94887303)|HEAP_ALLOCATE|[19]|Bytes:288
06:20:17.0 (94949614)|HEAP_ALLOCATE|[19]|Bytes:20
06:20:17.0 (94963945)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
06:20:17.0 (94991522)|VARIABLE_ASSIGNMENT|[19]|pja|[{"Name":"64","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009JysSQAS"},{"Name":"65","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009JysTQAS"},{"Name":"66","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009JysUQAS"},{"Name":"67","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009JysVQAS"}]|0x4fcc179c
06:20:17.0 (95000490)|STATEMENT_EXECUTE|[20]
06:20:17.0 (95012704)|HEAP_ALLOCATE|[20]|Bytes:4
06:20:17.0 (95074856)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"(","pName":"3432","project":"0x904480a","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (95103333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (95110525)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x379ba833
06:20:17.0 (95121973)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x4e7d8d98
06:20:17.0 (95255303)|HEAP_ALLOCATE|[21]|Bytes:5
06:20:17.0 (95271233)|HEAP_ALLOCATE|[21]|Bytes:16
06:20:17.0 (95278649)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:20:17.0 (95292890)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"64","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009JysSQAS"}|0x656ee2cf
06:20:17.0 (95298705)|STATEMENT_EXECUTE|[21]
06:20:17.0 (95300163)|STATEMENT_EXECUTE|[22]
06:20:17.0 (95302540)|HEAP_ALLOCATE|[22]|Bytes:45
06:20:17.0 (95314644)|HEAP_ALLOCATE|[22]|Bytes:4
06:20:17.0 (96405688)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:20:17.0 (99527108)|SOQL_EXECUTE_END|[22]|Rows:1
06:20:17.0 (99545768)|HEAP_ALLOCATE|[22]|Bytes:8
06:20:17.0 (99558504)|HEAP_ALLOCATE|[22]|Bytes:46
06:20:17.0 (99613201)|HEAP_ALLOCATE|[22]|Bytes:8
06:20:17.0 (99625037)|HEAP_ALLOCATE|[22]|Bytes:30
06:20:17.0 (99649779)|HEAP_ALLOCATE|[22]|Bytes:12
06:20:17.0 (99656908)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:20:17.0 (99673810)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0x5ead4074
06:20:17.0 (99679282)|STATEMENT_EXECUTE|[23]
06:20:17.0 (99684616)|HEAP_ALLOCATE|[23]|Bytes:1
06:20:17.0 (99756050)|HEAP_ALLOCATE|[23]|Bytes:18
06:20:17.0 (99771086)|HEAP_ALLOCATE|[23]|Bytes:2
06:20:17.0 (99777965)|HEAP_ALLOCATE|[23]|Bytes:21
06:20:17.0 (99783467)|HEAP_ALLOCATE|[23]|Bytes:22
06:20:17.0 (99795559)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000TrBVQA0 (2 more) ..."|0x4e7d8d98
06:20:17.0 (99801446)|STATEMENT_EXECUTE|[24]
06:20:17.0 (99847123)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (2 more) ...","pName":"3432","project":"0x904480a","selectedUsers":"0x379ba833","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (99873478)|HEAP_ALLOCATE|[24]|Bytes:18
06:20:17.0 (99922052)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (99939119)|HEAP_ALLOCATE|[21]|Bytes:5
06:20:17.0 (99950872)|HEAP_ALLOCATE|[21]|Bytes:16
06:20:17.0 (99957792)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:20:17.0 (99972249)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"65","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009JysTQAS"}|0x2eff443a
06:20:17.0 (99977395)|STATEMENT_EXECUTE|[21]
06:20:17.0 (99978686)|STATEMENT_EXECUTE|[22]
06:20:17.0 (99988624)|HEAP_ALLOCATE|[22]|Bytes:4
06:20:17.0 (100122596)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:20:17.0 (102517665)|SOQL_EXECUTE_END|[22]|Rows:1
06:20:17.0 (102535953)|HEAP_ALLOCATE|[22]|Bytes:8
06:20:17.0 (102548656)|HEAP_ALLOCATE|[22]|Bytes:48
06:20:17.0 (102577856)|HEAP_ALLOCATE|[22]|Bytes:8
06:20:17.0 (102595095)|HEAP_ALLOCATE|[22]|Bytes:12
06:20:17.0 (102601674)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:20:17.0 (102618073)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x62753074
06:20:17.0 (102623607)|STATEMENT_EXECUTE|[23]
06:20:17.0 (102648580)|HEAP_ALLOCATE|[23]|Bytes:18
06:20:17.0 (102661944)|HEAP_ALLOCATE|[23]|Bytes:21
06:20:17.0 (102666639)|HEAP_ALLOCATE|[23]|Bytes:43
06:20:17.0 (102677247)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000TrBVQA0 (23 more) ..."|0x4e7d8d98
06:20:17.0 (102682271)|STATEMENT_EXECUTE|[24]
06:20:17.0 (102711074)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (23 more) ...","pName":"3432","project":"0x904480a","selectedUsers":"0x379ba833","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (102728915)|HEAP_ALLOCATE|[24]|Bytes:18
06:20:17.0 (102749378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (102764429)|HEAP_ALLOCATE|[21]|Bytes:5
06:20:17.0 (102775630)|HEAP_ALLOCATE|[21]|Bytes:16
06:20:17.0 (102782159)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:20:17.0 (102795614)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"66","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009JysUQAS"}|0x32c92150
06:20:17.0 (102801108)|STATEMENT_EXECUTE|[21]
06:20:17.0 (102802918)|STATEMENT_EXECUTE|[22]
06:20:17.0 (102813834)|HEAP_ALLOCATE|[22]|Bytes:4
06:20:17.0 (102951688)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:20:17.0 (105341429)|SOQL_EXECUTE_END|[22]|Rows:1
06:20:17.0 (105360073)|HEAP_ALLOCATE|[22]|Bytes:8
06:20:17.0 (105372743)|HEAP_ALLOCATE|[22]|Bytes:45
06:20:17.0 (105401932)|HEAP_ALLOCATE|[22]|Bytes:8
06:20:17.0 (105418829)|HEAP_ALLOCATE|[22]|Bytes:12
06:20:17.0 (105425368)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:20:17.0 (105441937)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x2485287
06:20:17.0 (105447748)|STATEMENT_EXECUTE|[23]
06:20:17.0 (105472500)|HEAP_ALLOCATE|[23]|Bytes:18
06:20:17.0 (105485798)|HEAP_ALLOCATE|[23]|Bytes:21
06:20:17.0 (105491380)|HEAP_ALLOCATE|[23]|Bytes:64
06:20:17.0 (105502482)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000TrBVQA0 (44 more) ..."|0x4e7d8d98
06:20:17.0 (105507455)|STATEMENT_EXECUTE|[24]
06:20:17.0 (105535812)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (44 more) ...","pName":"3432","project":"0x904480a","selectedUsers":"0x379ba833","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (105553857)|HEAP_ALLOCATE|[24]|Bytes:18
06:20:17.0 (105569130)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (105583294)|HEAP_ALLOCATE|[21]|Bytes:5
06:20:17.0 (105594476)|HEAP_ALLOCATE|[21]|Bytes:16
06:20:17.0 (105601071)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
06:20:17.0 (105614152)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"67","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009JysVQAS"}|0x1437ac51
06:20:17.0 (105619174)|STATEMENT_EXECUTE|[21]
06:20:17.0 (105620366)|STATEMENT_EXECUTE|[22]
06:20:17.0 (105630124)|HEAP_ALLOCATE|[22]|Bytes:4
06:20:17.0 (105771554)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
06:20:17.0 (108251833)|SOQL_EXECUTE_END|[22]|Rows:1
06:20:17.0 (108270106)|HEAP_ALLOCATE|[22]|Bytes:8
06:20:17.0 (108282841)|HEAP_ALLOCATE|[22]|Bytes:46
06:20:17.0 (108311973)|HEAP_ALLOCATE|[22]|Bytes:8
06:20:17.0 (108329153)|HEAP_ALLOCATE|[22]|Bytes:12
06:20:17.0 (108336053)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
06:20:17.0 (108355558)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x1627e4c9
06:20:17.0 (108361801)|STATEMENT_EXECUTE|[23]
06:20:17.0 (108386728)|HEAP_ALLOCATE|[23]|Bytes:18
06:20:17.0 (108402151)|HEAP_ALLOCATE|[23]|Bytes:21
06:20:17.0 (108407173)|HEAP_ALLOCATE|[23]|Bytes:85
06:20:17.0 (108418209)|VARIABLE_ASSIGNMENT|[23]|this.nonSelectedUserId|"('0057F000000TrBVQA0 (65 more) ..."|0x4e7d8d98
06:20:17.0 (108423229)|STATEMENT_EXECUTE|[24]
06:20:17.0 (108451848)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"3432","project":"0x904480a","selectedUsers":"0x379ba833","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (108469722)|HEAP_ALLOCATE|[24]|Bytes:18
06:20:17.0 (108485261)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
06:20:17.0 (108499498)|HEAP_ALLOCATE|[21]|Bytes:5
06:20:17.0 (108511580)|VARIABLE_ASSIGNMENT|[21]|spja|null|
06:20:17.0 (108516312)|STATEMENT_EXECUTE|[26]
06:20:17.0 (108558753)|HEAP_ALLOCATE|[26]|Bytes:84
06:20:17.0 (108574905)|VARIABLE_ASSIGNMENT|[26]|this.nonSelectedUserId|"('0057F000000TrBVQA0 (64 more) ..."|0x4e7d8d98
06:20:17.0 (108580237)|STATEMENT_EXECUTE|[27]
06:20:17.0 (108583140)|HEAP_ALLOCATE|[27]|Bytes:1
06:20:17.0 (108589303)|HEAP_ALLOCATE|[27]|Bytes:85
06:20:17.0 (108595707)|VARIABLE_ASSIGNMENT|[27]|this.nonSelectedUserId|"('0057F000000TrBVQA0 (65 more) ..."|0x4e7d8d98
06:20:17.0 (108605428)|SYSTEM_MODE_EXIT|false
06:20:17.0 (108709149)|SYSTEM_MODE_ENTER|true
06:20:17.0 (119011492)|SYSTEM_MODE_ENTER|true
06:20:17.0 (119071204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
06:20:17.0 (119081534)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
06:20:17.0 (119093341)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
06:20:17.0 (119103458)|STATEMENT_EXECUTE|[5]
06:20:17.0 (119108031)|STATEMENT_EXECUTE|[5]
06:20:17.0 (119118972)|SYSTEM_MODE_ENTER|false
06:20:17.0 (119126425)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:20:17.0 (119134154)|SYSTEM_MODE_EXIT|false
06:20:17.0 (119142919)|METHOD_EXIT|[5]|MultiselectController
06:20:17.0 (119160318)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
06:20:17.0 (119168027)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
06:20:17.0 (119203530)|VARIABLE_ASSIGNMENT|[5]|this|{}|0x34cfb781
06:20:17.0 (119218666)|SYSTEM_MODE_ENTER|false
06:20:17.0 (119223289)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:20:17.0 (119245233)|SYSTEM_MODE_EXIT|false
06:20:17.0 (119249000)|STATEMENT_EXECUTE|[5]
06:20:17.0 (119254529)|SYSTEM_MODE_ENTER|false
06:20:17.0 (119258466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
06:20:17.0 (119261572)|STATEMENT_EXECUTE|[7]
06:20:17.0 (119262768)|STATEMENT_EXECUTE|[8]
06:20:17.0 (119263676)|STATEMENT_EXECUTE|[23]
06:20:17.0 (119264739)|STATEMENT_EXECUTE|[31]
06:20:17.0 (119266401)|SYSTEM_MODE_EXIT|false
06:20:17.0 (119404418)|SYSTEM_MODE_ENTER|true
06:20:17.0 (119444601)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
06:20:17.0 (119453804)|VARIABLE_SCOPE_BEGIN|[30]|this|PM_Project_Edit_Controller|true|false
06:20:17.0 (119486087)|VARIABLE_ASSIGNMENT|[30]|this|{"nonSelectedUserId":"('0057F000000TrBVQA0 (65 more) ...","pName":"3432","project":"0x904480a","selectedUsers":"0x379ba833","usersList":"0x70549771"}|0x4e7d8d98
06:20:17.0 (119505759)|SYSTEM_MODE_ENTER|false
06:20:17.0 (119511641)|HEAP_ALLOCATE|[31]|Bytes:5
06:20:17.0 (119515804)|STATEMENT_EXECUTE|[30]
06:20:17.0 (119517074)|STATEMENT_EXECUTE|[31]
06:20:17.0 (119519780)|HEAP_ALLOCATE|[31]|Bytes:62
06:20:17.0 (119533489)|HEAP_ALLOCATE|[31]|Bytes:4
06:20:17.0 (119768042)|SOQL_EXECUTE_BEGIN|[31]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
06:20:17.0 (123037163)|SOQL_EXECUTE_END|[31]|Rows:1
06:20:17.0 (123057619)|HEAP_ALLOCATE|[31]|Bytes:8
06:20:17.0 (123071344)|HEAP_ALLOCATE|[31]|Bytes:54
06:20:17.0 (123135299)|HEAP_ALLOCATE|[31]|Bytes:8
06:20:17.0 (123147340)|HEAP_ALLOCATE|[31]|Bytes:34
06:20:17.0 (123179921)|HEAP_ALLOCATE|[31]|Bytes:12
06:20:17.0 (123187172)|VARIABLE_SCOPE_BEGIN|[31]|userRole|UserRole|true|false
06:20:17.0 (123205002)|VARIABLE_ASSIGNMENT|[31]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x35f057c0
06:20:17.0 (123210753)|STATEMENT_EXECUTE|[32]
06:20:17.0 (123232754)|VARIABLE_SCOPE_BEGIN|[32]|userRoleId|Id|false|false
06:20:17.0 (123368498)|VARIABLE_ASSIGNMENT|[32]|userRoleId|"00E7F000000MdriUAC"
06:20:17.0 (123378375)|STATEMENT_EXECUTE|[33]
06:20:17.0 (123381813)|HEAP_ALLOCATE|[33]|Bytes:70
06:20:17.0 (123396868)|HEAP_ALLOCATE|[33]|Bytes:155
06:20:17.0 (123607258)|SOQL_EXECUTE_BEGIN|[33]|Aggregations:0|select Id,Name from User where UserRoleId =: userRoleId and Id not in ('0057F000000TrBVQA0','0057F000000TpdFQAS','0057F000000TrBBQA0','0057F000000TrBGQA0')
06:20:17.0 (127038665)|SOQL_EXECUTE_END|[33]|Rows:2
06:20:17.0 (127056833)|HEAP_ALLOCATE|[33]|Bytes:12
06:20:17.0 (127070764)|HEAP_ALLOCATE|[33]|Bytes:86
06:20:17.0 (127101242)|HEAP_ALLOCATE|[33]|Bytes:12
06:20:17.0 (127118377)|VARIABLE_SCOPE_BEGIN|[33]|users|List<User>|true|false
06:20:17.0 (127140469)|VARIABLE_ASSIGNMENT|[33]|users|[{"Id":"0057F000000Tz0iQAC","Name":"Richa"},{"Id":"0057F000000Tz0sQAC","Name":"Veeresh"}]|0x328aabbe
06:20:17.0 (127262264)|HEAP_ALLOCATE|[34]|Bytes:5
06:20:17.0 (127279054)|HEAP_ALLOCATE|[34]|Bytes:12
06:20:17.0 (127287642)|VARIABLE_SCOPE_BEGIN|[34]|usr|User|true|false
06:20:17.0 (127300770)|VARIABLE_ASSIGNMENT|[34]|usr|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x105e3c38
06:20:17.0 (127306119)|STATEMENT_EXECUTE|[34]
06:20:17.0 (127307503)|STATEMENT_EXECUTE|[35]
06:20:17.0 (127325543)|HEAP_ALLOCATE|[35]|Bytes:18
