36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
23:32:18.0 (76168096)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (408 more) ..."
23:32:18.0 (76174652)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76180044)|HEAP_ALLOCATE|[55]|Bytes:8
23:32:18.0 (76183374)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76189617)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Units__c"
23:32:18.0 (76192995)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76195467)|HEAP_ALLOCATE|[56]|Bytes:9
23:32:18.0 (76198806)|HEAP_ALLOCATE|[56]|Bytes:437
23:32:18.0 (76203487)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (417 more) ..."
23:32:18.0 (76210603)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76215902)|HEAP_ALLOCATE|[55]|Bytes:8
23:32:18.0 (76219549)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76225878)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Nodes__c"
23:32:18.0 (76234504)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76240616)|HEAP_ALLOCATE|[56]|Bytes:9
23:32:18.0 (76246316)|HEAP_ALLOCATE|[56]|Bytes:446
23:32:18.0 (76252685)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (426 more) ..."
23:32:18.0 (76262699)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76268756)|HEAP_ALLOCATE|[55]|Bytes:10
23:32:18.0 (76272627)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76279376)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Footage__c"
23:32:18.0 (76282730)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76285380)|HEAP_ALLOCATE|[56]|Bytes:11
23:32:18.0 (76289047)|HEAP_ALLOCATE|[56]|Bytes:457
23:32:18.0 (76293919)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (437 more) ..."
23:32:18.0 (76300520)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76306173)|HEAP_ALLOCATE|[55]|Bytes:8
23:32:18.0 (76309558)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76315375)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Miles__c"
23:32:18.0 (76318406)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76320809)|HEAP_ALLOCATE|[56]|Bytes:9
23:32:18.0 (76324233)|HEAP_ALLOCATE|[56]|Bytes:466
23:32:18.0 (76328638)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (446 more) ..."
23:32:18.0 (76335143)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76340354)|HEAP_ALLOCATE|[55]|Bytes:7
23:32:18.0 (76343918)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76350258)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Jobs__c"
23:32:18.0 (76353470)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76355944)|HEAP_ALLOCATE|[56]|Bytes:8
23:32:18.0 (76359307)|HEAP_ALLOCATE|[56]|Bytes:474
23:32:18.0 (76363736)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (454 more) ..."
23:32:18.0 (76370282)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76375320)|HEAP_ALLOCATE|[55]|Bytes:8
23:32:18.0 (76378932)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76384909)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Hours__c"
23:32:18.0 (76388149)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76390507)|HEAP_ALLOCATE|[56]|Bytes:9
23:32:18.0 (76393813)|HEAP_ALLOCATE|[56]|Bytes:483
23:32:18.0 (76398234)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (463 more) ..."
23:32:18.0 (76404965)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76410111)|HEAP_ALLOCATE|[55]|Bytes:7
23:32:18.0 (76413517)|VARIABLE_SCOPE_BEGIN|[55]|fieldname|String|false|false
23:32:18.0 (76419496)|VARIABLE_ASSIGNMENT|[55]|fieldname|"Team__c"
23:32:18.0 (76422404)|STATEMENT_EXECUTE|[56]
23:32:18.0 (76424788)|HEAP_ALLOCATE|[56]|Bytes:8
23:32:18.0 (76428193)|HEAP_ALLOCATE|[56]|Bytes:491
23:32:18.0 (76432706)|VARIABLE_ASSIGNMENT|[56]|allfields|"Id,OwnerId,IsDeleted (471 more) ..."
23:32:18.0 (76439607)|HEAP_ALLOCATE|[55]|Bytes:5
23:32:18.0 (76446047)|VARIABLE_ASSIGNMENT|[55]|fieldname|null
23:32:18.0 (76449877)|STATEMENT_EXECUTE|[58]
23:32:18.0 (76515141)|HEAP_ALLOCATE|[58]|Bytes:490
23:32:18.0 (76528045)|VARIABLE_ASSIGNMENT|[58]|allfields|"Id,OwnerId,IsDeleted (470 more) ..."
23:32:18.0 (76532072)|STATEMENT_EXECUTE|[60]
23:32:18.0 (76548737)|METHOD_EXIT|[16]|01p7F00000Ehro9|PM_Project_Edit_Controller.getAllFields(String)
23:32:18.0 (76555714)|HEAP_ALLOCATE|[16]|Bytes:32
23:32:18.0 (76564364)|HEAP_ALLOCATE|[16]|Bytes:529
23:32:18.0 (77065550)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|select Id,OwnerId,IsDeleted,Name,CreatedDate,CreatedById,LastModifiedDate,LastModifiedById,SystemModstamp,LastActivityDate,LastViewedDate,LastReferencedDate,Client__c,End_Customer__c,Operation_Region__c,Work_Region__c,Client_Project_Manager__c,Project_code__c,Company_project_code__c,Project_Scope__c,Cost_Centre__c,Production__c,QC__c,Delivery__c,QA__c,OffshoreProjectManager__c,Team_Lead__c,Project_Start_Date__c,Project_End_Date__c,Units__c,Nodes__c,Footage__c,Miles__c,Jobs__c,Hours__c,Team__c from Project__c where Id = :pid
23:32:18.0 (94242274)|SOQL_EXECUTE_END|[16]|Rows:1
23:32:18.0 (94275285)|HEAP_ALLOCATE|[16]|Bytes:8
23:32:18.0 (94308821)|HEAP_ALLOCATE|[16]|Bytes:996
23:32:18.0 (94386333)|HEAP_ALLOCATE|[16]|Bytes:8
23:32:18.0 (94413875)|HEAP_ALLOCATE|[16]|Bytes:36
23:32:18.0 (94459788)|HEAP_ALLOCATE|[16]|Bytes:140
23:32:18.0 (94539686)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x44774899","nonSelectedUserId":"(","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (94616976)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T06:30:19.000Z","LastReferencedDate":"2018-01-22T06:30:19.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x79f6c55
23:32:18.0 (94685576)|VARIABLE_ASSIGNMENT|[3]|this.mysObject|{"Id":"a057F000002dVv5QAE","OwnerId":"0057F000000Tiz6QAC","IsDeleted":false,"Name":"tm Test","CreatedDate":"2017-12-19T10:53:33.000Z","CreatedById":"0057F000000Tiz6QAC","LastModifiedDate":"2017-12-19T11:16:32.000Z","LastModifiedById":"0057F000000Tiz6QAC","SystemModstamp":"2018-01-18T18:41:12.000Z","LastViewedDate":"2018-01-22T06:30:19.000Z","LastReferencedDate":"2018-01-22T06:30:19.000Z","Client__c":"a047F000002zkUjQAI","End_Customer__c":"tm Test","Operation_Region__c":"tm Test","Work_Region__c":"tm Test","Client_Project_Manag (5 more) ...":"tm Test","Project_code__c":"tm Test","Company_project_code (3 more) ...":"321","Project_Scope__c":"DESIGNING","Production__c":50,"QC__c":20,"Delivery__c":10,"QA__c":20,"OffshoreProjectManag (5 more) ...":"0057F000000TpcqQAC","Team_Lead__c":"0057F000000TyzfQAC","Project_Start_Date__ (1 more) ...":"2017-12-19T00:00:00.000Z","Project_End_Date__c":"2017-12-19T00:00:00.000Z","Units__c":true,"Nodes__c":true,"Footage__c":false,"Miles__c":false,"Jobs__c":false,"Hours__c":false,"Team__c":"Mani Sasank, Santhos (30 more) ..."}|0x7890021b
23:32:18.0 (94710297)|STATEMENT_EXECUTE|[17]
23:32:18.0 (94774385)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (94857562)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (94867474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"tm Test"
23:32:18.0 (94875989)|VARIABLE_ASSIGNMENT|[4]|this.pName|"tm Test"|0x7890021b
23:32:18.0 (94883729)|STATEMENT_EXECUTE|[19]
23:32:18.0 (94887795)|HEAP_ALLOCATE|[19]|Bytes:86
23:32:18.0 (94909608)|HEAP_ALLOCATE|[19]|Bytes:4
23:32:18.0 (94921758)|HEAP_ALLOCATE|[19]|Bytes:7
23:32:18.0 (95173332)|SOQL_EXECUTE_BEGIN|[19]|Aggregations:0|SELECT Name, UserLink__c FROM ProjectJobAssociation__c WHERE ProjectLink__c = :tmpVar1
23:32:18.0 (107448859)|SOQL_EXECUTE_END|[19]|Rows:5
23:32:18.0 (107492397)|HEAP_ALLOCATE|[19]|Bytes:24
23:32:18.0 (107523799)|HEAP_ALLOCATE|[19]|Bytes:380
23:32:18.0 (107644561)|HEAP_ALLOCATE|[19]|Bytes:24
23:32:18.0 (107672143)|VARIABLE_SCOPE_BEGIN|[19]|pja|List<ProjectJobAssociation__c>|true|false
23:32:18.0 (107726314)|VARIABLE_ASSIGNMENT|[19]|pja|[{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"},{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"},{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"},{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"},{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}]|0x4fd0198e
23:32:18.0 (107741862)|STATEMENT_EXECUTE|[20]
23:32:18.0 (107758172)|HEAP_ALLOCATE|[20]|Bytes:4
23:32:18.0 (107850121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","pName":"tm Test","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (107882258)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (107890903)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|[]|0x5d4462a8
23:32:18.0 (107904852)|VARIABLE_ASSIGNMENT|[6]|this.selectedUsers|[]|0x7890021b
23:32:18.0 (108074822)|HEAP_ALLOCATE|[21]|Bytes:5
23:32:18.0 (108097387)|HEAP_ALLOCATE|[21]|Bytes:16
23:32:18.0 (108106720)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
23:32:18.0 (108121517)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0002","UserLink__c":"0057F000000TpdFQAS","Id":"a087F000009HOLTQA4"}|0x52135474
23:32:18.0 (108128002)|STATEMENT_EXECUTE|[21]
23:32:18.0 (108129461)|STATEMENT_EXECUTE|[22]
23:32:18.0 (108133289)|HEAP_ALLOCATE|[22]|Bytes:45
23:32:18.0 (108148970)|HEAP_ALLOCATE|[22]|Bytes:4
23:32:18.0 (108372741)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
23:32:18.0 (112488684)|SOQL_EXECUTE_END|[22]|Rows:1
23:32:18.0 (112512940)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (112527852)|HEAP_ALLOCATE|[22]|Bytes:48
23:32:18.0 (112601692)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (112623525)|HEAP_ALLOCATE|[22]|Bytes:30
23:32:18.0 (112663609)|HEAP_ALLOCATE|[22]|Bytes:12
23:32:18.0 (112673902)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
23:32:18.0 (112698030)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0xff8b834
23:32:18.0 (112707427)|STATEMENT_EXECUTE|[23]
23:32:18.0 (112785863)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","pName":"tm Test","selectedUsers":"0x5d4462a8","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (112833077)|HEAP_ALLOCATE|[23]|Bytes:18
23:32:18.0 (112906333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (112931214)|HEAP_ALLOCATE|[21]|Bytes:5
23:32:18.0 (112948870)|HEAP_ALLOCATE|[21]|Bytes:16
23:32:18.0 (112959783)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
23:32:18.0 (112981242)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0003","UserLink__c":"0057F000000TrBBQA0","Id":"a087F000009HOLUQA4"}|0x12268ccf
23:32:18.0 (112990621)|STATEMENT_EXECUTE|[21]
23:32:18.0 (112992823)|STATEMENT_EXECUTE|[22]
23:32:18.0 (113006911)|HEAP_ALLOCATE|[22]|Bytes:4
23:32:18.0 (113188510)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
23:32:18.0 (116796961)|SOQL_EXECUTE_END|[22]|Rows:1
23:32:18.0 (116822571)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (116839437)|HEAP_ALLOCATE|[22]|Bytes:45
23:32:18.0 (116881585)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (116908562)|HEAP_ALLOCATE|[22]|Bytes:12
23:32:18.0 (116919250)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
23:32:18.0 (116937450)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBBQA0","Name":"Santhosh"}|0x52eed38f
23:32:18.0 (116943614)|STATEMENT_EXECUTE|[23]
23:32:18.0 (116981226)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","pName":"tm Test","selectedUsers":"0x5d4462a8","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (117006410)|HEAP_ALLOCATE|[23]|Bytes:18
23:32:18.0 (117028419)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (117046744)|HEAP_ALLOCATE|[21]|Bytes:5
23:32:18.0 (117059528)|HEAP_ALLOCATE|[21]|Bytes:16
23:32:18.0 (117066277)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
23:32:18.0 (117080272)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0004","UserLink__c":"0057F000000TrBGQA0","Id":"a087F000009HOLVQA4"}|0xf306d5c
23:32:18.0 (117086086)|STATEMENT_EXECUTE|[21]
23:32:18.0 (117087463)|STATEMENT_EXECUTE|[22]
23:32:18.0 (117099010)|HEAP_ALLOCATE|[22]|Bytes:4
23:32:18.0 (117257963)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
23:32:18.0 (120220311)|SOQL_EXECUTE_END|[22]|Rows:1
23:32:18.0 (120238947)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (120250459)|HEAP_ALLOCATE|[22]|Bytes:46
23:32:18.0 (120280048)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (120298204)|HEAP_ALLOCATE|[22]|Bytes:12
23:32:18.0 (120305349)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
23:32:18.0 (120322539)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBGQA0","Name":"Ravi teja"}|0x4b8b47ae
23:32:18.0 (120328873)|STATEMENT_EXECUTE|[23]
23:32:18.0 (120364375)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","pName":"tm Test","selectedUsers":"0x5d4462a8","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (120386330)|HEAP_ALLOCATE|[23]|Bytes:18
23:32:18.0 (120407521)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (120423380)|HEAP_ALLOCATE|[21]|Bytes:5
23:32:18.0 (120436067)|HEAP_ALLOCATE|[21]|Bytes:16
23:32:18.0 (120442466)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
23:32:18.0 (120461091)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0005","UserLink__c":"0057F000000TrBVQA0","Id":"a087F000009HOLWQA4"}|0x415240ab
23:32:18.0 (120467095)|STATEMENT_EXECUTE|[21]
23:32:18.0 (120468440)|STATEMENT_EXECUTE|[22]
23:32:18.0 (120479225)|HEAP_ALLOCATE|[22]|Bytes:4
23:32:18.0 (120617743)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
23:32:18.0 (123183167)|SOQL_EXECUTE_END|[22]|Rows:1
23:32:18.0 (123201147)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (123212588)|HEAP_ALLOCATE|[22]|Bytes:46
23:32:18.0 (123241976)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (123259098)|HEAP_ALLOCATE|[22]|Bytes:12
23:32:18.0 (123266012)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
23:32:18.0 (123283444)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000TrBVQA0","Name":"Yashwanth"}|0xd95fda0
23:32:18.0 (123289150)|STATEMENT_EXECUTE|[23]
23:32:18.0 (123323628)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","pName":"tm Test","selectedUsers":"0x5d4462a8","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (123346165)|HEAP_ALLOCATE|[23]|Bytes:18
23:32:18.0 (123363184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (123378180)|HEAP_ALLOCATE|[21]|Bytes:5
23:32:18.0 (123390118)|HEAP_ALLOCATE|[21]|Bytes:16
23:32:18.0 (123395930)|VARIABLE_SCOPE_BEGIN|[21]|spja|ProjectJobAssociation__c|true|false
23:32:18.0 (123410038)|VARIABLE_ASSIGNMENT|[21]|spja|{"Name":"A-0006","UserLink__c":"0057F000000Tz0iQAC","Id":"a087F000009HOLXQA4"}|0x92a1c01
23:32:18.0 (123415514)|STATEMENT_EXECUTE|[21]
23:32:18.0 (123416899)|STATEMENT_EXECUTE|[22]
23:32:18.0 (123426760)|HEAP_ALLOCATE|[22]|Bytes:4
23:32:18.0 (123556904)|SOQL_EXECUTE_BEGIN|[22]|Aggregations:0|SELECT Id, Name FROM User WHERE Id = :tmpVar1
23:32:18.0 (126079051)|SOQL_EXECUTE_END|[22]|Rows:1
23:32:18.0 (126097219)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (126109058)|HEAP_ALLOCATE|[22]|Bytes:42
23:32:18.0 (126138231)|HEAP_ALLOCATE|[22]|Bytes:8
23:32:18.0 (126155680)|HEAP_ALLOCATE|[22]|Bytes:12
23:32:18.0 (126162734)|VARIABLE_SCOPE_BEGIN|[22]|user1|User|true|false
23:32:18.0 (126179779)|VARIABLE_ASSIGNMENT|[22]|user1|{"Id":"0057F000000Tz0iQAC","Name":"Richa"}|0x50e3c3a9
23:32:18.0 (126185866)|STATEMENT_EXECUTE|[23]
23:32:18.0 (126220590)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","pName":"tm Test","selectedUsers":"0x5d4462a8","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (126242030)|HEAP_ALLOCATE|[23]|Bytes:18
23:32:18.0 (126259041)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (126274103)|HEAP_ALLOCATE|[21]|Bytes:5
23:32:18.0 (126286680)|VARIABLE_ASSIGNMENT|[21]|spja|null|
23:32:18.0 (126298314)|SYSTEM_MODE_EXIT|false
23:32:18.0 (126407340)|SYSTEM_MODE_ENTER|true
23:32:18.0 (133540704)|SYSTEM_MODE_ENTER|true
23:32:18.0 (133592484)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
23:32:18.0 (133602184)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:12
23:32:18.0 (133622683)|METHOD_ENTRY|[5]|01p7F00000Ehg8E|MultiselectController.MultiselectController()
23:32:18.0 (133629056)|STATEMENT_EXECUTE|[5]
23:32:18.0 (133632829)|STATEMENT_EXECUTE|[5]
23:32:18.0 (133644188)|SYSTEM_MODE_ENTER|false
23:32:18.0 (133652333)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:32:18.0 (133659646)|SYSTEM_MODE_EXIT|false
23:32:18.0 (133668710)|METHOD_EXIT|[5]|MultiselectController
23:32:18.0 (133684935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
23:32:18.0 (133690981)|VARIABLE_SCOPE_BEGIN|[5]|this|MultiselectController|true|false
23:32:18.0 (133716669)|VARIABLE_ASSIGNMENT|[5]|this|{}|0xc65b768
23:32:18.0 (133731412)|SYSTEM_MODE_ENTER|false
23:32:18.0 (133737150)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:32:18.0 (133760708)|SYSTEM_MODE_EXIT|false
23:32:18.0 (133764739)|STATEMENT_EXECUTE|[5]
23:32:18.0 (133771109)|SYSTEM_MODE_ENTER|false
23:32:18.0 (133775497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
23:32:18.0 (133778398)|STATEMENT_EXECUTE|[7]
23:32:18.0 (133779771)|STATEMENT_EXECUTE|[8]
23:32:18.0 (133780744)|STATEMENT_EXECUTE|[23]
23:32:18.0 (133781924)|STATEMENT_EXECUTE|[31]
23:32:18.0 (133783991)|SYSTEM_MODE_EXIT|false
23:32:18.0 (133935325)|SYSTEM_MODE_ENTER|true
23:32:18.0 (133973906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
23:32:18.0 (134092229)|VARIABLE_SCOPE_BEGIN|[27]|this|PM_Project_Edit_Controller|true|false
23:32:18.0 (134128200)|VARIABLE_ASSIGNMENT|[27]|this|{"mysObject":"0x79f6c55","nonSelectedUserId":"(","pName":"tm Test","selectedUsers":"0x5d4462a8","usersList":"0x616a618"}|0x7890021b
23:32:18.0 (134148445)|SYSTEM_MODE_ENTER|false
23:32:18.0 (134155316)|HEAP_ALLOCATE|[28]|Bytes:5
23:32:18.0 (134159909)|STATEMENT_EXECUTE|[27]
23:32:18.0 (134161201)|STATEMENT_EXECUTE|[28]
23:32:18.0 (134164534)|HEAP_ALLOCATE|[28]|Bytes:62
23:32:18.0 (134178763)|HEAP_ALLOCATE|[28]|Bytes:4
23:32:18.0 (134330118)|SOQL_EXECUTE_BEGIN|[28]|Aggregations:0|SELECT Id, Name FROM UserRole WHERE Name = 'Software Engineer'
23:32:18.0 (142025838)|SOQL_EXECUTE_END|[28]|Rows:1
23:32:18.0 (142045163)|HEAP_ALLOCATE|[28]|Bytes:8
23:32:18.0 (142056967)|HEAP_ALLOCATE|[28]|Bytes:54
23:32:18.0 (142121586)|HEAP_ALLOCATE|[28]|Bytes:8
23:32:18.0 (142133390)|HEAP_ALLOCATE|[28]|Bytes:34
23:32:18.0 (142173825)|HEAP_ALLOCATE|[28]|Bytes:12
23:32:18.0 (142181343)|VARIABLE_SCOPE_BEGIN|[28]|userRole|UserRole|true|false
23:32:18.0 (142199457)|VARIABLE_ASSIGNMENT|[28]|userRole|{"Id":"00E7F000000MdriUAC","Name":"Software Engineer"}|0x2df27aa3
23:32:18.0 (142205499)|STATEMENT_EXECUTE|[29]
23:32:18.0 (142208744)|HEAP_ALLOCATE|[29]|Bytes:53
23:32:18.0 (142220227)|HEAP_ALLOCATE|[29]|Bytes:4
23:32:18.0 (142395069)|SOQL_EXECUTE_BEGIN|[29]|Aggregations:0|SELECT Id, Name FROM User WHERE UserRoleId = :tmpVar1
23:32:18.0 (150398881)|SOQL_EXECUTE_END|[29]|Rows:6
23:32:18.0 (150418084)|HEAP_ALLOCATE|[29]|Bytes:28
23:32:18.0 (150435966)|HEAP_ALLOCATE|[29]|Bytes:271
23:32:18.0 (150466341)|HEAP_ALLOCATE|[29]|Bytes:28
23:32:18.0 (150480007)|VARIABLE_SCOPE_BEGIN|[29]|users|List<User>|true|false
23:32:18.0 (150500608)|VARIABLE_ASSIGNMENT|[29]|users|"List of size 6 too large to display"|0x6ee7fbf9
23:32:18.0 (150646465)|HEAP_ALLOCATE|[30]|Bytes:5
23:32:18.0 (150664591)|HEAP_ALLOCATE|[30]|Bytes:12
23:32:18.0 (150673053)|VARIABLE_SCOPE_BEGIN|[30]|usr|User|true|false
23:32:18.0 (150688557)|VARIABLE_ASSIGNMENT|[30]|usr|{"Id":"0057F000000TpdFQAS","Name":"Mani Sasank"}|0x3f121488
23:32:18.0 (150694894)|STATEMENT_EXECUTE|[30]
23:32:18.0 (150696396)|STATEMENT_EXECUTE|[31]
23:32:18.0 (150731617)|HEAP_ALLOCATE|[31]|Bytes:18
23:32:18.0 (150794659)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
23:32:18.0 (150812681)|HEAP_ALLOCATE|[30]|Bytes:5
23:32:18.0 (150822924)|HEAP_ALLOCATE|[30]|Bytes:12
23:32:18.0 (150828974)|VARIABLE_SCOPE_BEGIN|[30]|usr|User|true|false
